

Microchip Technology PIC PRO Macro Assembler V1.38 build -256452561 
                                                                                               Fri Oct 28 23:30:11 2016

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	16F1947
  4804  00A0                     __pcstackBANK1:	
  4805  00A0                     ??_freezer_feature:	
  4806  00A0                     MiMAC_SendPacket@t1:	
  4807                           ; 1 bytes @ 0x0
  4808                           
  4809                           
  4810                           ; 4 bytes @ 0x0
  4811  00A0                     	ds	4
  4812  00A4                     MiMAC_SendPacket@t2:	
  4813  00A4                     freezer_feature@tick1:	
  4814                           ; 4 bytes @ 0x4
  4815                           
  4816                           
  4817                           ; 4 bytes @ 0x4
  4818  00A4                     	ds	4
  4819  00A8                     MiMAC_SendPacket@IntraPAN:	
  4820  00A8                     freezer_feature@tick2:	
  4821                           ; 1 bytes @ 0x8
  4822                           
  4823                           
  4824                           ; 4 bytes @ 0x8
  4825  00A8                     	ds	1
  4826  00A9                     MiMAC_SendPacket@frameControl:	
  4827                           
  4828                           ; 1 bytes @ 0x9
  4829  00A9                     	ds	1
  4830  00AA                     MiMAC_SendPacket@headerLength:	
  4831                           
  4832                           ; 1 bytes @ 0xA
  4833  00AA                     	ds	1
  4834  00AB                     MiMAC_SendPacket@i:	
  4835                           
  4836                           ; 1 bytes @ 0xB
  4837  00AB                     	ds	1
  4838  00AC                     MiMAC_SendPacket@loc:	
  4839  00AC                     freezer_feature@switch_val:	
  4840                           ; 1 bytes @ 0xC
  4841                           
  4842                           
  4843                           ; 1 bytes @ 0xC
  4844  00AC                     	ds	1
  4845  00AD                     SendPacket@status:	
  4846                           
  4847                           ; 1 bytes @ 0xD
  4848  00AD                     	ds	1
  4849  00AE                     SendPacket@Broadcast:	
  4850                           
  4851                           ; 1 bytes @ 0xE
  4852  00AE                     	ds	1
  4853  00AF                     SendPacket@tParam:	
  4854                           
  4855                           ; 7 bytes @ 0xF
  4856  00AF                     	ds	7
  4857  00B6                     ?_MiApp_UnicastAddress:	
  4858  00B6                     MiApp_UnicastAddress@PermanentAddr:	
  4859                           ; 1 bytes @ 0x16
  4860                           
  4861  00B6                     P2PTasks@tmpTick:	
  4862                           ; 1 bytes @ 0x16
  4863                           
  4864                           
  4865                           ; 4 bytes @ 0x16
  4866  00B6                     	ds	1
  4867  00B7                     MiApp_UnicastAddress@SecEn:	
  4868                           
  4869                           ; 1 bytes @ 0x17
  4870  00B7                     	ds	1
  4871  00B8                     ?_MiApp_UnicastConnection:	
  4872  00B8                     MiApp_UnicastConnection@SecEn:	
  4873                           ; 1 bytes @ 0x18
  4874                           
  4875                           
  4876                           ; 1 bytes @ 0x18
  4877  00B8                     	ds	2
  4878  00BA                     P2PTasks@tmp:	
  4879                           
  4880                           ; 2 bytes @ 0x1A
  4881  00BA                     	ds	2
  4882  00BC                     P2PTasks@status:	
  4883                           
  4884                           ; 1 bytes @ 0x1C
  4885  00BC                     	ds	1
  4886  00BD                     P2PTasks@i:	
  4887                           
  4888                           ; 1 bytes @ 0x1D
  4889  00BD                     	ds	1
  4890  00BE                     ??_MiApp_MessageAvailable:	
  4891                           
  4892                           ; 1 bytes @ 0x1E
  4893  00BE                     	ds	1
  4894  00BF                     ?_MiApp_EstablishConnection:	
  4895  00BF                     ??_run_p2p_demo:	
  4896                           ; 1 bytes @ 0x1F
  4897                           
  4898  00BF                     MiApp_EstablishConnection@Mode:	
  4899                           ; 1 bytes @ 0x1F
  4900                           
  4901                           
  4902                           ; 1 bytes @ 0x1F
  4903  00BF                     	ds	1
  4904  00C0                     ??_MiApp_EstablishConnection:	
  4905                           
  4906                           ; 1 bytes @ 0x20
  4907  00C0                     	ds	4
  4908  00C4                     Initialize_Demo@freezer_enable:	
  4909                           
  4910                           ; 1 bytes @ 0x24
  4911  00C4                     	ds	1
  4912  00C5                     Initialize_Demo@i:	
  4913                           
  4914                           ; 1 bytes @ 0x25
  4915  00C5                     	ds	1
  4916  00C6                     main@freezer_enable:	
  4917                           
  4918                           ; 1 bytes @ 0x26
  4919  00C6                     	ds	1
  4920                           
  4921                           	psect	cstackCOMMON
  4922  0070                     __pcstackCOMMON:	
  4923  0070                     ?_isdigit:	
  4924  0070                     ?_SPIPut:	
  4925                           ; 1 bit 
  4926                           
  4927  0070                     ?_SPIGet:	
  4928                           ; 1 bytes @ 0x0
  4929                           
  4930  0070                     ?_MiMAC_DiscardPacket:	
  4931                           ; 1 bytes @ 0x0
  4932                           
  4933  0070                     ?_UserInterruptHandler:	
  4934                           ; 1 bytes @ 0x0
  4935                           
  4936  0070                     ??_UserInterruptHandler:	
  4937                           ; 1 bytes @ 0x0
  4938                           
  4939  0070                     ?_MacroNop:	
  4940                           ; 1 bytes @ 0x0
  4941                           
  4942  0070                     ?_AddConnection:	
  4943                           ; 1 bytes @ 0x0
  4944                           
  4945  0070                     ?_InitSymbolTimer:	
  4946                           ; 1 bytes @ 0x0
  4947                           
  4948  0070                     ?_CONSOLE_PrintHex:	
  4949                           ; 1 bytes @ 0x0
  4950                           
  4951  0070                     ?_MiApp_SetChannel:	
  4952                           ; 1 bytes @ 0x0
  4953                           
  4954  0070                     ?_MiApp_MessageAvailable:	
  4955                           ; 1 bytes @ 0x0
  4956                           
  4957  0070                     ?_MiApp_DiscardMessage:	
  4958                           ; 1 bytes @ 0x0
  4959                           
  4960  0070                     ?_CONSOLE_PrintDec:	
  4961                           ; 1 bytes @ 0x0
  4962                           
  4963  0070                     ?_CONSOLE_Put:	
  4964                           ; 1 bytes @ 0x0
  4965                           
  4966  0070                     ?_freezer_feature:	
  4967                           ; 1 bytes @ 0x0
  4968                           
  4969  0070                     ?_Initialize_Demo:	
  4970                           ; 1 bytes @ 0x0
  4971                           
  4972  0070                     ?_Run_Demo:	
  4973                           ; 1 bytes @ 0x0
  4974                           
  4975  0070                     ?_PHYGetShortRAMAddr:	
  4976                           ; 1 bytes @ 0x0
  4977                           
  4978  0070                     ?_InitMRF24J40:	
  4979                           ; 1 bytes @ 0x0
  4980                           
  4981  0070                     ?_MiMAC_ReceivedPacket:	
  4982                           ; 1 bytes @ 0x0
  4983                           
  4984  0070                     ?_high_isr:	
  4985                           ; 1 bytes @ 0x0
  4986                           
  4987  0070                     ?_NVMInit:	
  4988                           ; 1 bytes @ 0x0
  4989                           
  4990  0070                     ?_Total_Connections:	
  4991                           ; 1 bytes @ 0x0
  4992                           
  4993  0070                     ?_P2PTasks:	
  4994                           ; 1 bytes @ 0x0
  4995                           
  4996  0070                     ?_MiApp_ProtocolInit:	
  4997                           ; 1 bytes @ 0x0
  4998                           
  4999  0070                     ?_MiApp_BroadcastPacket:	
  5000                           ; 1 bytes @ 0x0
  5001                           
  5002  0070                     ?_DumpConnection:	
  5003                           ; 1 bytes @ 0x0
  5004                           
  5005  0070                     ?_MiApp_ConnectionMode:	
  5006                           ; 1 bytes @ 0x0
  5007                           
  5008  0070                     ?_CONSOLE_Initialize:	
  5009                           ; 1 bytes @ 0x0
  5010                           
  5011  0070                     ?_LCDInitSPI:	
  5012                           ; 1 bytes @ 0x0
  5013                           
  5014  0070                     ?_LCDInitPortA:	
  5015                           ; 1 bytes @ 0x0
  5016                           
  5017  0070                     ?_LCDInitPortB:	
  5018                           ; 1 bytes @ 0x0
  5019                           
  5020  0070                     ?_LCDWritePortA:	
  5021                           ; 1 bytes @ 0x0
  5022                           
  5023  0070                     ?_LCDWritePortB:	
  5024                           ; 1 bytes @ 0x0
  5025                           
  5026  0070                     ?_LCDInitWrite:	
  5027                           ; 1 bytes @ 0x0
  5028                           
  5029  0070                     ?_LCD_i_write:	
  5030                           ; 1 bytes @ 0x0
  5031                           
  5032  0070                     ?_LCD_d_write:	
  5033                           ; 1 bytes @ 0x0
  5034                           
  5035  0070                     ?_LCD_Initialize:	
  5036                           ; 1 bytes @ 0x0
  5037                           
  5038  0070                     ?_LCD_Update:	
  5039                           ; 1 bytes @ 0x0
  5040                           
  5041  0070                     ?_LCD_Erase:	
  5042                           ; 1 bytes @ 0x0
  5043                           
  5044  0070                     ?_SYSTEM_Initialize:	
  5045                           ; 1 bytes @ 0x0
  5046                           
  5047  0070                     ?_DemoOutput_Greeting:	
  5048                           ; 1 bytes @ 0x0
  5049                           
  5050  0070                     ?_DemoOutput_Instruction:	
  5051                           ; 1 bytes @ 0x0
  5052                           
  5053  0070                     ?_DemoOutput_HandleMessage:	
  5054                           ; 1 bytes @ 0x0
  5055                           
  5056  0070                     ?_DemoOutput_ChannelError:	
  5057                           ; 1 bytes @ 0x0
  5058                           
  5059  0070                     ?_DemoOutput_UnicastFail:	
  5060                           ; 1 bytes @ 0x0
  5061                           
  5062  0070                     ?_ButtonPressed:	
  5063                           ; 1 bytes @ 0x0
  5064                           
  5065  0070                     ?_main:	
  5066                           ; 1 bytes @ 0x0
  5067                           
  5068  0070                     ?_Process_RxMessage:	
  5069                           ; 1 bytes @ 0x0
  5070                           
  5071  0070                     ?_run_p2p_demo:	
  5072                           ; 1 bytes @ 0x0
  5073                           
  5074  0070                     ?i1_PHYGetShortRAMAddr:	
  5075                           ; 1 bytes @ 0x0
  5076                           
  5077  0070                     ?i1_SPIPut:	
  5078                           ; 1 bytes @ 0x0
  5079                           
  5080  0070                     ??i1_SPIPut:	
  5081                           ; 1 bytes @ 0x0
  5082                           
  5083  0070                     ?i1_SPIGet:	
  5084                           ; 1 bytes @ 0x0
  5085                           
  5086  0070                     ?i1___wmul:	
  5087                           ; 1 bytes @ 0x0
  5088                           
  5089  0070                     MiApp_EstablishConnection@ActiveScanIndex:	
  5090                           ; 2 bytes @ 0x0
  5091                           
  5092  0070                     i1SPIPut@v:	
  5093                           ; 1 bytes @ 0x0
  5094                           
  5095  0070                     i1___wmul@multiplier:	
  5096                           ; 1 bytes @ 0x0
  5097                           
  5098                           
  5099                           ; 2 bytes @ 0x0
  5100  0070                     	ds	1
  5101  0071                     ?i1_PHYSetShortRAMAddr:	
  5102  0071                     ??i1_PHYGetShortRAMAddr:	
  5103                           ; 1 bytes @ 0x1
  5104                           
  5105  0071                     ?i1_PHYGetLongRAMAddr:	
  5106                           ; 1 bytes @ 0x1
  5107                           
  5108  0071                     ??i1_SPIGet:	
  5109                           ; 1 bytes @ 0x1
  5110                           
  5111  0071                     i1PHYSetShortRAMAddr@value:	
  5112                           ; 1 bytes @ 0x1
  5113                           
  5114  0071                     i1PHYGetShortRAMAddr@address:	
  5115                           ; 1 bytes @ 0x1
  5116                           
  5117  0071                     i1PHYGetLongRAMAddr@address:	
  5118                           ; 1 bytes @ 0x1
  5119                           
  5120                           
  5121                           ; 2 bytes @ 0x1
  5122  0071                     	ds	1
  5123  0072                     ??i1_PHYSetShortRAMAddr:	
  5124  0072                     i1PHYSetShortRAMAddr@address:	
  5125                           ; 1 bytes @ 0x2
  5126                           
  5127  0072                     i1PHYGetShortRAMAddr@toReturn:	
  5128                           ; 1 bytes @ 0x2
  5129                           
  5130  0072                     i1___wmul@multiplicand:	
  5131                           ; 1 bytes @ 0x2
  5132                           
  5133                           
  5134                           ; 2 bytes @ 0x2
  5135  0072                     	ds	1
  5136  0073                     ??i1_PHYGetLongRAMAddr:	
  5137  0073                     i1PHYSetShortRAMAddr@tmpRFIE:	
  5138                           ; 1 bytes @ 0x3
  5139                           
  5140  0073                     i1PHYGetShortRAMAddr@tmpRFIE:	
  5141                           ; 1 bytes @ 0x3
  5142                           
  5143                           
  5144                           ; 1 bytes @ 0x3
  5145  0073                     	ds	1
  5146  0074                     ??i1___wmul:	
  5147  0074                     i1___wmul@product:	
  5148                           ; 1 bytes @ 0x4
  5149                           
  5150                           
  5151                           ; 2 bytes @ 0x4
  5152  0074                     	ds	1
  5153  0075                     i1PHYGetLongRAMAddr@toReturn:	
  5154                           
  5155                           ; 1 bytes @ 0x5
  5156  0075                     	ds	1
  5157  0076                     i1PHYGetLongRAMAddr@tmpRFIE:	
  5158                           
  5159                           ; 1 bytes @ 0x6
  5160  0076                     	ds	1
  5161  0077                     high_isr@results:	
  5162                           
  5163                           ; 1 bytes @ 0x7
  5164  0077                     	ds	1
  5165  0078                     high_isr@flags:	
  5166                           
  5167                           ; 2 bytes @ 0x8
  5168  0078                     	ds	2
  5169  007A                     high_isr@RxBank:	
  5170                           
  5171                           ; 1 bytes @ 0xA
  5172  007A                     	ds	1
  5173  007B                     high_isr@i:	
  5174                           
  5175                           ; 1 bytes @ 0xB
  5176  007B                     	ds	1
  5177                           
  5178                           	psect	cstackBANK0
  5179  0020                     __pcstackBANK0:	
  5180  0020                     ??_high_isr:	
  5181                           
  5182                           ; 1 bytes @ 0x0
  5183  0020                     	ds	9
  5184  0029                     ??_SPIPut:	
  5185  0029                     ??_MacroNop:	
  5186                           ; 1 bytes @ 0x9
  5187                           
  5188  0029                     ??_InitSymbolTimer:	
  5189                           ; 1 bytes @ 0x9
  5190                           
  5191  0029                     ??_CONSOLE_Put:	
  5192                           ; 1 bytes @ 0x9
  5193                           
  5194  0029                     ?_memset:	
  5195                           ; 1 bytes @ 0x9
  5196                           
  5197  0029                     ??_isdigit:	
  5198                           ; 1 bytes @ 0x9
  5199                           
  5200  0029                     ?_NVMRead:	
  5201                           ; 1 bytes @ 0x9
  5202                           
  5203  0029                     ?_NVMalloc:	
  5204                           ; 1 bytes @ 0x9
  5205                           
  5206  0029                     ??_CONSOLE_Initialize:	
  5207                           ; 1 bytes @ 0x9
  5208                           
  5209  0029                     ??_LCDInitSPI:	
  5210                           ; 1 bytes @ 0x9
  5211                           
  5212  0029                     ??_DemoOutput_Instruction:	
  5213                           ; 1 bytes @ 0x9
  5214                           
  5215  0029                     ?___bmul:	
  5216                           ; 1 bytes @ 0x9
  5217                           
  5218  0029                     ?___lbmod:	
  5219                           ; 1 bytes @ 0x9
  5220                           
  5221  0029                     ?___lwdiv:	
  5222                           ; 1 bytes @ 0x9
  5223                           
  5224  0029                     ?_MiWi_TickGet:	
  5225                           ; 2 bytes @ 0x9
  5226                           
  5227  0029                     ?___lmul:	
  5228                           ; 4 bytes @ 0x9
  5229                           
  5230  0029                     CONSOLE_Put@c:	
  5231                           ; 4 bytes @ 0x9
  5232                           
  5233  0029                     SPIPut@v:	
  5234                           ; 1 bytes @ 0x9
  5235                           
  5236  0029                     ___bmul@multiplicand:	
  5237                           ; 1 bytes @ 0x9
  5238                           
  5239  0029                     _isdigit$2640:	
  5240                           ; 1 bytes @ 0x9
  5241                           
  5242  0029                     ___lbmod@divisor:	
  5243                           ; 1 bytes @ 0x9
  5244                           
  5245  0029                     NVMRead@dest:	
  5246                           ; 1 bytes @ 0x9
  5247                           
  5248  0029                     NVMalloc@size:	
  5249                           ; 2 bytes @ 0x9
  5250                           
  5251  0029                     ___lwdiv@divisor:	
  5252                           ; 2 bytes @ 0x9
  5253                           
  5254  0029                     memset@c:	
  5255                           ; 2 bytes @ 0x9
  5256                           
  5257  0029                     ___lmul@multiplier:	
  5258                           ; 2 bytes @ 0x9
  5259                           
  5260                           
  5261                           ; 4 bytes @ 0x9
  5262  0029                     	ds	1
  5263  002A                     ??_SPIGet:	
  5264  002A                     ?_EEPROM_Read:	
  5265                           ; 1 bytes @ 0xA
  5266                           
  5267  002A                     ?_CONSOLE_PutString:	
  5268                           ; 1 bytes @ 0xA
  5269                           
  5270  002A                     ??_CONSOLE_PrintHex:	
  5271                           ; 1 bytes @ 0xA
  5272                           
  5273  002A                     ?_PHYSetLongRAMAddr:	
  5274                           ; 1 bytes @ 0xA
  5275                           
  5276  002A                     ?_PHYSetShortRAMAddr:	
  5277                           ; 1 bytes @ 0xA
  5278                           
  5279  002A                     ??_PHYGetShortRAMAddr:	
  5280                           ; 1 bytes @ 0xA
  5281                           
  5282  002A                     ?_PHYGetLongRAMAddr:	
  5283                           ; 1 bytes @ 0xA
  5284                           
  5285  002A                     ??_LCDInitPortA:	
  5286                           ; 1 bytes @ 0xA
  5287                           
  5288  002A                     ??_LCDInitPortB:	
  5289                           ; 1 bytes @ 0xA
  5290                           
  5291  002A                     ??_LCDWritePortA:	
  5292                           ; 1 bytes @ 0xA
  5293                           
  5294  002A                     ??_LCDWritePortB:	
  5295                           ; 1 bytes @ 0xA
  5296                           
  5297  002A                     ??___bmul:	
  5298                           ; 1 bytes @ 0xA
  5299                           
  5300  002A                     ??___lbmod:	
  5301                           ; 1 bytes @ 0xA
  5302                           
  5303  002A                     PHYSetShortRAMAddr@value:	
  5304                           ; 1 bytes @ 0xA
  5305                           
  5306  002A                     PHYGetShortRAMAddr@address:	
  5307                           ; 1 bytes @ 0xA
  5308                           
  5309  002A                     CONSOLE_PrintHex@PRINT_VAR:	
  5310                           ; 1 bytes @ 0xA
  5311                           
  5312  002A                     EEPROM_Read@addr:	
  5313                           ; 1 bytes @ 0xA
  5314                           
  5315  002A                     LCDInitPortA@preRFIE:	
  5316                           ; 1 bytes @ 0xA
  5317                           
  5318  002A                     LCDInitPortB@preRFIE:	
  5319                           ; 1 bytes @ 0xA
  5320                           
  5321  002A                     LCDWritePortA@v:	
  5322                           ; 1 bytes @ 0xA
  5323                           
  5324  002A                     LCDWritePortB@v:	
  5325                           ; 1 bytes @ 0xA
  5326                           
  5327  002A                     ___bmul@product:	
  5328                           ; 1 bytes @ 0xA
  5329                           
  5330  002A                     isdigit@c:	
  5331                           ; 1 bytes @ 0xA
  5332                           
  5333  002A                     PHYSetLongRAMAddr@address:	
  5334                           ; 1 bytes @ 0xA
  5335                           
  5336  002A                     PHYGetLongRAMAddr@address:	
  5337                           ; 2 bytes @ 0xA
  5338                           
  5339  002A                     CONSOLE_PutString@str:	
  5340                           ; 2 bytes @ 0xA
  5341                           
  5342                           
  5343                           ; 2 bytes @ 0xA
  5344  002A                     	ds	1
  5345  002B                     ??_PHYSetShortRAMAddr:	
  5346  002B                     PHYSetShortRAMAddr@address:	
  5347                           ; 1 bytes @ 0xB
  5348                           
  5349  002B                     PHYGetShortRAMAddr@toReturn:	
  5350                           ; 1 bytes @ 0xB
  5351                           
  5352  002B                     CONSOLE_PrintHex@toPrint:	
  5353                           ; 1 bytes @ 0xB
  5354                           
  5355  002B                     EEPROM_Read@count:	
  5356                           ; 1 bytes @ 0xB
  5357                           
  5358  002B                     LCDWritePortA@preRFIE:	
  5359                           ; 1 bytes @ 0xB
  5360                           
  5361  002B                     LCDWritePortB@preRFIE:	
  5362                           ; 1 bytes @ 0xB
  5363                           
  5364  002B                     ___bmul@multiplier:	
  5365                           ; 1 bytes @ 0xB
  5366                           
  5367  002B                     ___lbmod@dividend:	
  5368                           ; 1 bytes @ 0xB
  5369                           
  5370  002B                     NVMRead@addr:	
  5371                           ; 1 bytes @ 0xB
  5372                           
  5373  002B                     NVMalloc@location:	
  5374                           ; 2 bytes @ 0xB
  5375                           
  5376  002B                     ___lwdiv@dividend:	
  5377                           ; 2 bytes @ 0xB
  5378                           
  5379  002B                     memset@n:	
  5380                           ; 2 bytes @ 0xB
  5381                           
  5382                           
  5383                           ; 2 bytes @ 0xB
  5384  002B                     	ds	1
  5385  002C                     ?_isSameAddress:	
  5386  002C                     ??_EEPROM_Read:	
  5387                           ; 1 bytes @ 0xC
  5388                           
  5389  002C                     ??_CONSOLE_PutString:	
  5390                           ; 1 bytes @ 0xC
  5391                           
  5392  002C                     ??_PHYGetLongRAMAddr:	
  5393                           ; 1 bytes @ 0xC
  5394                           
  5395  002C                     ??_Total_Connections:	
  5396                           ; 1 bytes @ 0xC
  5397                           
  5398  002C                     ??_LCDInitWrite:	
  5399                           ; 1 bytes @ 0xC
  5400                           
  5401  002C                     PHYSetLongRAMAddr@value:	
  5402                           ; 1 bytes @ 0xC
  5403                           
  5404  002C                     PHYSetShortRAMAddr@tmpRFIE:	
  5405                           ; 1 bytes @ 0xC
  5406                           
  5407  002C                     PHYGetShortRAMAddr@tmpRFIE:	
  5408                           ; 1 bytes @ 0xC
  5409                           
  5410  002C                     Total_Connections@count:	
  5411                           ; 1 bytes @ 0xC
  5412                           
  5413  002C                     EEPROM_Read@dest:	
  5414                           ; 1 bytes @ 0xC
  5415                           
  5416  002C                     LCDInitWrite@v:	
  5417                           ; 1 bytes @ 0xC
  5418                           
  5419  002C                     ___lbmod@counter:	
  5420                           ; 1 bytes @ 0xC
  5421                           
  5422  002C                     isSameAddress@Address1:	
  5423                           ; 1 bytes @ 0xC
  5424                           
  5425                           
  5426                           ; 2 bytes @ 0xC
  5427  002C                     	ds	1
  5428  002D                     ??_MiWi_TickGet:	
  5429  002D                     ?_MiMAC_SetAltAddress:	
  5430                           ; 1 bytes @ 0xD
  5431                           
  5432  002D                     ??_memset:	
  5433                           ; 1 bytes @ 0xD
  5434                           
  5435  002D                     ??_PHYSetLongRAMAddr:	
  5436                           ; 1 bytes @ 0xD
  5437                           
  5438  002D                     ??_NVMalloc:	
  5439                           ; 1 bytes @ 0xD
  5440                           
  5441  002D                     ??___lwdiv:	
  5442                           ; 1 bytes @ 0xD
  5443                           
  5444  002D                     MiMAC_SetAltAddress@PANID:	
  5445                           ; 1 bytes @ 0xD
  5446                           
  5447  002D                     Total_Connections@i:	
  5448                           ; 1 bytes @ 0xD
  5449                           
  5450  002D                     MiWi_TickGet@IntFlag2:	
  5451                           ; 1 bytes @ 0xD
  5452                           
  5453  002D                     ___lbmod@rem:	
  5454                           ; 1 bytes @ 0xD
  5455                           
  5456  002D                     ___lwdiv@counter:	
  5457                           ; 1 bytes @ 0xD
  5458                           
  5459  002D                     memset@p1:	
  5460                           ; 1 bytes @ 0xD
  5461                           
  5462  002D                     NVMRead@count:	
  5463                           ; 1 bytes @ 0xD
  5464                           
  5465  002D                     ___lmul@multiplicand:	
  5466                           ; 2 bytes @ 0xD
  5467                           
  5468                           
  5469                           ; 4 bytes @ 0xD
  5470  002D                     	ds	1
  5471  002E                     ??_MiMAC_SetAltAddress:	
  5472  002E                     ?___lbdiv:	
  5473                           ; 1 bytes @ 0xE
  5474                           
  5475  002E                     ?___wmul:	
  5476                           ; 1 bytes @ 0xE
  5477                           
  5478  002E                     PHYGetLongRAMAddr@toReturn:	
  5479                           ; 2 bytes @ 0xE
  5480                           
  5481  002E                     MiMAC_SetAltAddress@Address:	
  5482                           ; 1 bytes @ 0xE
  5483                           
  5484  002E                     isSameAddress@Address2:	
  5485                           ; 1 bytes @ 0xE
  5486                           
  5487  002E                     CONSOLE_PutString@c:	
  5488                           ; 1 bytes @ 0xE
  5489                           
  5490  002E                     MiWi_TickGet@IntFlag1:	
  5491                           ; 1 bytes @ 0xE
  5492                           
  5493  002E                     ___lbdiv@divisor:	
  5494                           ; 1 bytes @ 0xE
  5495                           
  5496  002E                     memset@p:	
  5497                           ; 1 bytes @ 0xE
  5498                           
  5499  002E                     ___wmul@multiplier:	
  5500                           ; 1 bytes @ 0xE
  5501                           
  5502  002E                     ___lwdiv@quotient:	
  5503                           ; 2 bytes @ 0xE
  5504                           
  5505                           
  5506                           ; 2 bytes @ 0xE
  5507  002E                     	ds	1
  5508  002F                     ??_isSameAddress:	
  5509  002F                     ??_NVMRead:	
  5510                           ; 1 bytes @ 0xF
  5511                           
  5512  002F                     ??_NVMInit:	
  5513                           ; 1 bytes @ 0xF
  5514                           
  5515  002F                     ??_DemoOutput_HandleMessage:	
  5516                           ; 1 bytes @ 0xF
  5517                           
  5518  002F                     ??___lbdiv:	
  5519                           ; 1 bytes @ 0xF
  5520                           
  5521  002F                     PHYSetLongRAMAddr@tmpRFIE:	
  5522                           ; 1 bytes @ 0xF
  5523                           
  5524  002F                     PHYGetLongRAMAddr@tmpRFIE:	
  5525                           ; 1 bytes @ 0xF
  5526                           
  5527  002F                     NVMInit@result:	
  5528                           ; 1 bytes @ 0xF
  5529                           
  5530  002F                     ___lbdiv@dividend:	
  5531                           ; 1 bytes @ 0xF
  5532                           
  5533  002F                     MiWi_TickGet@currentTime:	
  5534                           ; 1 bytes @ 0xF
  5535                           
  5536                           
  5537                           ; 4 bytes @ 0xF
  5538  002F                     	ds	1
  5539  0030                     ?_MiMAC_SetChannel:	
  5540  0030                     ?___lwmod:	
  5541                           ; 1 bytes @ 0x10
  5542                           
  5543  0030                     MiMAC_SetChannel@offsetFreq:	
  5544                           ; 2 bytes @ 0x10
  5545                           
  5546  0030                     ___lbdiv@counter:	
  5547                           ; 1 bytes @ 0x10
  5548                           
  5549  0030                     ___wmul@multiplicand:	
  5550                           ; 1 bytes @ 0x10
  5551                           
  5552  0030                     ___lwmod@divisor:	
  5553                           ; 2 bytes @ 0x10
  5554                           
  5555                           
  5556                           ; 2 bytes @ 0x10
  5557  0030                     	ds	1
  5558  0031                     ??_MiMAC_SetChannel:	
  5559  0031                     ??___lmul:	
  5560                           ; 1 bytes @ 0x11
  5561                           
  5562  0031                     MiMAC_SetChannel@channel:	
  5563                           ; 1 bytes @ 0x11
  5564                           
  5565  0031                     DemoOutput_HandleMessage@i:	
  5566                           ; 1 bytes @ 0x11
  5567                           
  5568  0031                     ___lbdiv@quotient:	
  5569                           ; 1 bytes @ 0x11
  5570                           
  5571  0031                     ___lmul@product:	
  5572                           ; 1 bytes @ 0x11
  5573                           
  5574                           
  5575                           ; 4 bytes @ 0x11
  5576  0031                     	ds	1
  5577  0032                     ??_CONSOLE_PrintDec:	
  5578  0032                     ??_InitMRF24J40:	
  5579                           ; 1 bytes @ 0x12
  5580                           
  5581  0032                     ??___wmul:	
  5582                           ; 1 bytes @ 0x12
  5583                           
  5584  0032                     isSameAddress@i:	
  5585                           ; 1 bytes @ 0x12
  5586                           
  5587  0032                     CONSOLE_PrintDec@toPrint:	
  5588                           ; 1 bytes @ 0x12
  5589                           
  5590  0032                     ___wmul@product:	
  5591                           ; 1 bytes @ 0x12
  5592                           
  5593  0032                     ___lwmod@dividend:	
  5594                           ; 2 bytes @ 0x12
  5595                           
  5596                           
  5597                           ; 2 bytes @ 0x12
  5598  0032                     	ds	1
  5599  0033                     ?_MiApp_StartConnection:	
  5600  0033                     ??_DumpConnection:	
  5601                           ; 1 bytes @ 0x13
  5602                           
  5603  0033                     ??_DemoOutput_ChannelError:	
  5604                           ; 1 bytes @ 0x13
  5605                           
  5606  0033                     ??_ButtonPressed:	
  5607                           ; 1 bytes @ 0x13
  5608                           
  5609  0033                     MiApp_StartConnection@ScanDuration:	
  5610                           ; 1 bytes @ 0x13
  5611                           
  5612  0033                     DemoOutput_ChannelError@channel:	
  5613                           ; 1 bytes @ 0x13
  5614                           
  5615  0033                     InitMRF24J40@_dcnt:	
  5616                           ; 1 bytes @ 0x13
  5617                           
  5618  0033                     ButtonPressed@t:	
  5619                           ; 4 bytes @ 0x13
  5620                           
  5621                           
  5622                           ; 4 bytes @ 0x13
  5623  0033                     	ds	1
  5624  0034                     ??_MiMAC_DiscardPacket:	
  5625  0034                     ?_NVMWrite:	
  5626                           ; 1 bytes @ 0x14
  5627                           
  5628  0034                     ??___lwmod:	
  5629                           ; 1 bytes @ 0x14
  5630                           
  5631  0034                     DumpConnection@index:	
  5632                           ; 1 bytes @ 0x14
  5633                           
  5634  0034                     ___lwmod@counter:	
  5635                           ; 1 bytes @ 0x14
  5636                           
  5637  0034                     NVMWrite@source:	
  5638                           ; 1 bytes @ 0x14
  5639                           
  5640  0034                     MiApp_StartConnection@ChannelMap:	
  5641                           ; 2 bytes @ 0x14
  5642                           
  5643                           
  5644                           ; 4 bytes @ 0x14
  5645  0034                     	ds	1
  5646  0035                     ?_DELAY_ms:	
  5647  0035                     ?_sprintf:	
  5648                           ; 1 bytes @ 0x15
  5649                           
  5650  0035                     DumpConnection@j:	
  5651                           ; 2 bytes @ 0x15
  5652                           
  5653  0035                     DELAY_ms@ms:	
  5654                           ; 1 bytes @ 0x15
  5655                           
  5656  0035                     sprintf@f:	
  5657                           ; 2 bytes @ 0x15
  5658                           
  5659                           
  5660                           ; 2 bytes @ 0x15
