

Microchip Technology PIC18 PRO Macro Assembler V1.38 build -256452561 
                                                                                               Fri Oct 28 21:29:55 2016

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	18F46J50
      +0       0       0       0
 10153 ;;Total ram usage:       70 bytes
 10154 ;; Hardware stack levels used:    1
 10155 ;; Hardware stack levels required when called:    9
 10156 ;; This function calls:
 10157 ;;		_BroadcastManagerDelaySend
 10158 ;;		_NetworkAddressSizeGet
 10159 ;;		_NetworkPrepareSendPacket
 10160 ;;		_isNetworkSecurityEnabled
 10161 ;;		_memset
 10162 ;; This function is called by:
 10163 ;;		_radioReceivedPacket
 10164 ;; This function uses a non-reentrant model
 10165 ;;
 10166                           
 10167                           	psect	text39
 10168  0061F0                     __ptext39:
 10169                           	opt stack 0
 10170  0061F0                     _NetworkSendDiscoverResponse:
 10171                           	opt stack 19
 10172                           
 10173                           ; BSR set to: 0
 10174                           ;NetworkManager.c: 409: addr_t address;
 10175                           ;NetworkManager.c: 410: uint16_t size;
 10176                           ;NetworkManager.c: 411: uint8_t databuff[64];
 10177                           ;NetworkManager.c: 412: net_data_header_t *dhdr=(net_data_header_t*)databuff;
 10178                           
 10179                           ; BSR set to: 0
 10180                           ;incstack = 0
 10181  0061F0  0E00               	movlw	low NetworkSendDiscoverResponse@databuff
 10182  0061F2  0101               	movlb	1	; () banked
 10183  0061F4  6F42               	movwf	NetworkSendDiscoverResponse@dhdr& (0+255),b
 10184  0061F6  0E01               	movlw	high NetworkSendDiscoverResponse@databuff
 10185  0061F8  6F43               	movwf	(NetworkSendDiscoverResponse@dhdr+1)& (0+255),b
 10186                           
 10187                           ; BSR set to: 1
 10188                           ;NetworkManager.c: 413: memset(address.bytes,0xff,NetworkAddressSizeGet());
 10189  0061FA  0E44               	movlw	low NetworkSendDiscoverResponse@address
 10190  0061FC  0100               	movlb	0	; () banked
 10191  0061FE  6F73               	movwf	memset@p1& (0+255),b
 10192  006200  0E01               	movlw	high NetworkSendDiscoverResponse@address
 10193  006202  6F74               	movwf	(memset@p1+1)& (0+255),b
 10194  006204  6B76               	clrf	(memset@c+1)& (0+255),b
 10195  006206  6975               	setf	memset@c& (0+255),b
 10196  006208  EC0C  F03B         	call	_NetworkAddressSizeGet	;wreg free
 10197  00620C  0100               	movlb	0	; () banked
 10198  00620E  6F77               	movwf	memset@n& (0+255),b
 10199  006210  6B78               	clrf	(memset@n+1)& (0+255),b
 10200  006212  EC47  F039         	call	_memset	;wreg free
 10201                           
 10202                           ; BSR set to: 0
 10203                           ;NetworkManager.c: 414: size=NetworkPrepareSendPacket(address,databuff,PacketScanRespons
      +                          e,(0),0);
 10204  006216  C144  F07F         	movff	NetworkSendDiscoverResponse@address,NetworkPrepareSendPacket@address
 10205  00621A  C145  F080         	movff	NetworkSendDiscoverResponse@address+1,NetworkPrepareSendPacket@address+1
 10206  00621E  0E00               	movlw	low NetworkSendDiscoverResponse@databuff
 10207  006220  6F81               	movwf	NetworkPrepareSendPacket@buffer& (0+255),b
 10208  006222  0E01               	movlw	high NetworkSendDiscoverResponse@databuff
 10209  006224  6F82               	movwf	(NetworkPrepareSendPacket@buffer+1)& (0+255),b
 10210  006226  0E28               	movlw	40
 10211  006228  6F83               	movwf	NetworkPrepareSendPacket@pType& (0+255),b
 10212  00622A  6B84               	clrf	NetworkPrepareSendPacket@data& (0+255),b
 10213  00622C  6B85               	clrf	(NetworkPrepareSendPacket@data+1)& (0+255),b
 10214  00622E  6B87               	clrf	(NetworkPrepareSendPacket@size+1)& (0+255),b
 10215  006230  6B86               	clrf	NetworkPrepareSendPacket@size& (0+255),b
 10216  006232  EC27  F02A         	call	_NetworkPrepareSendPacket	;wreg free
 10217  006236  C07F  F140         	movff	?_NetworkPrepareSendPacket,NetworkSendDiscoverResponse@size
 10218  00623A  C080  F141         	movff	?_NetworkPrepareSendPacket+1,NetworkSendDiscoverResponse@size+1
 10219                           
 10220                           ; BSR set to: 0
 10221                           ;NetworkManager.c: 415: dhdr->Hops=0;
 10222  00623E  C142  FFD9         	movff	NetworkSendDiscoverResponse@dhdr,fsr2l
 10223  006242  C143  FFDA         	movff	NetworkSendDiscoverResponse@dhdr+1,fsr2h
 10224  006246  6ADF               	clrf	indf2,c
 10225                           
 10226                           ; BSR set to: 0
 10227                           ;NetworkManager.c: 416: BroadcastManagerDelaySend(databuff,size,isNetworkSecurityEnabled
      +                          (),1);
 10228  006248  0E00               	movlw	low NetworkSendDiscoverResponse@databuff
 10229  00624A  6F9F               	movwf	BroadcastManagerDelaySend@pkt& (0+255),b
 10230  00624C  0E01               	movlw	high NetworkSendDiscoverResponse@databuff
 10231  00624E  6FA0               	movwf	(BroadcastManagerDelaySend@pkt+1)& (0+255),b
 10232  006250  C140  F0A1         	movff	NetworkSendDiscoverResponse@size,BroadcastManagerDelaySend@size
 10233  006254  C141  F0A2         	movff	NetworkSendDiscoverResponse@size+1,BroadcastManagerDelaySend@size+1
 10234  006258  EC06  F03B         	call	_isNetworkSecurityEnabled	;wreg free
 10235  00625C  0100               	movlb	0	; () banked
 10236  00625E  6FA3               	movwf	BroadcastManagerDelaySend@isSecure& (0+255),b
 10237  006260  0E01               	movlw	1
 10238  006262  6FA4               	movwf	BroadcastManagerDelaySend@isInterPan& (0+255),b
 10239  006264  EF39  F01B         	goto	_BroadcastManagerDelaySend	;wreg free
 10240  006268                     __end_of_NetworkSendDiscoverResponse:
 10241                           	opt stack 0
 10242                           tblptru	equ	0xFF8
 10243                           tblptrh	equ	0xFF7
 10244                           tblptrl	equ	0xFF6
 10245                           tablat	equ	0xFF5
 10246                           prodh	equ	0xFF4
 10247                           prodl	equ	0xFF3
 10248                           intcon3	equ	0xFF0
 10249                           postinc0	equ	0xFEE
 10250                           plusw0	equ	0xFEB
 10251                           wreg	equ	0xFE8
 10252                           postdec1	equ	0xFE5
 10253                           plusw1	equ	0xFE3
 10254                           fsr1h	equ	0xFE2
 10255                           fsr1l	equ	0xFE1
 10256                           indf2	equ	0xFDF
 10257                           postinc2	equ	0xFDE
 10258                           postdec2	equ	0xFDD
 10259                           plusw2	equ	0xFDB
 10260                           fsr2h	equ	0xFDA
 10261                           fsr2l	equ	0xFD9
 10262                           status	equ	0xFD8
 10263                           
 10264 ;; *************** function _NetworkManagerProcessIncomingData *****************
 10265 ;; Defined at:
 10266 ;;		line 276 in file "../NetworkManager.c"
 10267 ;; Parameters:    Size  Location     Type
 10268 ;;  data            2  124[BANK0 ] PTR unsigned char 
 10269 ;;		 -> RxPacket.Payload(64), RxPacket(142), 
 10270 ;;  size            2  126[BANK0 ] unsigned int 
 10271 ;;  isBroadcast     1  128[BANK0 ] unsigned char 
 10272 ;;  isSecure        1  129[BANK0 ] unsigned char 
 10273 ;; Auto vars:     Size  Location     Type
 10274 ;;  buffer         64   64[BANK1 ] unsigned char [64]
 10275 ;;  dHdr            2  132[BANK1 ] PTR struct net_data_head
 10276 ;;		 -> RxPacket.Payload(64), RxPacket(142), 
 10277 ;;  packetsize      2  129[BANK1 ] unsigned int 
 10278 ;;  isSecurePack    1  131[BANK1 ] unsigned char 
 10279 ;;  isFormed        1  128[BANK1 ] unsigned char 
 10280 ;; Return value:  Size  Location     Type
 10281 ;;                  1    wreg      void 
 10282 ;; Registers used:
 10283 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 10284 ;; Tracked objects:
 10285 ;;		On entry : F/2
 10286 ;;		On exit  : E/0
 10287 ;;		Unchanged: 0/0
 10288 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 10289 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10290 ;;      Locals:         0       0      70       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10291 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10292 ;;      Totals:         0       7      70       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10293 ;;Total ram usage:       77 bytes
 10294 ;; Hardware stack levels used:    1
 10295 ;; Hardware stack levels required when called:   14
 10296 ;; This function calls:
 10297 ;;		_BeaconManagerTrigger
 10298 ;;		_DeviceManagerGetDeviceData
 10299 ;;		_IsNetworkDevice
 10300 ;;		_NetworkDataArrivedEvent
 10301 ;;		_NetworkGetDeviceType
 10302 ;;		_TMSendDataToRFD
 10303 ;;		_TMSendFormedPacketToRFD
 10304 ;;		_isInvalidAddress
 10305 ;;		_memcpy
 10306 ;; This function is called by:
 10307 ;;		_radioReceivedPacket
 10308 ;; This function uses a non-reentrant model
 10309 ;;
 10310                           
 10311                           	psect	text40
 10312  002826                     __ptext40:
 10313                           	opt stack 0
 10314  002826                     _NetworkManagerProcessIncomingData:
 10315                           	opt stack 14
 10316                           
 10317                           ; BSR set to: 2
 10318                           ;NetworkManager.c: 278: net_data_header_t *dHdr=(net_data_header_t*)data;
 10319                           
 10320                           ; BSR set to: 0
 10321                           ;incstack = 0
 10322  002826  C0DC  F184         	movff	NetworkManagerProcessIncomingData@data,NetworkManagerProcessIncomingData@dHdr
 10323  00282A  C0DD  F185         	movff	NetworkManagerProcessIncomingData@data+1,NetworkManagerProcessIncomingData@dHdr+1
 10324                           
 10325                           ; BSR set to: 2
 10326                           ;NetworkManager.c: 279: uint16_t packetsize;
 10327                           ;NetworkManager.c: 280: uint8_t buffer[64];
 10328                           ;NetworkManager.c: 281: bool isSecurePacket;
 10329                           ;NetworkManager.c: 282: bool isFormed;
 10330                           ;NetworkManager.c: 284: if(NetworkGetDeviceType()==DeviceCoordinator)
 10331  00282E  EC09  F03B         	call	_NetworkGetDeviceType	;wreg free
 10332  002832  0900               	iorlw	0
 10333  002834  E001 D0B3          	bnz	l17104
 10334                           
 10335                           ; BSR set to: 1
 10336                           ;NetworkManager.c: 285: {
 10337                           ;NetworkManager.c: 286: if(IsNetworkDevice(dHdr->origin,(dHdr->flags & 0x07))==1)
 10338  002838  EE20 F006          	lfsr	2,6
 10339  00283C  5184               	movf	NetworkManagerProcessIncomingData@dHdr& (0+255),w,b
 10340  00283E  26D9               	addwf	fsr2l,f,c
 10341  002840  5185               	movf	(NetworkManagerProcessIncomingData@dHdr+1)& (0+255),w,b
 10342  002842  22DA               	addwfc	fsr2h,f,c
 10343  002844  CFDE F08F          	movff	postinc2,IsNetworkDevice@address
 10344  002848  CFDD F090          	movff	postdec2,IsNetworkDevice@address+1
 10345  00284C  EE20 F003          	lfsr	2,3
 10346  002850  5184               	movf	NetworkManagerProcessIncomingData@dHdr& (0+255),w,b
 10347  002852  26D9               	addwf	fsr2l,f,c
 10348  002854  5185               	movf	(NetworkManagerProcessIncomingData@dHdr+1)& (0+255),w,b
 10349  002856  22DA               	addwfc	fsr2h,f,c
 10350  002858  50DF               	movf	indf2,w,c
 10351  00285A  0B07               	andlw	7
 10352  00285C  0100               	movlb	0	; () banked
 10353  00285E  6F91               	movwf	IsNetworkDevice@devType& (0+255),b
 10354  002860  EC71  F01A         	call	_IsNetworkDevice	;wreg free
 10355  002864  06E8               	decf	wreg,f,c
 10356  002866  E101 D087          	bz	l17102
 10357  00286A  0012               	return	
 10358  00286C                     l17078:
 10359                           
 10360                           ; BSR set to: 1
 10361                           ;NetworkManager.c: 293: packetsize=DeviceManagerGetDeviceData(dHdr->origin,buffer,&isSec
      +                          urePacket,&isFormed);
 10362  00286C  EE20 F006          	lfsr	2,6
 10363  002870  5184               	movf	NetworkManagerProcessIncomingData@dHdr& (0+255),w,b
 10364  002872  26D9               	addwf	fsr2l,f,c
 10365  002874  5185               	movf	(NetworkManagerProcessIncomingData@dHdr+1)& (0+255),w,b
 10366  002876  22DA               	addwfc	fsr2h,f,c
 10367  002878  CFDE F081          	movff	postinc2,DeviceManagerGetDeviceData@address
 10368  00287C  CFDD F082          	movff	postdec2,DeviceManagerGetDeviceData@address+1
 10369  002880  0E40               	movlw	low NetworkManagerProcessIncomingData@buffer
 10370  002882  0100               	movlb	0	; () banked
 10371  002884  6F83               	movwf	DeviceManagerGetDeviceData@data& (0+255),b
 10372  002886  0E01               	movlw	high NetworkManagerProcessIncomingData@buffer
 10373  002888  6F84               	movwf	(DeviceManagerGetDeviceData@data+1)& (0+255),b
 10374  00288A  0E83               	movlw	low NetworkManagerProcessIncomingData@isSecurePacket
 10375  00288C  6F85               	movwf	DeviceManagerGetDeviceData@isSecure& (0+255),b
 10376  00288E  0E01               	movlw	high NetworkManagerProcessIncomingData@isSecurePacket
 10377  002890  6F86               	movwf	(DeviceManagerGetDeviceData@isSecure+1)& (0+255),b
 10378  002892  0E80               	movlw	low NetworkManagerProcessIncomingData@isFormed
 10379  002894  6F87               	movwf	DeviceManagerGetDeviceData@isFormed& (0+255),b
 10380  002896  0E01               	movlw	high NetworkManagerProcessIncomingData@isFormed
 10381  002898  6F88               	movwf	(DeviceManagerGetDeviceData@isFormed+1)& (0+255),b
 10382  00289A  ECC3  F01C         	call	_DeviceManagerGetDeviceData	;wreg free
 10383  00289E  C081  F181         	movff	?_DeviceManagerGetDeviceData,NetworkManagerProcessIncomingData@packetsize
 10384  0028A2  C082  F182         	movff	?_DeviceManagerGetDeviceData+1,NetworkManagerProcessIncomingData@packetsize+1
 10385                           
 10386                           ; BSR set to: 0
 10387                           ;NetworkManager.c: 294: if(packetsize>0)
 10388  0028A6  0101               	movlb	1	; () banked
 10389  0028A8  5181               	movf	NetworkManagerProcessIncomingData@packetsize& (0+255),w,b
 10390  0028AA  1182               	iorwf	(NetworkManagerProcessIncomingData@packetsize+1)& (0+255),w,b
 10391  0028AC  B4D8               	btfsc	status,2,c
 10392  0028AE  0012               	return	
 10393                           
 10394                           ; BSR set to: 1
 10395                           ;NetworkManager.c: 295: {
 10396                           ;NetworkManager.c: 296: if(isFormed==1)
 10397  0028B0  0580               	decf	NetworkManagerProcessIncomingData@isFormed& (0+255),w,b
 10398  0028B2  E117               	bnz	l17086
 10399                           
 10400                           ; BSR set to: 1
 10401                           ;NetworkManager.c: 297: {
 10402                           ;NetworkManager.c: 298: TMSendFormedPacketToRFD(dHdr->origin, buffer, packetsize, isSecu
      +                          rePacket);
 10403  0028B4  EE20 F006          	lfsr	2,6
 10404  0028B8  5184               	movf	NetworkManagerProcessIncomingData@dHdr& (0+255),w,b
 10405  0028BA  26D9               	addwf	fsr2l,f,c
 10406  0028BC  5185               	movf	(NetworkManagerProcessIncomingData@dHdr+1)& (0+255),w,b
 10407  0028BE  22DA               	addwfc	fsr2h,f,c
 10408  0028C0  CFDE F0C5          	movff	postinc2,TMSendFormedPacketToRFD@device
 10409  0028C4  CFDD F0C6          	movff	postdec2,TMSendFormedPacketToRFD@device+1
 10410  0028C8  0E40               	movlw	low NetworkManagerProcessIncomingData@buffer
 10411  0028CA  0100               	movlb	0	; () banked
 10412  0028CC  6FC7               	movwf	TMSendFormedPacketToRFD@data& (0+255),b
 10413  0028CE  0E01               	movlw	high NetworkManagerProcessIncomingData@buffer
 10414  0028D0  6FC8               	movwf	(TMSendFormedPacketToRFD@data+1)& (0+255),b
 10415  0028D2  C181  F0C9         	movff	NetworkManagerProcessIncomingData@packetsize,TMSendFormedPacketToRFD@size
 10416  0028D6  C182  F0CA         	movff	NetworkManagerProcessIncomingData@packetsize+1,TMSendFormedPacketToRFD@size+1
 10417  0028DA  C183  F0CB         	movff	NetworkManagerProcessIncomingData@isSecurePacket,TMSendFormedPacketToRFD@isSecure
 10418  0028DE  EFC5  F011         	goto	_TMSendFormedPacketToRFD	;wreg free
 10419  0028E2                     l17086:
 10420                           
 10421                           ; BSR set to: 1
 10422                           ;NetworkManager.c: 300: {
 10423                           ;NetworkManager.c: 301: TMSendDataToRFD(dHdr->origin,PacketData,buffer,packetsize,isSecu
      +                          rePacket);
 10424  0028E2  EE20 F006          	lfsr	2,6
 10425  0028E6  5184               	movf	NetworkManagerProcessIncomingData@dHdr& (0+255),w,b
 10426  0028E8  26D9               	addwf	fsr2l,f,c
 10427  0028EA  5185               	movf	(NetworkManagerProcessIncomingData@dHdr+1)& (0+255),w,b
 10428  0028EC  22DA               	addwfc	fsr2h,f,c
 10429  0028EE  CFDE F0D4          	movff	postinc2,TMSendDataToRFD@device
 10430  0028F2  CFDD F0D5          	movff	postdec2,TMSendDataToRFD@device+1
 10431  0028F6  0E23               	movlw	35
 10432  0028F8  0100               	movlb	0	; () banked
 10433  0028FA  6FD6               	movwf	TMSendDataToRFD@pType& (0+255),b
 10434  0028FC  0E40               	movlw	low NetworkManagerProcessIncomingData@buffer
 10435  0028FE  6FD7               	movwf	TMSendDataToRFD@data& (0+255),b
 10436  002900  0E01               	movlw	high NetworkManagerProcessIncomingData@buffer
 10437  002902  6FD8               	movwf	(TMSendDataToRFD@data+1)& (0+255),b
 10438  002904  C181  F0D9         	movff	NetworkManagerProcessIncomingData@packetsize,TMSendDataToRFD@size
 10439  002908  C182  F0DA         	movff	NetworkManagerProcessIncomingData@packetsize+1,TMSendDataToRFD@size+1
 10440  00290C  C183  F0DB         	movff	NetworkManagerProcessIncomingData@isSecurePacket,TMSendDataToRFD@isSecure
 10441  002910  EFAD  F035         	goto	_TMSendDataToRFD	;wreg free
 10442  002914                     l17088:
 10443                           
 10444                           ; BSR set to: 1
 10445                           ;NetworkManager.c: 307: TMSendDataToRFD(dHdr->origin,PacketCheckinReply,(0),0, isSecure)
      +                          ;
 10446  002914  EE20 F006          	lfsr	2,6
 10447  002918  5184               	movf	NetworkManagerProcessIncomingData@dHdr& (0+255),w,b
 10448  00291A  26D9               	addwf	fsr2l,f,c
 10449  00291C  5185               	movf	(NetworkManagerProcessIncomingData@dHdr+1)& (0+255),w,b
 10450  00291E  22DA               	addwfc	fsr2h,f,c
 10451  002920  CFDE F0D4          	movff	postinc2,TMSendDataToRFD@device
 10452  002924  CFDD F0D5          	movff	postdec2,TMSendDataToRFD@device+1
 10453  002928  0E25               	movlw	37
 10454  00292A  0100               	movlb	0	; () banked
 10455  00292C  6FD6               	movwf	TMSendDataToRFD@pType& (0+255),b
 10456  00292E  6BD7               	clrf	TMSendDataToRFD@data& (0+255),b
 10457  002930  6BD8               	clrf	(TMSendDataToRFD@data+1)& (0+255),b
 10458  002932  6BDA               	clrf	(TMSendDataToRFD@size+1)& (0+255),b
 10459  002934  6BD9               	clrf	TMSendDataToRFD@size& (0+255),b
 10460  002936  C0E1  F0DB         	movff	NetworkManagerProcessIncomingData@isSecure,TMSendDataToRFD@isSecure
 10461  00293A  EFAD  F035         	goto	_TMSendDataToRFD	;wreg free
 10462  00293E                     l17090:
 10463                           
 10464                           ; BSR set to: 1
 10465                           ;NetworkManager.c: 315: if( (userDataAvailable==0) && (size>sizeof(net_data_header_t)) )
 10466  00293E  51C7               	movf	_userDataAvailable& (0+255),w,b
 10467  002940  A4D8               	btfss	status,2,c
 10468  002942  0012               	return	
 10469                           
 10470                           ; BSR set to: 1
 10471  002944  0100               	movlb	0	; () banked
 10472  002946  51DF               	movf	(NetworkManagerProcessIncomingData@size+1)& (0+255),w,b
 10473  002948  E104               	bnz	u20950
 10474  00294A  0E0B               	movlw	11
 10475  00294C  5DDE               	subwf	NetworkManagerProcessIncomingData@size& (0+255),w,b
 10476  00294E  A0D8               	btfss	status,0,c
 10477  002950  0012               	return	
 10478  002952                     u20950:
 10479                           
 10480                           ; BSR set to: 0
 10481                           ;NetworkManager.c: 316: {
 10482                           ;NetworkManager.c: 317: memcpy(userdata,&data[sizeof(net_data_header_t)],size-sizeof(net
      +                          _data_header_t));
 10483  002952  0E98               	movlw	low _userdata
 10484  002954  6F75               	movwf	memcpy@d1& (0+255),b
 10485  002956  0E06               	movlw	high _userdata
 10486  002958  6F76               	movwf	(memcpy@d1+1)& (0+255),b
 10487  00295A  0E0A               	movlw	10
 10488  00295C  25DC               	addwf	NetworkManagerProcessIncomingData@data& (0+255),w,b
 10489  00295E  6F77               	movwf	memcpy@s1& (0+255),b
 10490  002960  0E00               	movlw	0
 10491  002962  21DD               	addwfc	(NetworkManagerProcessIncomingData@data+1)& (0+255),w,b
 10492  002964  6F78               	movwf	(memcpy@s1+1)& (0+255),b
 10493  002966  0EF6               	movlw	246
 10494  002968  25DE               	addwf	NetworkManagerProcessIncomingData@size& (0+255),w,b
 10495  00296A  6F79               	movwf	memcpy@n& (0+255),b
 10496  00296C  0EFF               	movlw	255
 10497  00296E  21DF               	addwfc	(NetworkManagerProcessIncomingData@size+1)& (0+255),w,b
 10498  002970  6F7A               	movwf	(memcpy@n+1)& (0+255),b
 10499  002972  EC05  F035         	call	_memcpy	;wreg free
 10500  002976  D054               	goto	L17
 10501  002978                     l17102:
 10502                           
 10503                           ; BSR set to: 0
 10504  002978  0101               	movlb	1	; () banked
 10505  00297A  EE20 F002          	lfsr	2,2
 10506  00297E  5184               	movf	NetworkManagerProcessIncomingData@dHdr& (0+255),w,b
 10507  002980  26D9               	addwf	fsr2l,f,c
 10508  002982  5185               	movf	(NetworkManagerProcessIncomingData@dHdr+1)& (0+255),w,b
 10509  002984  22DA               	addwfc	fsr2h,f,c
 10510  002986  50DF               	movf	indf2,w,c
 10511                           
 10512                           ; Switch size 1, requested type "speed"
 10513                           ; Number of cases is 4, Range of values is 35 to 41
 10514                           ; switch strategies available:
 10515                           ; Name         Instructions Cycles
 10516                           ; simple_byte           13     7 (average)
 10517                           ;	Chosen strategy is simple_byte
 10518  002988  0A23               	xorlw	35	; case 35
 10519  00298A  E0D9               	bz	l17090
 10520  00298C  0A07               	xorlw	7	; case 36
 10521  00298E  E0C2               	bz	l17088
 10522  002990  0A01               	xorlw	1	; case 37
 10523  002992  B4D8               	btfsc	status,2,c
 10524  002994  0012               	return	
 10525  002996  0A0C               	xorlw	12	; case 41
 10526  002998  E101 D768          	bz	l17078
 10527                           
 10528                           ;NetworkManager.c: 327: }
 10529                           ;NetworkManager.c: 328: }else
 10530  00299C  0012               	return	
 10531  00299E                     l17104:
 10532                           
 10533                           ; BSR set to: 1
 10534                           ;NetworkManager.c: 329: {
 10535                           ;NetworkManager.c: 330: if(dHdr->packettype==PacketCheckinReply)
 10536  00299E  EE20 F002          	lfsr	2,2
 10537  0029A2  5184               	movf	NetworkManagerProcessIncomingData@dHdr& (0+255),w,b
 10538  0029A4  26D9               	addwf	fsr2l,f,c
 10539  0029A6  5185               	movf	(NetworkManagerProcessIncomingData@dHdr+1)& (0+255),w,b
 10540  0029A8  22DA               	addwfc	fsr2h,f,c
 10541  0029AA  0E25               	movlw	37
 10542  0029AC  18DE               	xorwf	postinc2,w,c
 10543  0029AE  E11C               	bnz	l17118
 10544                           
 10545                           ; BSR set to: 1
 10546                           ;NetworkManager.c: 331: {
 10547                           ;NetworkManager.c: 332: if( (routeInfo.hasCheckedIn==0) && (isInvalidAddress(routeInfo.p
      +                          arent)==0) )
 10548  0029B0  51DA               	movf	(_routeInfo+6)& (0+255),w,b
 10549  0029B2  E10C               	bnz	l17114
 10550                           
 10551                           ; BSR set to: 1
 10552  0029B4  C1D4  F085         	movff	_routeInfo,isInvalidAddress@address
 10553  0029B8  C1D5  F086         	movff	_routeInfo+1,isInvalidAddress@address+1
 10554  0029BC  ECC1  F03A         	call	_isInvalidAddress	;wreg free
 10555  0029C0  0900               	iorlw	0
 10556  0029C2  E104               	bnz	l17114
 10557                           
 10558                           ; BSR set to: 0
 10559                           ;NetworkManager.c: 333: {
 10560                           ;NetworkManager.c: 335: BeaconManagerTrigger();
 10561  0029C4  EC13  F03B         	call	_BeaconManagerTrigger	;wreg free
 10562                           
 10563                           ; BSR set to: 1
 10564                           ;NetworkManager.c: 336: routeInfo.hasCheckedIn=1;
 10565  0029C8  0E01               	movlw	1
 10566  0029CA  6FDA               	movwf	(_routeInfo+6)& (0+255),b
 10567  0029CC                     l17114:
 10568                           
 10569                           ;NetworkManager.c: 337: }
 10570                           ;NetworkManager.c: 338: CoordinatorAddr=dHdr->origin;
 10571  0029CC  0101               	movlb	1	; () banked
 10572  0029CE  EE20 F006          	lfsr	2,6
 10573  0029D2  5184               	movf	NetworkManagerProcessIncomingData@dHdr& (0+255),w,b
 10574  0029D4  26D9               	addwf	fsr2l,f,c
 10575  0029D6  5185               	movf	(NetworkManagerProcessIncomingData@dHdr+1)& (0+255),w,b
 10576  0029D8  22DA               	addwfc	fsr2h,f,c
 10577  0029DA  CFDE F1E1          	movff	postinc2,_CoordinatorAddr
 10578  0029DE  CFDD F1E2          	movff	postdec2,_CoordinatorAddr+1
 10579                           
 10580                           ; BSR set to: 1
 10581                           ;NetworkManager.c: 339: nState=netOperating;
 10582  0029E2  0E04               	movlw	4
 10583  0029E4  6FC3               	movwf	_nState& (0+255),b
 10584                           
 10585                           ;NetworkManager.c: 340: }else
 10586  0029E6  0C04               	retlw	4
 10587  0029E8                     l17118:
 10588                           
 10589                           ; BSR set to: 1
 10590                           ;NetworkManager.c: 341: {
 10591                           ;NetworkManager.c: 343: if( (userDataAvailable==0) && (size>sizeof(net_data_header_t)) )
 10592  0029E8  51C7               	movf	_userDataAvailable& (0+255),w,b
 10593  0029EA  A4D8               	btfss	status,2,c
 10594  0029EC  0012               	return	
 10595                           
 10596                           ; BSR set to: 1
 10597  0029EE  0100               	movlb	0	; () banked
 10598  0029F0  51DF               	movf	(NetworkManagerProcessIncomingData@size+1)& (0+255),w,b
 10599  0029F2  E104               	bnz	u21000
 10600  0029F4  0E0B               	movlw	11
 10601  0029F6  5DDE               	subwf	NetworkManagerProcessIncomingData@size& (0+255),w,b
 10602  0029F8  A0D8               	btfss	status,0,c
 10603  0029FA  0012               	return	
 10604  0029FC                     u21000:
 10605                           
 10606                           ; BSR set to: 0
 10607                           ;NetworkManager.c: 344: {
 10608                           ;NetworkManager.c: 345: memcpy(userdata,&data[sizeof(net_data_header_t)],size-sizeof(net
      +                          _data_header_t));
 10609  0029FC  0E98               	movlw	low _userdata
 10610  0029FE  6F75               	movwf	memcpy@d1& (0+255),b
 10611  002A00  0E06               	movlw	high _userdata
 10612  002A02  6F76               	movwf	(memcpy@d1+1)& (0+255),b
 10613  002A04  0E0A               	movlw	10
 10614  002A06  25DC               	addwf	NetworkManagerProcessIncomingData@data& (0+255),w,b
 10615  002A08  6F77               	movwf	memcpy@s1& (0+255),b
 10616  002A0A  0E00               	movlw	0
 10617  002A0C  21DD               	addwfc	(NetworkManagerProcessIncomingData@data+1)& (0+255),w,b
 10618  002A0E  6F78               	movwf	(memcpy@s1+1)& (0+255),b
 10619  002A10  0EF6               	movlw	246
 10620  002A12  25DE               	addwf	NetworkManagerProcessIncomingData@size& (0+255),w,b
 10621  002A14  6F79               	movwf	memcpy@n& (0+255),b
 10622  002A16  0EFF               	movlw	255
 10623  002A18  21DF               	addwfc	(NetworkManagerProcessIncomingData@size+1)& (0+255),w,b
 10624  002A1A  6F7A               	movwf	(memcpy@n+1)& (0+255),b
 10625  002A1C  EC05  F035         	call	_memcpy	;wreg free
 10626  002A20                     L17:
 10627                           
 10628                           ; BSR set to: 0
 10629                           ;NetworkManager.c: 346: userDataAvailable=1;
 10630  002A20  0E01               	movlw	1
 10631  002A22  0101               	movlb	1	; () banked
 10632  002A24  6FC7               	movwf	_userDataAvailable& (0+255),b
 10633                           
 10634                           ; BSR set to: 1
 10635                           ;NetworkManager.c: 347: NetworkDataArrivedEvent(dHdr->origin,userdata,size-sizeof(net_da
      +                          ta_header_t),isBroadcast);
 10636  002A26  EE20 F006          	lfsr	2,6
 10637  002A2A  5184               	movf	NetworkManagerProcessIncomingData@dHdr& (0+255),w,b
 10638  002A2C  26D9               	addwf	fsr2l,f,c
