

Microchip Technology PIC18 PRO Macro Assembler V1.38 build -256452561 
                                                                                               Fri Oct 28 21:27:07 2016

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	18F46J50
 10675  004B12  51BF               	movf	(TunnelManagerGetTunnel@i+1)& (0+255),w,b
 10676  004B14  E104               	bnz	u17360
 10677  004B16  0E0A               	movlw	10
 10678  004B18  5DBE               	subwf	TunnelManagerGetTunnel@i& (0+255),w,b
 10679  004B1A  E201 D76A          	bnc	l12139
 10680  004B1E                     u17360:
 10681  004B1E                     l12155:
 10682                           
 10683                           ; BSR set to: 0
 10684                           ;TunnelManager.c: 90: }
 10685                           ;TunnelManager.c: 91: }
 10686                           ;TunnelManager.c: 92: }
 10687                           ;TunnelManager.c: 93: return(retAddr);
 10688  004B1E  EE20  F0B6         	lfsr	2,TunnelManagerGetTunnel@retAddr
 10689  004B22  EE00  F098         	lfsr	0,?_TunnelManagerGetTunnel
 10690  004B26  0E07               	movlw	7
 10691  004B28                     u17371:
 10692  004B28  CFDB FFEB          	movff	plusw2,plusw0
 10693  004B2C  06E8               	decf	wreg,f,c
 10694  004B2E  E2FC               	bc	u17371
 10695                           
 10696                           ; BSR set to: 0
 10697  004B30  0012               	return		;funcret
 10698  004B32                     __end_of_TunnelManagerGetTunnel:
 10699                           	opt stack 0
 10700                           tblptru	equ	0xFF8
 10701                           tblptrh	equ	0xFF7
 10702                           tblptrl	equ	0xFF6
 10703                           tablat	equ	0xFF5
 10704                           prodh	equ	0xFF4
 10705                           prodl	equ	0xFF3
 10706                           intcon	equ	0xFF2
 10707                           postinc0	equ	0xFEE
 10708                           plusw0	equ	0xFEB
 10709                           fsr0h	equ	0xFEA
 10710                           fsr0l	equ	0xFE9
 10711                           wreg	equ	0xFE8
 10712                           indf1	equ	0xFE7
 10713                           postdec1	equ	0xFE5
 10714                           plusw1	equ	0xFE3
 10715                           fsr1h	equ	0xFE2
 10716                           fsr1l	equ	0xFE1
 10717                           indf2	equ	0xFDF
 10718                           postinc2	equ	0xFDE
 10719                           postdec2	equ	0xFDD
 10720                           plusw2	equ	0xFDB
 10721                           fsr2h	equ	0xFDA
 10722                           fsr2l	equ	0xFD9
 10723                           status	equ	0xFD8
 10724                           
 10725 ;; *************** function _TMSendFormedPacketTowardsCoordinator *****************
 10726 ;; Defined at:
 10727 ;;		line 151 in file "../TransportManager.c"
 10728 ;; Parameters:    Size  Location     Type
 10729 ;;  data            2   35[BANK0 ] PTR unsigned char 
 10730 ;;		 -> NetworkManagerProcessIncomingData@buffer(64), TMSendDataToRFD@databuff(64), RxBuffer.Payload(127), RxBuffer(256)
      +, 
 10731 ;;		 -> TxBuffer(64), 
 10732 ;;  size            2   37[BANK0 ] unsigned int 
 10733 ;;  isFormed        1   39[BANK0 ] unsigned char 
 10734 ;;  isSecure        1   40[BANK0 ] unsigned char 
 10735 ;; Auto vars:     Size  Location     Type
 10736 ;;  i               2   44[BANK0 ] unsigned int 
 10737 ;;  res             1   43[BANK0 ] unsigned char 
 10738 ;; Return value:  Size  Location     Type
 10739 ;;                  1    wreg      unsigned char 
 10740 ;; Registers used:
 10741 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 10742 ;; Tracked objects:
 10743 ;;		On entry : F/0
 10744 ;;		On exit  : F/0
 10745 ;;		Unchanged: 0/0
 10746 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 10747 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10748 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10749 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10750 ;;      Totals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10751 ;;Total ram usage:       11 bytes
 10752 ;; Hardware stack levels used:    1
 10753 ;; Hardware stack levels required when called:    8
 10754 ;; This function calls:
 10755 ;;		_NetworkHasRoute
 10756 ;;		_memcpy
 10757 ;; This function is called by:
 10758 ;;		_radioReceivedPacket
 10759 ;;		_NetworkUnicastData
 10760 ;;		_TMSendFormedPacketToRFD
 10761 ;; This function uses a non-reentrant model
 10762 ;;
 10763                           
 10764                           	psect	text28
 10765  004E00                     __ptext28:
 10766                           	opt stack 0
 10767  004E00                     _TMSendFormedPacketTowardsCoordinator:
 10768                           	opt stack 20
 10769                           
 10770                           ; BSR set to: 0
 10771                           ;TransportManager.c: 153: bool res=0;
 10772                           
 10773                           ; BSR set to: 0
 10774                           ;incstack = 0
 10775  004E00  6B8B               	clrf	TMSendFormedPacketTowardsCoordinator@res& (0+255),b
 10776                           
 10777                           ; BSR set to: 0
 10778                           ;TransportManager.c: 154: uint16_t i;
 10779                           ;TransportManager.c: 155: if(size>64-1)
 10780  004E02  5186               	movf	(TMSendFormedPacketTowardsCoordinator@size+1)& (0+255),w,b
 10781  004E04  E103               	bnz	u17210
 10782  004E06  0E40               	movlw	64
 10783  004E08  5D85               	subwf	TMSendFormedPacketTowardsCoordinator@size& (0+255),w,b
 10784  004E0A  E303               	bnc	l12093
 10785  004E0C                     u17210:
 10786                           
 10787                           ; BSR set to: 0
 10788                           ;TransportManager.c: 156: {
 10789                           ;TransportManager.c: 157: size=64-1;
 10790  004E0C  6B86               	clrf	(TMSendFormedPacketTowardsCoordinator@size+1)& (0+255),b
 10791  004E0E  0E3F               	movlw	63
 10792  004E10  6F85               	movwf	TMSendFormedPacketTowardsCoordinator@size& (0+255),b
 10793  004E12                     l12093:
 10794                           
 10795                           ; BSR set to: 0
 10796                           ;TransportManager.c: 158: }
 10797                           ;TransportManager.c: 160: for(i=0;i<2;i++)
 10798  004E12  6B8C               	clrf	TMSendFormedPacketTowardsCoordinator@i& (0+255),b
 10799  004E14  6B8D               	clrf	(TMSendFormedPacketTowardsCoordinator@i+1)& (0+255),b
 10800  004E16                     l12099:
 10801                           
 10802                           ; BSR set to: 0
 10803                           ;TransportManager.c: 161: {
 10804                           ;TransportManager.c: 162: if(TMQ[i].TMQState==TMQIdle)
 10805  004E16  0E4C               	movlw	76
 10806  004E18  038C               	mulwf	TMSendFormedPacketTowardsCoordinator@i& (0+255),b
 10807  004E1A  CFF3 F089          	movff	prodl,??_TMSendFormedPacketTowardsCoordinator
 10808  004E1E  CFF4 F08A          	movff	prodh,??_TMSendFormedPacketTowardsCoordinator+1
 10809  004E22  038D               	mulwf	(TMSendFormedPacketTowardsCoordinator@i+1)& (0+255),b
 10810  004E24  50F3               	movf	prodl,w,c
 10811  004E26  278A               	addwf	(??_TMSendFormedPacketTowardsCoordinator+1)& (0+255),f,b
 10812  004E28  0E4B               	movlw	low (_TMQ+75)
 10813  004E2A  2589               	addwf	??_TMSendFormedPacketTowardsCoordinator& (0+255),w,b
 10814  004E2C  6ED9               	movwf	fsr2l,c
 10815  004E2E  0E05               	movlw	high (_TMQ+75)
 10816  004E30  218A               	addwfc	(??_TMSendFormedPacketTowardsCoordinator+1)& (0+255),w,b
 10817  004E32  6EDA               	movwf	fsr2h,c
 10818  004E34  50DF               	movf	indf2,w,c
 10819  004E36  E007               	bz	l12107
 10820                           
 10821                           ; BSR set to: 0
 10822  004E38  4B8C               	infsnz	TMSendFormedPacketTowardsCoordinator@i& (0+255),f,b
 10823  004E3A  2B8D               	incf	(TMSendFormedPacketTowardsCoordinator@i+1)& (0+255),f,b
 10824                           
 10825                           ; BSR set to: 0
 10826  004E3C  518D               	movf	(TMSendFormedPacketTowardsCoordinator@i+1)& (0+255),w,b
 10827  004E3E  E103               	bnz	u17230
 10828  004E40  0E02               	movlw	2
 10829  004E42  5D8C               	subwf	TMSendFormedPacketTowardsCoordinator@i& (0+255),w,b
 10830  004E44  E3E8               	bnc	l12099
 10831  004E46                     u17230:
 10832  004E46                     l12107:
 10833                           
 10834                           ; BSR set to: 0
 10835                           ;TransportManager.c: 165: }
 10836                           ;TransportManager.c: 166: }
 10837                           ;TransportManager.c: 167: if( (i<2) && (NetworkHasRoute()==1) )
 10838  004E46  518D               	movf	(TMSendFormedPacketTowardsCoordinator@i+1)& (0+255),w,b
 10839  004E48  E17E               	bnz	l12125
 10840  004E4A  0E02               	movlw	2
 10841  004E4C  5D8C               	subwf	TMSendFormedPacketTowardsCoordinator@i& (0+255),w,b
 10842  004E4E  E27B               	bc	l12125
 10843                           
 10844                           ; BSR set to: 0
 10845  004E50  ECF7  F038         	call	_NetworkHasRoute	;wreg free
 10846  004E54  06E8               	decf	wreg,f,c
 10847  004E56  E177               	bnz	l12125
 10848                           
 10849                           ; BSR set to: 0
 10850                           ;TransportManager.c: 168: {
 10851                           ;TransportManager.c: 169: memcpy(TMQ[i].data,data,size);
 10852  004E58  0E4C               	movlw	76
 10853  004E5A  038C               	mulwf	TMSendFormedPacketTowardsCoordinator@i& (0+255),b
 10854  004E5C  CFF3 F089          	movff	prodl,??_TMSendFormedPacketTowardsCoordinator
 10855  004E60  CFF4 F08A          	movff	prodh,??_TMSendFormedPacketTowardsCoordinator+1
 10856  004E64  038D               	mulwf	(TMSendFormedPacketTowardsCoordinator@i+1)& (0+255),b
 10857  004E66  50F3               	movf	prodl,w,c
 10858  004E68  278A               	addwf	(??_TMSendFormedPacketTowardsCoordinator+1)& (0+255),f,b
 10859  004E6A  0E00               	movlw	low _TMQ
 10860  004E6C  2589               	addwf	??_TMSendFormedPacketTowardsCoordinator& (0+255),w,b
 10861  004E6E  6F62               	movwf	memcpy@d1& (0+255),b
 10862  004E70  0E05               	movlw	high _TMQ
 10863  004E72  218A               	addwfc	(??_TMSendFormedPacketTowardsCoordinator+1)& (0+255),w,b
 10864  004E74  6F63               	movwf	(memcpy@d1+1)& (0+255),b
 10865  004E76  C083  F064         	movff	TMSendFormedPacketTowardsCoordinator@data,memcpy@s1
 10866  004E7A  C084  F065         	movff	TMSendFormedPacketTowardsCoordinator@data+1,memcpy@s1+1
 10867  004E7E  C085  F066         	movff	TMSendFormedPacketTowardsCoordinator@size,memcpy@n
 10868  004E82  C086  F067         	movff	TMSendFormedPacketTowardsCoordinator@size+1,memcpy@n+1
 10869  004E86  EC77  F039         	call	_memcpy	;wreg free
 10870                           
 10871                           ; BSR set to: 0
 10872                           ;TransportManager.c: 170: TMQ[i].datasize=size;
 10873  004E8A  0E4C               	movlw	76
 10874  004E8C  038C               	mulwf	TMSendFormedPacketTowardsCoordinator@i& (0+255),b
 10875  004E8E  CFF3 F089          	movff	prodl,??_TMSendFormedPacketTowardsCoordinator
 10876  004E92  CFF4 F08A          	movff	prodh,??_TMSendFormedPacketTowardsCoordinator+1
 10877  004E96  038D               	mulwf	(TMSendFormedPacketTowardsCoordinator@i+1)& (0+255),b
 10878  004E98  50F3               	movf	prodl,w,c
 10879  004E9A  278A               	addwf	(??_TMSendFormedPacketTowardsCoordinator+1)& (0+255),f,b
 10880  004E9C  0E40               	movlw	low (_TMQ+64)
 10881  004E9E  2589               	addwf	??_TMSendFormedPacketTowardsCoordinator& (0+255),w,b
 10882  004EA0  6ED9               	movwf	fsr2l,c
 10883  004EA2  0E05               	movlw	high (_TMQ+64)
 10884  004EA4  218A               	addwfc	(??_TMSendFormedPacketTowardsCoordinator+1)& (0+255),w,b
 10885  004EA6  6EDA               	movwf	fsr2h,c
 10886  004EA8  C085  FFDF         	movff	TMSendFormedPacketTowardsCoordinator@size,indf2
 10887                           
 10888                           ; BSR set to: 0
 10889                           ;TransportManager.c: 171: TMQ[i].retryCount=0;
 10890  004EAC  0E4C               	movlw	76
 10891  004EAE  038C               	mulwf	TMSendFormedPacketTowardsCoordinator@i& (0+255),b
 10892  004EB0  CFF3 F089          	movff	prodl,??_TMSendFormedPacketTowardsCoordinator
 10893  004EB4  CFF4 F08A          	movff	prodh,??_TMSendFormedPacketTowardsCoordinator+1
 10894  004EB8  038D               	mulwf	(TMSendFormedPacketTowardsCoordinator@i+1)& (0+255),b
 10895  004EBA  50F3               	movf	prodl,w,c
 10896  004EBC  278A               	addwf	(??_TMSendFormedPacketTowardsCoordinator+1)& (0+255),f,b
 10897  004EBE  0E49               	movlw	low (_TMQ+73)
 10898  004EC0  2589               	addwf	??_TMSendFormedPacketTowardsCoordinator& (0+255),w,b
 10899  004EC2  6ED9               	movwf	fsr2l,c
 10900  004EC4  0E05               	movlw	high (_TMQ+73)
 10901  004EC6  218A               	addwfc	(??_TMSendFormedPacketTowardsCoordinator+1)& (0+255),w,b
 10902  004EC8  6EDA               	movwf	fsr2h,c
 10903  004ECA  6ADF               	clrf	indf2,c
 10904                           
 10905                           ; BSR set to: 0
 10906                           ;TransportManager.c: 172: TMQ[i].TMQState=TMQSend;
 10907  004ECC  0E4C               	movlw	76
 10908  004ECE  038C               	mulwf	TMSendFormedPacketTowardsCoordinator@i& (0+255),b
 10909  004ED0  CFF3 F089          	movff	prodl,??_TMSendFormedPacketTowardsCoordinator
 10910  004ED4  CFF4 F08A          	movff	prodh,??_TMSendFormedPacketTowardsCoordinator+1
 10911  004ED8  038D               	mulwf	(TMSendFormedPacketTowardsCoordinator@i+1)& (0+255),b
 10912  004EDA  50F3               	movf	prodl,w,c
 10913  004EDC  278A               	addwf	(??_TMSendFormedPacketTowardsCoordinator+1)& (0+255),f,b
 10914  004EDE  0E4B               	movlw	low (_TMQ+75)
 10915  004EE0  2589               	addwf	??_TMSendFormedPacketTowardsCoordinator& (0+255),w,b
 10916  004EE2  6ED9               	movwf	fsr2l,c
 10917  004EE4  0E05               	movlw	high (_TMQ+75)
 10918  004EE6  218A               	addwfc	(??_TMSendFormedPacketTowardsCoordinator+1)& (0+255),w,b
 10919  004EE8  6EDA               	movwf	fsr2h,c
 10920  004EEA  0E01               	movlw	1
 10921  004EEC  6EDF               	movwf	indf2,c
 10922                           
 10923                           ; BSR set to: 0
 10924                           ;TransportManager.c: 173: TMQ[i].flags.isFormedPacket=isFormed;
 10925  004EEE  0E4C               	movlw	76
 10926  004EF0  038C               	mulwf	TMSendFormedPacketTowardsCoordinator@i& (0+255),b
 10927  004EF2  CFF3 F089          	movff	prodl,??_TMSendFormedPacketTowardsCoordinator
 10928  004EF6  CFF4 F08A          	movff	prodh,??_TMSendFormedPacketTowardsCoordinator+1
 10929  004EFA  038D               	mulwf	(TMSendFormedPacketTowardsCoordinator@i+1)& (0+255),b
 10930  004EFC  50F3               	movf	prodl,w,c
 10931  004EFE  278A               	addwf	(??_TMSendFormedPacketTowardsCoordinator+1)& (0+255),f,b
 10932  004F00  0E4A               	movlw	low (_TMQ+74)
 10933  004F02  2589               	addwf	??_TMSendFormedPacketTowardsCoordinator& (0+255),w,b
 10934  004F04  6ED9               	movwf	fsr2l,c
 10935  004F06  0E05               	movlw	high (_TMQ+74)
 10936  004F08  218A               	addwfc	(??_TMSendFormedPacketTowardsCoordinator+1)& (0+255),w,b
 10937  004F0A  6EDA               	movwf	fsr2h,c
 10938  004F0C  B187               	btfsc	TMSendFormedPacketTowardsCoordinator@isFormed& (0+255),0,b
 10939  004F0E  D002               	bra	u17265
 10940  004F10  90DF               	bcf	indf2,0,c
 10941  004F12  D001               	bra	u17266
 10942  004F14                     u17265:
 10943  004F14  80DF               	bsf	indf2,0,c
 10944  004F16                     u17266:
 10945                           
 10946                           ; BSR set to: 5
 10947                           ;TransportManager.c: 174: TMQ[i].flags.isSecure=isSecure;
 10948  004F16  0E4C               	movlw	76
 10949  004F18  0100               	movlb	0	; () banked
 10950  004F1A  038C               	mulwf	TMSendFormedPacketTowardsCoordinator@i& (0+255),b
 10951  004F1C  CFF3 F089          	movff	prodl,??_TMSendFormedPacketTowardsCoordinator
 10952  004F20  CFF4 F08A          	movff	prodh,??_TMSendFormedPacketTowardsCoordinator+1
 10953  004F24  038D               	mulwf	(TMSendFormedPacketTowardsCoordinator@i+1)& (0+255),b
 10954  004F26  50F3               	movf	prodl,w,c
 10955  004F28  278A               	addwf	(??_TMSendFormedPacketTowardsCoordinator+1)& (0+255),f,b
 10956  004F2A  0E4A               	movlw	low (_TMQ+74)
 10957  004F2C  2589               	addwf	??_TMSendFormedPacketTowardsCoordinator& (0+255),w,b
 10958  004F2E  6ED9               	movwf	fsr2l,c
 10959  004F30  0E05               	movlw	high (_TMQ+74)
 10960  004F32  218A               	addwfc	(??_TMSendFormedPacketTowardsCoordinator+1)& (0+255),w,b
 10961  004F34  6EDA               	movwf	fsr2h,c
 10962  004F36  B188               	btfsc	TMSendFormedPacketTowardsCoordinator@isSecure& (0+255),0,b
 10963  004F38  D002               	bra	u17275
 10964  004F3A  92DF               	bcf	indf2,1,c
 10965  004F3C  D001               	bra	u17276
 10966  004F3E                     u17275:
 10967  004F3E  82DF               	bsf	indf2,1,c
 10968  004F40                     u17276:
 10969                           
 10970                           ; BSR set to: 5
 10971                           ;TransportManager.c: 175: res=1;
 10972  004F40  0E01               	movlw	1
 10973  004F42  0100               	movlb	0	; () banked
 10974  004F44  6F8B               	movwf	TMSendFormedPacketTowardsCoordinator@res& (0+255),b
 10975  004F46                     l12125:
 10976                           
 10977                           ; BSR set to: 0
 10978                           ;TransportManager.c: 176: }
 10979                           ;TransportManager.c: 177: return(res);
 10980  004F46  518B               	movf	TMSendFormedPacketTowardsCoordinator@res& (0+255),w,b
 10981                           
 10982                           ; BSR set to: 0
 10983  004F48  0012               	return		;funcret
 10984  004F4A                     __end_of_TMSendFormedPacketTowardsCoordinator:
 10985                           	opt stack 0
 10986                           tblptru	equ	0xFF8
 10987                           tblptrh	equ	0xFF7
 10988                           tblptrl	equ	0xFF6
 10989                           tablat	equ	0xFF5
 10990                           prodh	equ	0xFF4
 10991                           prodl	equ	0xFF3
 10992                           intcon	equ	0xFF2
 10993                           postinc0	equ	0xFEE
 10994                           plusw0	equ	0xFEB
 10995                           fsr0h	equ	0xFEA
 10996                           fsr0l	equ	0xFE9
 10997                           wreg	equ	0xFE8
 10998                           indf1	equ	0xFE7
 10999                           postdec1	equ	0xFE5
 11000                           plusw1	equ	0xFE3
 11001                           fsr1h	equ	0xFE2
 11002                           fsr1l	equ	0xFE1
 11003                           indf2	equ	0xFDF
 11004                           postinc2	equ	0xFDE
 11005                           postdec2	equ	0xFDD
 11006                           plusw2	equ	0xFDB
 11007                           fsr2h	equ	0xFDA
 11008                           fsr2l	equ	0xFD9
 11009                           status	equ	0xFD8
 11010                           
 11011 ;; *************** function _LE_RemoveNeighborDevice *****************
 11012 ;; Defined at:
 11013 ;;		line 519 in file "../LinkEstimator.c"
 11014 ;; Parameters:    Size  Location     Type
 11015 ;;  device          8   60[BANK0 ] struct addr_t_def
 11016 ;; Auto vars:     Size  Location     Type
 11017 ;;  i               2   70[BANK0 ] unsigned int 
 11018 ;; Return value:  Size  Location     Type
 11019 ;;                  1    wreg      void 
 11020 ;; Registers used:
 11021 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 11022 ;; Tracked objects:
 11023 ;;		On entry : F/0
 11024 ;;		On exit  : F/0
 11025 ;;		Unchanged: 0/0
 11026 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 11027 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11028 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11029 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11030 ;;      Totals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11031 ;;Total ram usage:       12 bytes
 11032 ;; Hardware stack levels used:    1
 11033 ;; Hardware stack levels required when called:    9
 11034 ;; This function calls:
 11035 ;;		_RouterEvicted
 11036 ;;		_le_findIdx
 11037 ;; This function is called by:
 11038 ;;		_radioReceivedPacket
 11039 ;;		_TMSendFormedPacketToRFD
 11040 ;; This function uses a non-reentrant model
 11041 ;;
 11042                           
 11043                           	psect	text29
 11044  00673E                     __ptext29:
 11045                           	opt stack 0
 11046  00673E                     _LE_RemoveNeighborDevice:
 11047                           	opt stack 17
 11048                           
 11049                           ; BSR set to: 0
 11050                           ;LinkEstimator.c: 521: uint16_t i=le_findIdx(device);
 11051                           
 11052                           ; BSR set to: 0
 11053                           ;incstack = 0
 11054  00673E  EE20  F09C         	lfsr	2,LE_RemoveNeighborDevice@device
 11055  006742  EE00  F080         	lfsr	0,le_findIdx@ll_addr
 11056  006746  0E07               	movlw	7
 11057  006748                     u17461:
 11058  006748  CFDB FFEB          	movff	plusw2,plusw0
 11059  00674C  06E8               	decf	wreg,f,c
 11060  00674E  E2FC               	bc	u17461
 11061  006750  ECE0  F034         	call	_le_findIdx	;wreg free
 11062  006754  6FA6               	movwf	LE_RemoveNeighborDevice@i& (0+255),b
 11063  006756  6BA7               	clrf	(LE_RemoveNeighborDevice@i+1)& (0+255),b
 11064                           
 11065                           ; BSR set to: 0
 11066                           ;LinkEstimator.c: 522: if(i != 0xff)
 11067  006758  29A6               	incf	LE_RemoveNeighborDevice@i& (0+255),w,b
 11068  00675A  11A7               	iorwf	(LE_RemoveNeighborDevice@i+1)& (0+255),w,b
 11069  00675C  B4D8               	btfsc	status,2,c
 11070  00675E  0012               	return	
 11071                           
 11072                           ; BSR set to: 0
 11073                           ;LinkEstimator.c: 523: {
 11074                           ;LinkEstimator.c: 524: RouterEvicted(neighbor_tbl[i].ll_addr);
 11075  006760  0E11               	movlw	17
 11076  006762  03A6               	mulwf	LE_RemoveNeighborDevice@i& (0+255),b
 11077  006764  CFF3 F0A4          	movff	prodl,??_LE_RemoveNeighborDevice
 11078  006768  CFF4 F0A5          	movff	prodh,??_LE_RemoveNeighborDevice+1
 11079  00676C  03A7               	mulwf	(LE_RemoveNeighborDevice@i+1)& (0+255),b
 11080  00676E  50F3               	movf	prodl,w,c
 11081  006770  27A5               	addwf	(??_LE_RemoveNeighborDevice+1)& (0+255),f,b
 11082  006772  0E4A               	movlw	low _neighbor_tbl
 11083  006774  25A4               	addwf	??_LE_RemoveNeighborDevice& (0+255),w,b
 11084  006776  6ED9               	movwf	fsr2l,c
 11085  006778  0E0D               	movlw	high _neighbor_tbl
 11086  00677A  21A5               	addwfc	(??_LE_RemoveNeighborDevice+1)& (0+255),w,b
 11087  00677C  6EDA               	movwf	fsr2h,c
 11088  00677E  EE00  F08E         	lfsr	0,RouterEvicted@address
 11089  006782  0E07               	movlw	7
 11090  006784                     u17481:
 11091  006784  CFDB FFEB          	movff	plusw2,plusw0
 11092  006788  06E8               	decf	wreg,f,c
 11093  00678A  E2FC               	bc	u17481
 11094  00678C  ECAC  F02D         	call	_RouterEvicted	;wreg free
 11095                           
 11096                           ; BSR set to: 0
 11097                           ;LinkEstimator.c: 525: neighbor_tbl[i].flags=0;
 11098  006790  0E11               	movlw	17
 11099  006792  03A6               	mulwf	LE_RemoveNeighborDevice@i& (0+255),b
 11100  006794  CFF3 F0A4          	movff	prodl,??_LE_RemoveNeighborDevice
 11101  006798  CFF4 F0A5          	movff	prodh,??_LE_RemoveNeighborDevice+1
 11102  00679C  03A7               	mulwf	(LE_RemoveNeighborDevice@i+1)& (0+255),b
 11103  00679E  50F3               	movf	prodl,w,c
 11104  0067A0  27A5               	addwf	(??_LE_RemoveNeighborDevice+1)& (0+255),f,b
 11105  0067A2  0E55               	movlw	low (_neighbor_tbl+11)
 11106  0067A4  25A4               	addwf	??_LE_RemoveNeighborDevice& (0+255),w,b
 11107  0067A6  6ED9               	movwf	fsr2l,c
 11108  0067A8  0E0D               	movlw	high (_neighbor_tbl+11)
 11109  0067AA  21A5               	addwfc	(??_LE_RemoveNeighborDevice+1)& (0+255),w,b
 11110  0067AC  6EDA               	movwf	fsr2h,c
 11111  0067AE  6ADF               	clrf	indf2,c
 11112                           
 11113                           ; BSR set to: 0
 11114  0067B0  0C00               	retlw	0	;funcret
 11115  0067B2                     __end_of_LE_RemoveNeighborDevice:
 11116                           	opt stack 0
 11117                           tblptru	equ	0xFF8
 11118                           tblptrh	equ	0xFF7
 11119                           tblptrl	equ	0xFF6
 11120                           tablat	equ	0xFF5
 11121                           prodh	equ	0xFF4
 11122                           prodl	equ	0xFF3
 11123                           intcon	equ	0xFF2
 11124                           postinc0	equ	0xFEE
 11125                           plusw0	equ	0xFEB
 11126                           fsr0h	equ	0xFEA
 11127                           fsr0l	equ	0xFE9
 11128                           wreg	equ	0xFE8
 11129                           indf1	equ	0xFE7
 11130                           postdec1	equ	0xFE5
 11131                           plusw1	equ	0xFE3
 11132                           fsr1h	equ	0xFE2
 11133                           fsr1l	equ	0xFE1
 11134                           indf2	equ	0xFDF
 11135                           postinc2	equ	0xFDE
 11136                           postdec2	equ	0xFDD
 11137                           plusw2	equ	0xFDB
 11138                           fsr2h	equ	0xFDA
 11139                           fsr2l	equ	0xFD9
 11140                           status	equ	0xFD8
 11141                           
 11142 ;; *************** function _GetRouteAddressOfChild *****************
 11143 ;; Defined at:
 11144 ;;		line 438 in file "../RouteManager.c"
 11145 ;; Parameters:    Size  Location     Type
 11146 ;;  child           8   54[BANK0 ] struct addr_t_def
 11147 ;; Auto vars:     Size  Location     Type
 11148 ;;  res             8   62[BANK0 ] struct addr_t_def
 11149 ;;  i               2   70[BANK0 ] unsigned int 
 11150 ;; Return value:  Size  Location     Type
 11151 ;;                  8   54[BANK0 ] struct addr_t_def
 11152 ;; Registers used:
 11153 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 11154 ;; Tracked objects:
 11155 ;;		On entry : 0/1
 11156 ;;		On exit  : 0/0
 11157 ;;		Unchanged: 0/0
 11158 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 11159 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11160 ;;      Locals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11161 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11162 ;;      Totals:         0      18       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11163 ;;Total ram usage:       18 bytes
 11164 ;; Hardware stack levels used:    1
 11165 ;; Hardware stack levels required when called:    7
 11166 ;; This function calls:
 11167 ;;		_CoordinatorAddress
 11168 ;;		_LE_GetNeighborDeviceType
 11169 ;;		_RoutingTableFindDeviceOrParent
 11170 ;;		_le_findIdx
 11171 ;; This function is called by:
 11172 ;;		_radioReceivedPacket
 11173 ;;		_TMSendFormedPacketToRFD
 11174 ;; This function uses a non-reentrant model
 11175 ;;
 11176                           
 11177                           	psect	text30
 11178  0061C2                     __ptext30:
 11179                           	opt stack 0
 11180  0061C2                     _GetRouteAddressOfChild:
 11181                           	opt stack 19
 11182                           
 11183                           ;RouteManager.c: 440: uint16_t i;
 11184                           ;RouteManager.c: 441: addr_t res;
 11185                           ;RouteManager.c: 442: i=le_findIdx(child);
 11186                           
 11187                           ; BSR set to: 0
 11188                           ;incstack = 0
 11189  0061C2  EE20  F096         	lfsr	2,GetRouteAddressOfChild@child
 11190  0061C6  EE00  F080         	lfsr	0,le_findIdx@ll_addr
 11191  0061CA  0E07               	movlw	7
 11192  0061CC                     u17381:
 11193  0061CC  CFDB FFEB          	movff	plusw2,plusw0
