

Microchip Technology PIC18 PRO Macro Assembler V1.38 build -256452561 
                                                                                               Wed Nov 02 10:45:09 2016

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	18F46J50
  8093                           
  8094                           ; BSR set to: 0
  8095                           ;CRC32.c: 54: uint8_t *p;
  8096                           ;CRC32.c: 56: p = buf;
  8097                           
  8098                           ; BSR set to: 0
  8099                           ;incstack = 0
  8100  005CBC  C077  F085         	movff	crc32@buf,crc32@p
  8101  005CC0  C078  F086         	movff	crc32@buf+1,crc32@p+1
  8102                           
  8103                           ;CRC32.c: 57: crc = crc ^ ~0U;
  8104  005CC4  1F73               	comf	crc32@crc& (0+255),f,b
  8105  005CC6  1F74               	comf	(crc32@crc+1)& (0+255),f,b
  8106                           
  8107                           ;CRC32.c: 59: while (size--)
  8108  005CC8  D038               	goto	l13308
  8109  005CCA                     l13304:
  8110                           
  8111                           ; BSR set to: 0
  8112                           ;CRC32.c: 60: crc = crc32_table[(crc ^ *p++) & 0xFF] ^ (crc >> 8);
  8113  005CCA  C085  FFD9         	movff	crc32@p,fsr2l
  8114  005CCE  C086  FFDA         	movff	crc32@p+1,fsr2h
  8115  005CD2  50DF               	movf	indf2,w,c
  8116  005CD4  1973               	xorwf	crc32@crc& (0+255),w,b
  8117  005CD6  6F7B               	movwf	??_crc32& (0+255),b
  8118  005CD8  0E00               	movlw	0
  8119  005CDA  1974               	xorwf	(crc32@crc+1)& (0+255),w,b
  8120  005CDC  6F7C               	movwf	(??_crc32+1)& (0+255),b
  8121  005CDE  6B7C               	clrf	(??_crc32+1)& (0+255),b
  8122  005CE0  90D8               	bcf	status,0,c
  8123  005CE2  377B               	rlcf	??_crc32& (0+255),f,b
  8124  005CE4  377C               	rlcf	(??_crc32+1)& (0+255),f,b
  8125  005CE6  90D8               	bcf	status,0,c
  8126  005CE8  377B               	rlcf	??_crc32& (0+255),f,b
  8127  005CEA  377C               	rlcf	(??_crc32+1)& (0+255),f,b
  8128  005CEC  0E09               	movlw	low _crc32_table
  8129  005CEE  257B               	addwf	??_crc32& (0+255),w,b
  8130  005CF0  6EF6               	movwf	tblptrl,c
  8131  005CF2  0EFB               	movlw	high _crc32_table
  8132  005CF4  217C               	addwfc	(??_crc32+1)& (0+255),w,b
  8133  005CF6  6EF7               	movwf	tblptrh,c
  8134  005CF8                     	if	0	;There are less than 3 active tblptr bytes
  8135  005CF8                     	endif
  8136  005CF8  0009               	tblrd		*+
  8137  005CFA  CFF5 F07D          	movff	tablat,??_crc32+2
  8138  005CFE  0009               	tblrd		*+
  8139  005D00  CFF5 F07E          	movff	tablat,??_crc32+3
  8140  005D04  0009               	tblrd		*+
  8141  005D06  CFF5 F07F          	movff	tablat,??_crc32+4
  8142  005D0A  0009               	tblrd		*+
  8143  005D0C  CFF5 F080          	movff	tablat,??_crc32+5
  8144  005D10  5174               	movf	(crc32@crc+1)& (0+255),w,b
  8145  005D12  6F81               	movwf	(??_crc32+6)& (0+255),b
  8146  005D14  5175               	movf	(crc32@crc+2)& (0+255),w,b
  8147  005D16  6F82               	movwf	(??_crc32+7)& (0+255),b
  8148  005D18  5176               	movf	(crc32@crc+3)& (0+255),w,b
  8149  005D1A  6F83               	movwf	(??_crc32+8)& (0+255),b
  8150  005D1C  6B84               	clrf	(??_crc32+9)& (0+255),b
  8151  005D1E  517D               	movf	(??_crc32+2)& (0+255),w,b
  8152  005D20  1981               	xorwf	(??_crc32+6)& (0+255),w,b
  8153  005D22  6F73               	movwf	crc32@crc& (0+255),b
  8154  005D24  517E               	movf	(??_crc32+3)& (0+255),w,b
  8155  005D26  1982               	xorwf	(??_crc32+7)& (0+255),w,b
  8156  005D28  6F74               	movwf	(crc32@crc+1)& (0+255),b
  8157  005D2A  517F               	movf	(??_crc32+4)& (0+255),w,b
  8158  005D2C  1983               	xorwf	(??_crc32+8)& (0+255),w,b
  8159  005D2E  6F75               	movwf	(crc32@crc+2)& (0+255),b
  8160  005D30  5180               	movf	(??_crc32+5)& (0+255),w,b
  8161  005D32  1984               	xorwf	(??_crc32+9)& (0+255),w,b
  8162  005D34  6F76               	movwf	(crc32@crc+3)& (0+255),b
  8163                           
  8164                           ; BSR set to: 0
  8165  005D36  4B85               	infsnz	crc32@p& (0+255),f,b
  8166  005D38  2B86               	incf	(crc32@p+1)& (0+255),f,b
  8167  005D3A                     l13308:
  8168                           
  8169                           ; BSR set to: 0
  8170  005D3A  0779               	decf	crc32@size& (0+255),f,b
  8171  005D3C  A0D8               	btfss	status,0,c
  8172  005D3E  077A               	decf	(crc32@size+1)& (0+255),f,b
  8173  005D40  2979               	incf	crc32@size& (0+255),w,b
  8174  005D42  E1C3               	bnz	l13304
  8175  005D44  297A               	incf	(crc32@size+1)& (0+255),w,b
  8176  005D46  E1C1               	bnz	l13304
  8177                           
  8178                           ; BSR set to: 0
  8179                           ;CRC32.c: 62: return crc ^ ~0U;
  8180  005D48  0EFF               	movlw	255
  8181  005D4A  1973               	xorwf	crc32@crc& (0+255),w,b
  8182  005D4C  6F73               	movwf	?_crc32& (0+255),b
  8183  005D4E  0EFF               	movlw	255
  8184  005D50  1974               	xorwf	(crc32@crc+1)& (0+255),w,b
  8185  005D52  6F74               	movwf	(?_crc32+1)& (0+255),b
  8186  005D54  0E00               	movlw	0
  8187  005D56  1975               	xorwf	(crc32@crc+2)& (0+255),w,b
  8188  005D58  6F75               	movwf	(?_crc32+2)& (0+255),b
  8189  005D5A  0E00               	movlw	0
  8190  005D5C  1976               	xorwf	(crc32@crc+3)& (0+255),w,b
  8191  005D5E  6F76               	movwf	(?_crc32+3)& (0+255),b
  8192                           
  8193                           ; BSR set to: 0
  8194  005D60  0012               	return		;funcret
  8195  005D62                     __end_of_crc32:
  8196                           	opt stack 0
  8197                           tblptru	equ	0xFF8
  8198                           tblptrh	equ	0xFF7
  8199                           tblptrl	equ	0xFF6
  8200                           tablat	equ	0xFF5
  8201                           prodh	equ	0xFF4
  8202                           prodl	equ	0xFF3
  8203                           intcon3	equ	0xFF0
  8204                           postinc0	equ	0xFEE
  8205                           plusw0	equ	0xFEB
  8206                           wreg	equ	0xFE8
  8207                           postdec1	equ	0xFE5
  8208                           plusw1	equ	0xFE3
  8209                           fsr1h	equ	0xFE2
  8210                           fsr1l	equ	0xFE1
  8211                           indf2	equ	0xFDF
  8212                           postinc2	equ	0xFDE
  8213                           postdec2	equ	0xFDD
  8214                           plusw2	equ	0xFDB
  8215                           fsr2h	equ	0xFDA
  8216                           fsr2l	equ	0xFD9
  8217                           status	equ	0xFD8
  8218                           
  8219 ;; *************** function _TunnelManagerSetTunnel *****************
  8220 ;; Defined at:
  8221 ;;		line 22 in file "../TunnelManager.c"
  8222 ;; Parameters:    Size  Location     Type
  8223 ;;  device          2   47[BANK0 ] PTR struct addr_t_def
  8224 ;;		 -> radioReceivedPacket@child(2), 
  8225 ;;  parent          2   49[BANK0 ] PTR struct addr_t_def
  8226 ;;		 -> radioReceivedPacket@parent(2), 
  8227 ;; Auto vars:     Size  Location     Type
  8228 ;;  OldestTick      8   63[BANK0 ] struct TickMS_t_def
  8229 ;;  trec            8    0        struct TickMS_t_def
  8230 ;;  i               2   71[BANK0 ] unsigned int 
  8231 ;;  index           2   61[BANK0 ] unsigned int 
  8232 ;;  emptyindex      2   59[BANK0 ] unsigned int 
  8233 ;;  oldestindex     2   57[BANK0 ] unsigned int 
  8234 ;;  unknown         1    0        unsigned char 
  8235 ;; Return value:  Size  Location     Type
  8236 ;;                  1    wreg      void 
  8237 ;; Registers used:
  8238 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  8239 ;; Tracked objects:
  8240 ;;		On entry : F/0
  8241 ;;		On exit  : F/0
  8242 ;;		Unchanged: 0/0
  8243 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  8244 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8245 ;;      Locals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8246 ;;      Temps:          0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8247 ;;      Totals:         0      26       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8248 ;;Total ram usage:       26 bytes
  8249 ;; Hardware stack levels used:    1
  8250 ;; Hardware stack levels required when called:    8
  8251 ;; This function calls:
  8252 ;;		_MSTickGet
  8253 ;;		_NetworkAddressSizeGet
  8254 ;;		_isSameAddress
  8255 ;;		_memcpy
  8256 ;;		_memset
  8257 ;; This function is called by:
  8258 ;;		_radioReceivedPacket
  8259 ;; This function uses a non-reentrant model
  8260 ;;
  8261                           
  8262                           	psect	text20
  8263  00273C                     __ptext20:
  8264                           	opt stack 0
  8265  00273C                     _TunnelManagerSetTunnel:
  8266                           	opt stack 19
  8267                           
  8268                           ; BSR set to: 0
  8269                           ;TunnelManager.c: 24: uint16_t i;
  8270                           ;TunnelManager.c: 25: uint16_t oldestindex=0xffff;
  8271                           
  8272                           ; BSR set to: 0
  8273                           ;incstack = 0
  8274  00273C  6999               	setf	TunnelManagerSetTunnel@oldestindex& (0+255),b
  8275  00273E  699A               	setf	(TunnelManagerSetTunnel@oldestindex+1)& (0+255),b
  8276                           
  8277                           ;TunnelManager.c: 26: uint16_t emptyindex=0xffff;
  8278  002740  699B               	setf	TunnelManagerSetTunnel@emptyindex& (0+255),b
  8279  002742  699C               	setf	(TunnelManagerSetTunnel@emptyindex+1)& (0+255),b
  8280                           
  8281                           ; BSR set to: 0
  8282                           ;TunnelManager.c: 29: TickMS trec;
  8283                           ;TunnelManager.c: 31: TickMS OldestTick;
  8284                           ;TunnelManager.c: 33: memset(&OldestTick,0xff,sizeof(OldestTick));
  8285  002744  0E9F               	movlw	low TunnelManagerSetTunnel@OldestTick
  8286  002746  6F73               	movwf	memset@p1& (0+255),b
  8287  002748  6B74               	clrf	(memset@p1+1)& (0+255),b
  8288  00274A  6B76               	clrf	(memset@c+1)& (0+255),b
  8289  00274C  6975               	setf	memset@c& (0+255),b
  8290  00274E  6B78               	clrf	(memset@n+1)& (0+255),b
  8291  002750  0E08               	movlw	8
  8292  002752  6F77               	movwf	memset@n& (0+255),b
  8293  002754  EC4C  F03A         	call	_memset	;wreg free
  8294                           
  8295                           ; BSR set to: 0
  8296                           ;TunnelManager.c: 35: for(i=0;i<10;i++)
  8297  002758  6BA7               	clrf	TunnelManagerSetTunnel@i& (0+255),b
  8298  00275A  6BA8               	clrf	(TunnelManagerSetTunnel@i+1)& (0+255),b
  8299  00275C                     l13480:
  8300                           
  8301                           ; BSR set to: 0
  8302                           ;TunnelManager.c: 36: {
  8303                           ;TunnelManager.c: 37: if(((OldestTick.msb>tunnels[i].TxTime.msb) || ((OldestTick.msb==tu
      +                          nnels[i].TxTime.msb) && (OldestTick.lsb>=tunnels[i].TxTime.lsb) ) )==1)
  8304  00275C  0E0C               	movlw	12
  8305  00275E  03A7               	mulwf	TunnelManagerSetTunnel@i& (0+255),b
  8306  002760  CFF3 F093          	movff	prodl,??_TunnelManagerSetTunnel
  8307  002764  CFF4 F094          	movff	prodh,??_TunnelManagerSetTunnel+1
  8308  002768  03A8               	mulwf	(TunnelManagerSetTunnel@i+1)& (0+255),b
  8309  00276A  50F3               	movf	prodl,w,c
  8310  00276C  2794               	addwf	(??_TunnelManagerSetTunnel+1)& (0+255),f,b
  8311  00276E  0E04               	movlw	low (_tunnels+4)
  8312  002770  2593               	addwf	??_TunnelManagerSetTunnel& (0+255),w,b
  8313  002772  6ED9               	movwf	fsr2l,c
  8314  002774  0E04               	movlw	high (_tunnels+4)
  8315  002776  2194               	addwfc	(??_TunnelManagerSetTunnel+1)& (0+255),w,b
  8316  002778  6EDA               	movwf	fsr2h,c
  8317  00277A  51A3               	movf	(TunnelManagerSetTunnel@OldestTick+4)& (0+255),w,b
  8318  00277C  5CDE               	subwf	postinc2,w,c
  8319  00277E  51A4               	movf	(TunnelManagerSetTunnel@OldestTick+5)& (0+255),w,b
  8320  002780  58DE               	subwfb	postinc2,w,c
  8321  002782  51A5               	movf	(TunnelManagerSetTunnel@OldestTick+6)& (0+255),w,b
  8322  002784  58DE               	subwfb	postinc2,w,c
  8323  002786  51A6               	movf	(TunnelManagerSetTunnel@OldestTick+7)& (0+255),w,b
  8324  002788  58DE               	subwfb	postinc2,w,c
  8325  00278A  E333               	bnc	l13486
  8326                           
  8327                           ; BSR set to: 0
  8328  00278C  0E0C               	movlw	12
  8329  00278E  03A7               	mulwf	TunnelManagerSetTunnel@i& (0+255),b
  8330  002790  CFF3 F093          	movff	prodl,??_TunnelManagerSetTunnel
  8331  002794  CFF4 F094          	movff	prodh,??_TunnelManagerSetTunnel+1
  8332  002798  03A8               	mulwf	(TunnelManagerSetTunnel@i+1)& (0+255),b
  8333  00279A  50F3               	movf	prodl,w,c
  8334  00279C  2794               	addwf	(??_TunnelManagerSetTunnel+1)& (0+255),f,b
  8335  00279E  0E04               	movlw	low (_tunnels+4)
  8336  0027A0  2593               	addwf	??_TunnelManagerSetTunnel& (0+255),w,b
  8337  0027A2  6ED9               	movwf	fsr2l,c
  8338  0027A4  0E04               	movlw	high (_tunnels+4)
  8339  0027A6  2194               	addwfc	(??_TunnelManagerSetTunnel+1)& (0+255),w,b
  8340  0027A8  6EDA               	movwf	fsr2h,c
  8341  0027AA  50DE               	movf	postinc2,w,c
  8342  0027AC  19A3               	xorwf	(TunnelManagerSetTunnel@OldestTick+4)& (0+255),w,b
  8343  0027AE  E13C               	bnz	l13490
  8344  0027B0  50DE               	movf	postinc2,w,c
  8345  0027B2  19A4               	xorwf	(TunnelManagerSetTunnel@OldestTick+5)& (0+255),w,b
  8346  0027B4  E139               	bnz	l13490
  8347  0027B6  50DE               	movf	postinc2,w,c
  8348  0027B8  19A5               	xorwf	(TunnelManagerSetTunnel@OldestTick+6)& (0+255),w,b
  8349  0027BA  E136               	bnz	l13490
  8350  0027BC  50DE               	movf	postinc2,w,c
  8351  0027BE  19A6               	xorwf	(TunnelManagerSetTunnel@OldestTick+7)& (0+255),w,b
  8352  0027C0  E133               	bnz	l13490
  8353                           
  8354                           ; BSR set to: 0
  8355  0027C2  0E0C               	movlw	12
  8356  0027C4  03A7               	mulwf	TunnelManagerSetTunnel@i& (0+255),b
  8357  0027C6  CFF3 F093          	movff	prodl,??_TunnelManagerSetTunnel
  8358  0027CA  CFF4 F094          	movff	prodh,??_TunnelManagerSetTunnel+1
  8359  0027CE  03A8               	mulwf	(TunnelManagerSetTunnel@i+1)& (0+255),b
  8360  0027D0  50F3               	movf	prodl,w,c
  8361  0027D2  2794               	addwf	(??_TunnelManagerSetTunnel+1)& (0+255),f,b
  8362  0027D4  0E00               	movlw	low _tunnels
  8363  0027D6  2593               	addwf	??_TunnelManagerSetTunnel& (0+255),w,b
  8364  0027D8  6ED9               	movwf	fsr2l,c
  8365  0027DA  0E04               	movlw	high _tunnels
  8366  0027DC  2194               	addwfc	(??_TunnelManagerSetTunnel+1)& (0+255),w,b
  8367  0027DE  6EDA               	movwf	fsr2h,c
  8368  0027E0  50DE               	movf	postinc2,w,c
  8369  0027E2  5D9F               	subwf	TunnelManagerSetTunnel@OldestTick& (0+255),w,b
  8370  0027E4  50DE               	movf	postinc2,w,c
  8371  0027E6  59A0               	subwfb	(TunnelManagerSetTunnel@OldestTick+1)& (0+255),w,b
  8372  0027E8  50DE               	movf	postinc2,w,c
  8373  0027EA  59A1               	subwfb	(TunnelManagerSetTunnel@OldestTick+2)& (0+255),w,b
  8374  0027EC  50DE               	movf	postinc2,w,c
  8375  0027EE  59A2               	subwfb	(TunnelManagerSetTunnel@OldestTick+3)& (0+255),w,b
  8376  0027F0  E31B               	bnc	l13490
  8377  0027F2                     l13486:
  8378                           
  8379                           ; BSR set to: 0
  8380                           ;TunnelManager.c: 38: {
  8381                           ;TunnelManager.c: 39: memcpy(&OldestTick,&tunnels[i].TxTime,sizeof(TickMS));
  8382  0027F2  0E9F               	movlw	low TunnelManagerSetTunnel@OldestTick
  8383  0027F4  6F75               	movwf	memcpy@d1& (0+255),b
  8384  0027F6  6B76               	clrf	(memcpy@d1+1)& (0+255),b
  8385  0027F8  0E0C               	movlw	12
  8386  0027FA  03A7               	mulwf	TunnelManagerSetTunnel@i& (0+255),b
  8387  0027FC  CFF3 F093          	movff	prodl,??_TunnelManagerSetTunnel
  8388  002800  CFF4 F094          	movff	prodh,??_TunnelManagerSetTunnel+1
  8389  002804  03A8               	mulwf	(TunnelManagerSetTunnel@i+1)& (0+255),b
  8390  002806  50F3               	movf	prodl,w,c
  8391  002808  2794               	addwf	(??_TunnelManagerSetTunnel+1)& (0+255),f,b
  8392  00280A  0E00               	movlw	low _tunnels
  8393  00280C  2593               	addwf	??_TunnelManagerSetTunnel& (0+255),w,b
  8394  00280E  6F77               	movwf	memcpy@s1& (0+255),b
  8395  002810  0E04               	movlw	high _tunnels
  8396  002812  2194               	addwfc	(??_TunnelManagerSetTunnel+1)& (0+255),w,b
  8397  002814  6F78               	movwf	(memcpy@s1+1)& (0+255),b
  8398  002816  6B7A               	clrf	(memcpy@n+1)& (0+255),b
  8399  002818  0E08               	movlw	8
  8400  00281A  6F79               	movwf	memcpy@n& (0+255),b
  8401  00281C  EC5D  F036         	call	_memcpy	;wreg free
  8402                           
  8403                           ; BSR set to: 0
  8404                           ;TunnelManager.c: 40: oldestindex=i;
  8405  002820  C0A7  F099         	movff	TunnelManagerSetTunnel@i,TunnelManagerSetTunnel@oldestindex
  8406  002824  C0A8  F09A         	movff	TunnelManagerSetTunnel@i+1,TunnelManagerSetTunnel@oldestindex+1
  8407  002828                     l13490:
  8408                           
  8409                           ; BSR set to: 0
  8410                           ;TunnelManager.c: 41: }
  8411                           ;TunnelManager.c: 42: if( (emptyindex==0xffff) && (((tunnels[i].TxTime.msb==0) && (tunne
      +                          ls[i].TxTime.lsb==0))==1) )
  8412  002828  299B               	incf	TunnelManagerSetTunnel@emptyindex& (0+255),w,b
  8413  00282A  E12E               	bnz	l13498
  8414  00282C  299C               	incf	(TunnelManagerSetTunnel@emptyindex+1)& (0+255),w,b
  8415  00282E  E12C               	bnz	l13498
  8416                           
  8417                           ; BSR set to: 0
  8418  002830  0E0C               	movlw	12
  8419  002832  03A7               	mulwf	TunnelManagerSetTunnel@i& (0+255),b
  8420  002834  CFF3 F093          	movff	prodl,??_TunnelManagerSetTunnel
  8421  002838  CFF4 F094          	movff	prodh,??_TunnelManagerSetTunnel+1
  8422  00283C  03A8               	mulwf	(TunnelManagerSetTunnel@i+1)& (0+255),b
  8423  00283E  50F3               	movf	prodl,w,c
  8424  002840  2794               	addwf	(??_TunnelManagerSetTunnel+1)& (0+255),f,b
  8425  002842  0E04               	movlw	low (_tunnels+4)
  8426  002844  2593               	addwf	??_TunnelManagerSetTunnel& (0+255),w,b
  8427  002846  6ED9               	movwf	fsr2l,c
  8428  002848  0E04               	movlw	high (_tunnels+4)
  8429  00284A  2194               	addwfc	(??_TunnelManagerSetTunnel+1)& (0+255),w,b
  8430  00284C  6EDA               	movwf	fsr2h,c
  8431  00284E  50DE               	movf	postinc2,w,c
  8432  002850  10DE               	iorwf	postinc2,w,c
  8433  002852  10DE               	iorwf	postinc2,w,c
  8434  002854  10DE               	iorwf	postinc2,w,c
  8435  002856  E118               	bnz	l13498
  8436                           
  8437                           ; BSR set to: 0
  8438  002858  0E0C               	movlw	12
  8439  00285A  03A7               	mulwf	TunnelManagerSetTunnel@i& (0+255),b
  8440  00285C  CFF3 F093          	movff	prodl,??_TunnelManagerSetTunnel
  8441  002860  CFF4 F094          	movff	prodh,??_TunnelManagerSetTunnel+1
  8442  002864  03A8               	mulwf	(TunnelManagerSetTunnel@i+1)& (0+255),b
  8443  002866  50F3               	movf	prodl,w,c
  8444  002868  2794               	addwf	(??_TunnelManagerSetTunnel+1)& (0+255),f,b
  8445  00286A  0E00               	movlw	low _tunnels
  8446  00286C  2593               	addwf	??_TunnelManagerSetTunnel& (0+255),w,b
  8447  00286E  6ED9               	movwf	fsr2l,c
  8448  002870  0E04               	movlw	high _tunnels
  8449  002872  2194               	addwfc	(??_TunnelManagerSetTunnel+1)& (0+255),w,b
  8450  002874  6EDA               	movwf	fsr2h,c
  8451  002876  50DE               	movf	postinc2,w,c
  8452  002878  10DE               	iorwf	postinc2,w,c
  8453  00287A  10DE               	iorwf	postinc2,w,c
  8454  00287C  10DE               	iorwf	postinc2,w,c
  8455  00287E  E104               	bnz	l13498
  8456                           
  8457                           ; BSR set to: 0
  8458                           ;TunnelManager.c: 43: {
  8459                           ;TunnelManager.c: 44: emptyindex=i;
  8460  002880  C0A7  F09B         	movff	TunnelManagerSetTunnel@i,TunnelManagerSetTunnel@emptyindex
  8461  002884  C0A8  F09C         	movff	TunnelManagerSetTunnel@i+1,TunnelManagerSetTunnel@emptyindex+1
  8462  002888                     l13498:
  8463                           
  8464                           ; BSR set to: 0
  8465                           ;TunnelManager.c: 47: {
  8466                           ;TunnelManager.c: 48: trec=tunnels[i].TxTime;
  8467  002888  C08F  FFD9         	movff	TunnelManagerSetTunnel@device,fsr2l
  8468  00288C  C090  FFDA         	movff	TunnelManagerSetTunnel@device+1,fsr2h
  8469  002890  CFDE F07D          	movff	postinc2,isSameAddress@a1
  8470  002894  CFDD F07E          	movff	postdec2,isSameAddress@a1+1
  8471  002898  0E0C               	movlw	12
  8472  00289A  03A7               	mulwf	TunnelManagerSetTunnel@i& (0+255),b
  8473  00289C  CFF3 F093          	movff	prodl,??_TunnelManagerSetTunnel
  8474  0028A0  CFF4 F094          	movff	prodh,??_TunnelManagerSetTunnel+1
  8475  0028A4  03A8               	mulwf	(TunnelManagerSetTunnel@i+1)& (0+255),b
  8476  0028A6  50F3               	movf	prodl,w,c
  8477  0028A8  2794               	addwf	(??_TunnelManagerSetTunnel+1)& (0+255),f,b
  8478  0028AA  0E08               	movlw	low (_tunnels+8)
  8479  0028AC  2593               	addwf	??_TunnelManagerSetTunnel& (0+255),w,b
  8480  0028AE  6ED9               	movwf	fsr2l,c
  8481  0028B0  0E04               	movlw	high (_tunnels+8)
  8482  0028B2  2194               	addwfc	(??_TunnelManagerSetTunnel+1)& (0+255),w,b
  8483  0028B4  6EDA               	movwf	fsr2h,c
  8484  0028B6  CFDE F07F          	movff	postinc2,isSameAddress@a2
  8485  0028BA  CFDD F080          	movff	postdec2,isSameAddress@a2+1
  8486  0028BE  ECB1  F03A         	call	_isSameAddress	;wreg free
  8487  0028C2  06E8               	decf	wreg,f,c
  8488  0028C4  E109               	bnz	l13502
  8489                           
  8490                           ; BSR set to: 0
  8491                           ;TunnelManager.c: 49: emptyindex=i;
  8492  0028C6  C0A7  F09B         	movff	TunnelManagerSetTunnel@i,TunnelManagerSetTunnel@emptyindex
  8493  0028CA  C0A8  F09C         	movff	TunnelManagerSetTunnel@i+1,TunnelManagerSetTunnel@emptyindex+1
  8494                           
  8495                           ;TunnelManager.c: 51: unknown=0;
  8496  0028CE  C0A7  F099         	movff	TunnelManagerSetTunnel@i,TunnelManagerSetTunnel@oldestindex
  8497  0028D2  C0A8  F09A         	movff	TunnelManagerSetTunnel@i+1,TunnelManagerSetTunnel@oldestindex+1
  8498                           
  8499                           ;TunnelManager.c: 52: break;
  8500  0028D6  D008               	goto	l13506
  8501  0028D8                     l13502:
  8502                           
  8503                           ; BSR set to: 0
  8504  0028D8  4BA7               	infsnz	TunnelManagerSetTunnel@i& (0+255),f,b
  8505  0028DA  2BA8               	incf	(TunnelManagerSetTunnel@i+1)& (0+255),f,b
  8506                           
  8507                           ; BSR set to: 0
  8508  0028DC  51A8               	movf	(TunnelManagerSetTunnel@i+1)& (0+255),w,b
  8509  0028DE  E104               	bnz	u15110
  8510  0028E0  0E0A               	movlw	10
  8511  0028E2  5DA7               	subwf	TunnelManagerSetTunnel@i& (0+255),w,b
  8512  0028E4  E201 D73A          	bnc	l13480
  8513  0028E8                     u15110:
  8514  0028E8                     l13506:
  8515                           
  8516                           ; BSR set to: 0
  8517                           ;TunnelManager.c: 53: }
  8518                           ;TunnelManager.c: 54: }
  8519                           ;TunnelManager.c: 55: if(emptyindex!=0xffff)
  8520  0028E8  299B               	incf	TunnelManagerSetTunnel@emptyindex& (0+255),w,b
  8521  0028EA  E102               	bnz	u15120
  8522  0028EC  299C               	incf	(TunnelManagerSetTunnel@emptyindex+1)& (0+255),w,b
  8523  0028EE  E005               	bz	l1681
  8524  0028F0                     u15120:
  8525                           
  8526                           ; BSR set to: 0
  8527                           ;TunnelManager.c: 56: {
  8528                           ;TunnelManager.c: 57: index=emptyindex;
  8529  0028F0  C09B  F09D         	movff	TunnelManagerSetTunnel@emptyindex,TunnelManagerSetTunnel@index
  8530  0028F4  C09C  F09E         	movff	TunnelManagerSetTunnel@emptyindex+1,TunnelManagerSetTunnel@index+1
  8531                           
  8532                           ;TunnelManager.c: 58: }else
  8533  0028F8  D004               	goto	l13510
  8534  0028FA                     l1681:
  8535                           
  8536                           ; BSR set to: 0
  8537                           ;TunnelManager.c: 59: {
  8538                           ;TunnelManager.c: 60: index=oldestindex;
  8539  0028FA  C099  F09D         	movff	TunnelManagerSetTunnel@oldestindex,TunnelManagerSetTunnel@index
  8540  0028FE  C09A  F09E         	movff	TunnelManagerSetTunnel@oldestindex+1,TunnelManagerSetTunnel@index+1
  8541  002902                     l13510:
  8542                           
  8543                           ; BSR set to: 0
  8544                           ;TunnelManager.c: 61: }
  8545                           ;TunnelManager.c: 62: if(index!=0xffff)
  8546  002902  299D               	incf	TunnelManagerSetTunnel@index& (0+255),w,b
  8547  002904  E103               	bnz	u15130
  8548  002906  299E               	incf	(TunnelManagerSetTunnel@index+1)& (0+255),w,b
  8549  002908  B4D8               	btfsc	status,2,c
  8550  00290A  0012               	return	
  8551  00290C                     u15130:
  8552                           
  8553                           ; BSR set to: 0
  8554                           ;TunnelManager.c: 63: {
  8555                           ;TunnelManager.c: 64: memcpy(&tunnels[index].devAddress,device,NetworkAddressSizeGet());
  8556  00290C  0E0C               	movlw	12
  8557  00290E  039D               	mulwf	TunnelManagerSetTunnel@index& (0+255),b
  8558  002910  CFF3 F093          	movff	prodl,??_TunnelManagerSetTunnel
  8559  002914  CFF4 F094          	movff	prodh,??_TunnelManagerSetTunnel+1
  8560  002918  039E               	mulwf	(TunnelManagerSetTunnel@index+1)& (0+255),b
  8561  00291A  50F3               	movf	prodl,w,c
  8562  00291C  2794               	addwf	(??_TunnelManagerSetTunnel+1)& (0+255),f,b
  8563  00291E  0E08               	movlw	low (_tunnels+8)
  8564  002920  2593               	addwf	??_TunnelManagerSetTunnel& (0+255),w,b
  8565  002922  6F75               	movwf	memcpy@d1& (0+255),b
  8566  002924  0E04               	movlw	high (_tunnels+8)
  8567  002926  2194               	addwfc	(??_TunnelManagerSetTunnel+1)& (0+255),w,b
  8568  002928  6F76               	movwf	(memcpy@d1+1)& (0+255),b
  8569  00292A  C08F  F077         	movff	TunnelManagerSetTunnel@device,memcpy@s1
  8570  00292E  C090  F078         	movff	TunnelManagerSetTunnel@device+1,memcpy@s1+1
  8571  002932  EC42  F03C         	call	_NetworkAddressSizeGet	;wreg free
  8572  002936  0100               	movlb	0	; () banked
  8573  002938  6F79               	movwf	memcpy@n& (0+255),b
  8574  00293A  6B7A               	clrf	(memcpy@n+1)& (0+255),b
  8575  00293C  EC5D  F036         	call	_memcpy	;wreg free
  8576                           
  8577                           ;TunnelManager.c: 65: memcpy(&tunnels[index].parent,parent,NetworkAddressSizeGet());
