

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Oct 28 23:10:04 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F46J50
  7958  00328E  0101               	movlb	1	; () banked
  7959  003290  07F1               	decf	MiApp_EstablishConnection@connectionInterval& (0+255),f,b
  7960  003292  0101               	movlb	1	; () banked
  7961  003294  29F1               	incf	MiApp_EstablishConnection@connectionInterval& (0+255),w,b
  7962  003296  A4D8               	btfss	status,2,c
  7963  003298  D096               	goto	l12049
  7964                           
  7965                           ; BSR set to: 1
  7966                           ;miwi_p2p.c: 2303: }
  7967                           ;miwi_p2p.c: 2304: connectionInterval = 2-1;
  7968                           
  7969                           ; BSR set to: 1
  7970                           
  7971                           ; BSR set to: 1
  7972                           ;miwi_p2p.c: 2301: {
  7973                           ;miwi_p2p.c: 2302: continue;
  7974  00329A  0E01               	movlw	1
  7975  00329C  0101               	movlb	1	; () banked
  7976  00329E  6FF1               	movwf	MiApp_EstablishConnection@connectionInterval& (0+255),b
  7977                           
  7978                           ; BSR set to: 1
  7979                           ;miwi_p2p.c: 2305: if( retry-- == 0 )
  7980  0032A0  0101               	movlb	1	; () banked
  7981  0032A2  07EC               	decf	MiApp_EstablishConnection@retry& (0+255),f,b
  7982  0032A4  0101               	movlb	1	; () banked
  7983  0032A6  29EC               	incf	MiApp_EstablishConnection@retry& (0+255),w,b
  7984  0032A8  A4D8               	btfss	status,2,c
  7985  0032AA  D004               	goto	l12009
  7986                           
  7987                           ; BSR set to: 1
  7988                           ;miwi_p2p.c: 2306: {
  7989                           ;miwi_p2p.c: 2308: P2PStatus.bits.SearchConnection = 0;
  7990  0032AC  0100               	movlb	0	; () banked
  7991  0032AE  99D4               	bcf	_P2PStatus& (0+255),4,b	;volatile
  7992                           
  7993                           ; BSR set to: 0
  7994                           ;miwi_p2p.c: 2309: return 0xFF;
  7995  0032B0  0EFF               	movlw	255
  7996                           
  7997                           ; BSR set to: 0
  7998  0032B2  0012               	return	
  7999  0032B4                     l12009:
  8000                           
  8001                           ;miwi_p2p.c: 2310: }
  8002                           ;miwi_p2p.c: 2311: {TxData = 0;};
  8003  0032B4  0E00               	movlw	0
  8004  0032B6  0100               	movlb	0	; () banked
  8005  0032B8  6FDA               	movwf	_TxData& (0+255),b
  8006                           
  8007                           ; BSR set to: 0
  8008                           ;miwi_p2p.c: 2312: TxBuffer[TxData++] = 0x81;
  8009  0032BA  0100               	movlb	0	; () banked
  8010  0032BC  51DA               	movf	_TxData& (0+255),w,b
  8011  0032BE  0D01               	mullw	1
  8012  0032C0  0E65               	movlw	low _TxBuffer
  8013  0032C2  24F3               	addwf	prodl,w,c
  8014  0032C4  6ED9               	movwf	fsr2l,c
  8015  0032C6  0E01               	movlw	high _TxBuffer
  8016  0032C8  20F4               	addwfc	prodh,w,c
  8017  0032CA  6EDA               	movwf	fsr2h,c
  8018  0032CC  0E81               	movlw	129
  8019  0032CE  6EDF               	movwf	indf2,c
  8020                           
  8021                           ; BSR set to: 0
  8022  0032D0  0100               	movlb	0	; () banked
  8023  0032D2  2BDA               	incf	_TxData& (0+255),f,b
  8024                           
  8025                           ; BSR set to: 0
  8026                           ;miwi_p2p.c: 2313: TxBuffer[TxData++] = currentChannel;
  8027  0032D4  0100               	movlb	0	; () banked
  8028  0032D6  51DA               	movf	_TxData& (0+255),w,b
  8029  0032D8  0D01               	mullw	1
  8030  0032DA  0E65               	movlw	low _TxBuffer
  8031  0032DC  24F3               	addwf	prodl,w,c
  8032  0032DE  6ED9               	movwf	fsr2l,c
  8033  0032E0  0E01               	movlw	high _TxBuffer
  8034  0032E2  20F4               	addwfc	prodh,w,c
  8035  0032E4  6EDA               	movwf	fsr2h,c
  8036  0032E6  C0E0  FFDF         	movff	_currentChannel,indf2
  8037                           
  8038                           ; BSR set to: 0
  8039  0032EA  0100               	movlb	0	; () banked
  8040  0032EC  2BDA               	incf	_TxData& (0+255),f,b
  8041                           
  8042                           ; BSR set to: 0
  8043                           ;miwi_p2p.c: 2314: TxBuffer[TxData++] = P2PCapacityInfo;
  8044  0032EE  0100               	movlb	0	; () banked
  8045  0032F0  51DA               	movf	_TxData& (0+255),w,b
  8046  0032F2  0D01               	mullw	1
  8047  0032F4  0E65               	movlw	low _TxBuffer
  8048  0032F6  24F3               	addwf	prodl,w,c
  8049  0032F8  6ED9               	movwf	fsr2l,c
  8050  0032FA  0E01               	movlw	high _TxBuffer
  8051  0032FC  20F4               	addwfc	prodh,w,c
  8052  0032FE  6EDA               	movwf	fsr2h,c
  8053  003300  C0D3  FFDF         	movff	_P2PCapacityInfo,indf2
  8054                           
  8055                           ; BSR set to: 0
  8056  003304  0100               	movlb	0	; () banked
  8057  003306  2BDA               	incf	_TxData& (0+255),f,b
  8058                           
  8059                           ; BSR set to: 0
  8060                           ;miwi_p2p.c: 2321: {
  8061                           ;miwi_p2p.c: 2322: uint8_t i;
  8062                           ;miwi_p2p.c: 2324: for(i = 0; i < 1; i++)
  8063  003308  0E00               	movlw	0
  8064  00330A  0101               	movlb	1	; () banked
  8065  00330C  6FF7               	movwf	MiApp_EstablishConnection@i& (0+255),b
  8066  00330E                     l12025:
  8067                           
  8068                           ; BSR set to: 1
  8069  00330E  0101               	movlb	1	; () banked
  8070  003310  51F7               	movf	MiApp_EstablishConnection@i& (0+255),w,b
  8071  003312  0101               	movlb	1	; () banked
  8072  003314  A4D8               	btfss	status,2,c
  8073  003316  D019               	goto	l12037
  8074                           
  8075                           ; BSR set to: 1
  8076                           ;miwi_p2p.c: 2325: {
  8077                           ;miwi_p2p.c: 2326: TxBuffer[TxData++] = AdditionalNodeID[i];
  8078                           
  8079                           ; BSR set to: 1
  8080                           
  8081                           ; BSR set to: 1
  8082  003318  0101               	movlb	1	; () banked
  8083  00331A  51F7               	movf	MiApp_EstablishConnection@i& (0+255),w,b
  8084  00331C  0D01               	mullw	1
  8085  00331E  0EE3               	movlw	low _AdditionalNodeID
  8086  003320  24F3               	addwf	prodl,w,c
  8087  003322  6ED9               	movwf	fsr2l,c
  8088  003324  0E00               	movlw	high _AdditionalNodeID
  8089  003326  20F4               	addwfc	prodh,w,c
  8090  003328  6EDA               	movwf	fsr2h,c
  8091  00332A  0100               	movlb	0	; () banked
  8092  00332C  51DA               	movf	_TxData& (0+255),w,b
  8093  00332E  0D01               	mullw	1
  8094  003330  0E65               	movlw	low _TxBuffer
  8095  003332  24F3               	addwf	prodl,w,c
  8096  003334  6EE1               	movwf	fsr1l,c
  8097  003336  0E01               	movlw	high _TxBuffer
  8098  003338  20F4               	addwfc	prodh,w,c
  8099  00333A  6EE2               	movwf	fsr1h,c
  8100  00333C  CFDF FFE7          	movff	indf2,indf1
  8101                           
  8102                           ; BSR set to: 0
  8103  003340  0100               	movlb	0	; () banked
  8104  003342  2BDA               	incf	_TxData& (0+255),f,b
  8105                           
  8106                           ; BSR set to: 0
  8107  003344  0101               	movlb	1	; () banked
  8108  003346  2BF7               	incf	MiApp_EstablishConnection@i& (0+255),f,b
  8109  003348  D7E2               	goto	l12025
  8110  00334A                     l12037:
  8111                           
  8112                           ; BSR set to: 1
  8113                           ;miwi_p2p.c: 2327: }
  8114                           ;miwi_p2p.c: 2328: }
  8115                           ;miwi_p2p.c: 2347: if( ActiveScanIndex == 0xFF )
  8116  00334A  0101               	movlb	1	; () banked
  8117  00334C  29F6               	incf	MiApp_EstablishConnection@ActiveScanIndex& (0+255),w,b
  8118  00334E  A4D8               	btfss	status,2,c
  8119  003350  D010               	goto	l12041
  8120                           
  8121                           ; BSR set to: 1
  8122                           ;miwi_p2p.c: 2348: {
  8123                           ;miwi_p2p.c: 2349: SendPacket(1, (0), 1, 0);
  8124  003352  0E00               	movlw	0
  8125  003354  0100               	movlb	0	; () banked
  8126  003356  6FB1               	movwf	SendPacket@DestinationAddress& (0+255),b
  8127  003358  0E00               	movlw	0
  8128  00335A  0100               	movlb	0	; () banked
  8129  00335C  6FB2               	movwf	(SendPacket@DestinationAddress+1)& (0+255),b
  8130  00335E  0E01               	movlw	1
  8131  003360  0100               	movlb	0	; () banked
  8132  003362  6FB3               	movwf	SendPacket@isCommand& (0+255),b
  8133  003364  0E00               	movlw	0
  8134  003366  0100               	movlb	0	; () banked
  8135  003368  6FB4               	movwf	SendPacket@SecurityEnabled& (0+255),b
  8136  00336A  0E01               	movlw	1
  8137  00336C  ECEF  F022         	call	_SendPacket
  8138                           
  8139                           ;miwi_p2p.c: 2350: }
  8140  003370  D024               	goto	l12045
  8141  003372                     l12041:
  8142                           
  8143                           ;miwi_p2p.c: 2351: else
  8144                           ;miwi_p2p.c: 2352: {
  8145                           ;miwi_p2p.c: 2353: MiApp_SetChannel( ActiveScanResults[ActiveScanIndex].Channel );
  8146  003372  0101               	movlb	1	; () banked
  8147  003374  51F6               	movf	MiApp_EstablishConnection@ActiveScanIndex& (0+255),w,b
  8148  003376  0D0F               	mullw	15
  8149  003378  0EAC               	movlw	low _ActiveScanResults
  8150  00337A  24F3               	addwf	prodl,w,c
  8151  00337C  6ED9               	movwf	fsr2l,c
  8152  00337E  0E03               	movlw	high _ActiveScanResults
  8153  003380  20F4               	addwfc	prodh,w,c
  8154  003382  6EDA               	movwf	fsr2h,c
  8155  003384  50DF               	movf	indf2,w,c
  8156  003386  ECE3  F02E         	call	_MiApp_SetChannel
  8157                           
  8158                           ;miwi_p2p.c: 2354: SendPacket(0, ActiveScanResults[ActiveScanIndex].Address, 1, 0);
  8159  00338A  0101               	movlb	1	; () banked
  8160  00338C  51F6               	movf	MiApp_EstablishConnection@ActiveScanIndex& (0+255),w,b
  8161  00338E  0D0F               	mullw	15
  8162  003390  0E01               	movlw	1
  8163  003392  26F3               	addwf	prodl,f,c
  8164  003394  0E00               	movlw	0
  8165  003396  22F4               	addwfc	prodh,f,c
  8166  003398  0EAC               	movlw	low _ActiveScanResults
  8167  00339A  24F3               	addwf	prodl,w,c
  8168  00339C  0100               	movlb	0	; () banked
  8169  00339E  6FB1               	movwf	SendPacket@DestinationAddress& (0+255),b
  8170  0033A0  0E03               	movlw	high _ActiveScanResults
  8171  0033A2  20F4               	addwfc	prodh,w,c
  8172  0033A4  0100               	movlb	0	; () banked
  8173  0033A6  6FB2               	movwf	(SendPacket@DestinationAddress+1)& (0+255),b
  8174  0033A8  0E01               	movlw	1
  8175  0033AA  0100               	movlb	0	; () banked
  8176  0033AC  6FB3               	movwf	SendPacket@isCommand& (0+255),b
  8177  0033AE  0E00               	movlw	0
  8178  0033B0  0100               	movlb	0	; () banked
  8179  0033B2  6FB4               	movwf	SendPacket@SecurityEnabled& (0+255),b
  8180  0033B4  0E00               	movlw	0
  8181  0033B6  ECEF  F022         	call	_SendPacket
  8182  0033BA                     l12045:
  8183                           
  8184                           ;miwi_p2p.c: 2355: }
  8185                           ;miwi_p2p.c: 2360: }
  8186                           ;miwi_p2p.c: 2362: if( MiApp_MessageAvailable())
  8187  0033BA  EC9D  F030         	call	_MiApp_MessageAvailable	;wreg free
  8188  0033BE  0900               	iorlw	0
  8189  0033C0  A4D8               	btfss	status,2,c
  8190                           
  8191                           ;miwi_p2p.c: 2363: {
  8192                           ;miwi_p2p.c: 2364: MiApp_DiscardMessage();
  8193  0033C2  ECAB  F030         	call	_MiApp_DiscardMessage	;wreg free
  8194  0033C6                     l12049:
  8195  0033C6  0100               	movlb	0	; () banked
  8196  0033C8  B9D4               	btfsc	_P2PStatus& (0+255),4,b	;volatile
  8197  0033CA  D717               	goto	l11989
  8198                           
  8199                           ; BSR set to: 0
  8200                           ;miwi_p2p.c: 2365: }
  8201                           ;miwi_p2p.c: 2367: }
  8202                           ;miwi_p2p.c: 2369: ConnMode = tmpConnectionMode;
  8203  0033CC  C1EB  F0E5         	movff	MiApp_EstablishConnection@tmpConnectionMode,_ConnMode
  8204                           
  8205                           ; BSR set to: 0
  8206                           ;miwi_p2p.c: 2374: return LatestConnection;
  8207  0033D0  0100               	movlb	0	; () banked
  8208  0033D2  51D1               	movf	_LatestConnection& (0+255),w,b
  8209  0033D4  0012               	return	
  8210  0033D6                     __end_of_MiApp_EstablishConnection:
  8211                           	opt stack 0
  8212                           tblptru	equ	0xFF8
  8213                           tblptrh	equ	0xFF7
  8214                           tblptrl	equ	0xFF6
  8215                           tablat	equ	0xFF5
  8216                           prodh	equ	0xFF4
  8217                           prodl	equ	0xFF3
  8218                           intcon	equ	0xFF2
  8219                           intcon2	equ	0xFF1
  8220                           intcon3	equ	0xFF0
  8221                           postinc0	equ	0xFEE
  8222                           wreg	equ	0xFE8
  8223                           indf1	equ	0xFE7
  8224                           postdec1	equ	0xFE5
  8225                           fsr1h	equ	0xFE2
  8226                           fsr1l	equ	0xFE1
  8227                           indf2	equ	0xFDF
  8228                           postinc2	equ	0xFDE
  8229                           postdec2	equ	0xFDD
  8230                           fsr2h	equ	0xFDA
  8231                           fsr2l	equ	0xFD9
  8232                           status	equ	0xFD8
  8233                           
  8234 ;; *************** function _MiApp_SetChannel *****************
  8235 ;; Defined at:
  8236 ;;		line 2392 in file "../../../../../../framework/miwi/src/miwi_p2p.c"
  8237 ;; Parameters:    Size  Location     Type
  8238 ;;  channel         1    wreg     unsigned char 
  8239 ;; Auto vars:     Size  Location     Type
  8240 ;;  channel         1   34[BANK0 ] unsigned char 
  8241 ;; Return value:  Size  Location     Type
  8242 ;;                  1    wreg      unsigned char 
  8243 ;; Registers used:
  8244 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  8245 ;; Tracked objects:
  8246 ;;		On entry : 0/0
  8247 ;;		On exit  : 0/0
  8248 ;;		Unchanged: 0/0
  8249 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  8250 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8251 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8252 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8253 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8254 ;;Total ram usage:        1 bytes
  8255 ;; Hardware stack levels used:    1
  8256 ;; Hardware stack levels required when called:   13
  8257 ;; This function calls:
  8258 ;;		_EEPROM_Write
  8259 ;;		_MiMAC_SetChannel
  8260 ;; This function is called by:
  8261 ;;		_MiApp_ProtocolInit
  8262 ;;		_MiApp_EstablishConnection
  8263 ;;		_Initialize_Demo
  8264 ;;		_MiApp_SearchConnection
  8265 ;; This function uses a non-reentrant model
  8266 ;;
  8267                           
  8268                           	psect	text23
  8269  005DC6                     __ptext23:
  8270                           	opt stack 0
  8271  005DC6                     _MiApp_SetChannel:
  8272                           	opt stack 14
  8273                           
  8274                           ; BSR set to: 0
  8275                           ;incstack = 0
  8276                           ;MiApp_SetChannel@channel stored from wreg
  8277  005DC6  0100               	movlb	0	; () banked
  8278  005DC8  6F82               	movwf	MiApp_SetChannel@channel& (0+255),b
  8279                           
  8280                           ;miwi_p2p.c: 2394: if( MiMAC_SetChannel(channel, 0) )
  8281  005DCA  0E00               	movlw	0
  8282  005DCC  0100               	movlb	0	; () banked
  8283  005DCE  6F7F               	movwf	MiMAC_SetChannel@offsetFreq& (0+255),b
  8284  005DD0  0100               	movlb	0	; () banked
  8285  005DD2  5182               	movf	MiApp_SetChannel@channel& (0+255),w,b
  8286  005DD4  EC65  F027         	call	_MiMAC_SetChannel
  8287  005DD8  0900               	iorlw	0
  8288  005DDA  B4D8               	btfsc	status,2,c
  8289  005DDC  D012               	goto	l11833
  8290                           
  8291                           ;miwi_p2p.c: 2395: {
  8292                           ;miwi_p2p.c: 2396: currentChannel = channel;
  8293  005DDE  C082  F0E0         	movff	MiApp_SetChannel@channel,_currentChannel
  8294                           
  8295                           ;miwi_p2p.c: 2398: EEPROM_Write((uint8_t *)&currentChannel, 0x02, 1);
  8296  005DE2  0EE0               	movlw	low _currentChannel
  8297  005DE4  0100               	movlb	0	; () banked
  8298  005DE6  6F7A               	movwf	EEPROM_Write@dest& (0+255),b
  8299  005DE8  0E00               	movlw	high _currentChannel
  8300  005DEA  0100               	movlb	0	; () banked
  8301  005DEC  6F7B               	movwf	(EEPROM_Write@dest+1)& (0+255),b
  8302  005DEE  0E02               	movlw	2
  8303  005DF0  0100               	movlb	0	; () banked
  8304  005DF2  6F7C               	movwf	EEPROM_Write@addr& (0+255),b
  8305  005DF4  0E01               	movlw	1
  8306  005DF6  0100               	movlb	0	; () banked
  8307  005DF8  6F7D               	movwf	EEPROM_Write@count& (0+255),b
  8308  005DFA  ECF3  F025         	call	_EEPROM_Write	;wreg free
  8309                           
  8310                           ;miwi_p2p.c: 2400: return 1;
  8311  005DFE  0E01               	movlw	1
  8312  005E00  0012               	return	
  8313  005E02                     l11833:
  8314                           
  8315                           ;miwi_p2p.c: 2401: }
  8316                           ;miwi_p2p.c: 2402: return 0;
  8317  005E02  0E00               	movlw	0
  8318  005E04  0012               	return	
  8319  005E06                     __end_of_MiApp_SetChannel:
  8320                           	opt stack 0
  8321                           tblptru	equ	0xFF8
  8322                           tblptrh	equ	0xFF7
  8323                           tblptrl	equ	0xFF6
  8324                           tablat	equ	0xFF5
  8325                           prodh	equ	0xFF4
  8326                           prodl	equ	0xFF3
  8327                           intcon	equ	0xFF2
  8328                           intcon2	equ	0xFF1
  8329                           intcon3	equ	0xFF0
  8330                           postinc0	equ	0xFEE
  8331                           wreg	equ	0xFE8
  8332                           indf1	equ	0xFE7
  8333                           postdec1	equ	0xFE5
  8334                           fsr1h	equ	0xFE2
  8335                           fsr1l	equ	0xFE1
  8336                           indf2	equ	0xFDF
  8337                           postinc2	equ	0xFDE
  8338                           postdec2	equ	0xFDD
  8339                           fsr2h	equ	0xFDA
  8340                           fsr2l	equ	0xFD9
  8341                           status	equ	0xFD8
  8342                           
  8343 ;; *************** function _MiMAC_SetChannel *****************
  8344 ;; Defined at:
  8345 ;;		line 484 in file "../../../../../../framework/driver/mrf_miwi/src/drv_mrf_miwi_89xa.c"
  8346 ;; Parameters:    Size  Location     Type
  8347 ;;  channel         1    wreg     unsigned char 
  8348 ;;  offsetFreq      1   31[BANK0 ] unsigned char 
  8349 ;; Auto vars:     Size  Location     Type
  8350 ;;  channel         1   33[BANK0 ] unsigned char 
  8351 ;; Return value:  Size  Location     Type
  8352 ;;                  1    wreg      unsigned char 
  8353 ;; Registers used:
  8354 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  8355 ;; Tracked objects:
  8356 ;;		On entry : 0/0
  8357 ;;		On exit  : 0/0
  8358 ;;		Unchanged: 0/0
  8359 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  8360 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8361 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8362 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8363 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8364 ;;Total ram usage:        3 bytes
  8365 ;; Hardware stack levels used:    1
  8366 ;; Hardware stack levels required when called:   12
  8367 ;; This function calls:
  8368 ;;		_RegisterSet
  8369 ;;		_SetRFMode
  8370 ;; This function is called by:
  8371 ;;		_MiApp_SetChannel
  8372 ;; This function uses a non-reentrant model
  8373 ;;
  8374                           
  8375                           	psect	text24
  8376  004ECA                     __ptext24:
  8377                           	opt stack 0
  8378  004ECA                     _MiMAC_SetChannel:
  8379                           	opt stack 14
  8380                           
  8381                           ;incstack = 0
  8382                           ;MiMAC_SetChannel@channel stored from wreg
  8383  004ECA  0100               	movlb	0	; () banked
  8384  004ECC  6F81               	movwf	MiMAC_SetChannel@channel& (0+255),b
  8385                           
  8386                           ;drv_mrf_miwi_89xa.c: 486: if( channel >= 32 )
  8387  004ECE  0E1F               	movlw	31
  8388  004ED0  0100               	movlb	0	; () banked
  8389  004ED2  6581               	cpfsgt	MiMAC_SetChannel@channel& (0+255),b
  8390  004ED4  D002               	goto	l11401
  8391                           
  8392                           ; BSR set to: 0
  8393                           ;drv_mrf_miwi_89xa.c: 487: {
  8394                           ;drv_mrf_miwi_89xa.c: 488: return 0;
  8395  004ED6  0E00               	movlw	0
  8396                           
  8397                           ; BSR set to: 0
  8398  004ED8  0012               	return	
  8399  004EDA                     l11401:
  8400                           
  8401                           ; BSR set to: 0
  8402                           ;drv_mrf_miwi_89xa.c: 489: }
  8403                           ;drv_mrf_miwi_89xa.c: 492: RegisterSet(0x0C00 | 100);
  8404  004EDA  0E0C               	movlw	12
  8405  004EDC  0100               	movlb	0	; () banked
  8406  004EDE  6F7B               	movwf	(RegisterSet@setting+1)& (0+255),b
  8407  004EE0  0E64               	movlw	100
  8408  004EE2  6F7A               	movwf	RegisterSet@setting& (0+255),b
  8409  004EE4  EC38  F02E         	call	_RegisterSet	;wreg free
  8410                           
  8411                           ;drv_mrf_miwi_89xa.c: 493: RegisterSet(0x0E00 | PVALUE[channel]);
  8412  004EE8  0100               	movlb	0	; () banked
  8413  004EEA  5181               	movf	MiMAC_SetChannel@channel& (0+255),w,b
  8414  004EEC  0D01               	mullw	1
  8415  004EEE  0E13               	movlw	low _PVALUE
  8416  004EF0  24F3               	addwf	prodl,w,c
  8417  004EF2  6EF6               	movwf	tblptrl,c
  8418  004EF4  0EFD               	movlw	high _PVALUE
  8419  004EF6  20F4               	addwfc	prodh,w,c
  8420  004EF8  6EF7               	movwf	tblptrh,c
  8421  004EFA                     	if	0	;There are less than 3 active tblptr bytes
  8422  004EFA                     	endif
  8423  004EFA  0008               	tblrd		*
  8424  004EFC  CFF5 F080          	movff	tablat,??_MiMAC_SetChannel
  8425  004F00  0E00               	movlw	0
  8426  004F02  0100               	movlb	0	; () banked
  8427  004F04  1180               	iorwf	??_MiMAC_SetChannel& (0+255),w,b
  8428  004F06  0100               	movlb	0	; () banked
  8429  004F08  6F7A               	movwf	RegisterSet@setting& (0+255),b
  8430  004F0A  0E0E               	movlw	14
  8431  004F0C  0100               	movlb	0	; () banked
  8432  004F0E  6F7B               	movwf	(RegisterSet@setting+1)& (0+255),b
  8433  004F10  EC38  F02E         	call	_RegisterSet	;wreg free
  8434                           
  8435                           ;drv_mrf_miwi_89xa.c: 494: RegisterSet(0x1000 | SVALUE[channel]);
  8436  004F14  0100               	movlb	0	; () banked
  8437  004F16  5181               	movf	MiMAC_SetChannel@channel& (0+255),w,b
  8438  004F18  0D01               	mullw	1
  8439  004F1A  0E33               	movlw	low _SVALUE
  8440  004F1C  24F3               	addwf	prodl,w,c
  8441  004F1E  6EF6               	movwf	tblptrl,c
  8442  004F20  0EFD               	movlw	high _SVALUE
  8443  004F22  20F4               	addwfc	prodh,w,c
  8444  004F24  6EF7               	movwf	tblptrh,c
  8445  004F26                     	if	0	;There are less than 3 active tblptr bytes
  8446  004F26                     	endif
  8447  004F26  0008               	tblrd		*
  8448  004F28  CFF5 F080          	movff	tablat,??_MiMAC_SetChannel
  8449  004F2C  0E00               	movlw	0
  8450  004F2E  0100               	movlb	0	; () banked
  8451  004F30  1180               	iorwf	??_MiMAC_SetChannel& (0+255),w,b
  8452  004F32  0100               	movlb	0	; () banked
  8453  004F34  6F7A               	movwf	RegisterSet@setting& (0+255),b
  8454  004F36  0E10               	movlw	16
  8455  004F38  0100               	movlb	0	; () banked
  8456  004F3A  6F7B               	movwf	(RegisterSet@setting+1)& (0+255),b
  8457  004F3C  EC38  F02E         	call	_RegisterSet	;wreg free
  8458                           
  8459                           ;drv_mrf_miwi_89xa.c: 495: SetRFMode(0x20);
  8460  004F40  0E20               	movlw	32
  8461  004F42  EC55  F029         	call	_SetRFMode
  8462                           
  8463                           ;drv_mrf_miwi_89xa.c: 496: RegisterSet(0x0000 | ((0x20 | 0x08 | 0x06) & 0x1F) | 0x40);
  8464  004F46  0E00               	movlw	0
  8465  004F48  0100               	movlb	0	; () banked
  8466  004F4A  6F7B               	movwf	(RegisterSet@setting+1)& (0+255),b
  8467  004F4C  0E4E               	movlw	78
  8468  004F4E  6F7A               	movwf	RegisterSet@setting& (0+255),b
  8469  004F50  EC38  F02E         	call	_RegisterSet	;wreg free
  8470                           
  8471                           ;drv_mrf_miwi_89xa.c: 497: SetRFMode(0x40);
  8472  004F54  0E40               	movlw	64
  8473  004F56  EC55  F029         	call	_SetRFMode
  8474                           
  8475                           ;drv_mrf_miwi_89xa.c: 498: RegisterSet(0x1C00 | ((0x0D) & 0xFD) | 0x02);
  8476  004F5A  0E1C               	movlw	28
  8477  004F5C  0100               	movlb	0	; () banked
  8478  004F5E  6F7B               	movwf	(RegisterSet@setting+1)& (0+255),b
  8479  004F60  0E0F               	movlw	15
  8480  004F62  6F7A               	movwf	RegisterSet@setting& (0+255),b
  8481  004F64  EC38  F02E         	call	_RegisterSet	;wreg free
  8482                           
  8483                           ;drv_mrf_miwi_89xa.c: 499: SetRFMode(0x20);
  8484  004F68  0E20               	movlw	32
  8485  004F6A  EC55  F029         	call	_SetRFMode
  8486                           
  8487                           ;drv_mrf_miwi_89xa.c: 500: SetRFMode(0x60);
  8488  004F6E  0E60               	movlw	96
  8489  004F70  EC55  F029         	call	_SetRFMode
  8490                           
  8491                           ;drv_mrf_miwi_89xa.c: 502: return 1;
  8492  004F74  0E01               	movlw	1
  8493  004F76  0012               	return	
  8494  004F78                     __end_of_MiMAC_SetChannel:
  8495                           	opt stack 0
  8496                           tblptru	equ	0xFF8
  8497                           tblptrh	equ	0xFF7
  8498                           tblptrl	equ	0xFF6
  8499                           tablat	equ	0xFF5
  8500                           prodh	equ	0xFF4
  8501                           prodl	equ	0xFF3
  8502                           intcon	equ	0xFF2
  8503                           intcon2	equ	0xFF1
  8504                           intcon3	equ	0xFF0
  8505                           postinc0	equ	0xFEE
  8506                           wreg	equ	0xFE8
  8507                           indf1	equ	0xFE7
  8508                           postdec1	equ	0xFE5
  8509                           fsr1h	equ	0xFE2
  8510                           fsr1l	equ	0xFE1
  8511                           indf2	equ	0xFDF
  8512                           postinc2	equ	0xFDE
  8513                           postdec2	equ	0xFDD
  8514                           fsr2h	equ	0xFDA
  8515                           fsr2l	equ	0xFD9
  8516                           status	equ	0xFD8
  8517                           
  8518 ;; *************** function _MiApp_MessageAvailable *****************
  8519 ;; Defined at:
  8520 ;;		line 2406 in file "../../../../../../framework/miwi/src/miwi_p2p.c"
  8521 ;; Parameters:    Size  Location     Type
  8522 ;;		None
  8523 ;; Auto vars:     Size  Location     Type
  8524 ;;		None
  8525 ;; Return value:  Size  Location     Type
  8526 ;;                  1    wreg      unsigned char 
  8527 ;; Registers used:
  8528 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  8529 ;; Tracked objects:
  8530 ;;		On entry : 0/0
  8531 ;;		On exit  : 0/0
  8532 ;;		Unchanged: 0/0
  8533 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  8534 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8535 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
