

Microchip Technology PIC18 PRO Macro Assembler V1.38 build -256452561 
                                                                                               Fri Oct 28 21:34:13 2016

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	18F46J50
      +1  BANK12  BANK13  BANK14
  4546 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4547 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4548 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4549 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4550 ;;Total ram usage:        3 bytes
  4551 ;; Hardware stack levels used:    1
  4552 ;; Hardware stack levels required when called:    5
  4553 ;; This function calls:
  4554 ;;		Nothing
  4555 ;; This function is called by:
  4556 ;;		_sprintf
  4557 ;; This function uses a non-reentrant model
  4558 ;;
  4559                           
  4560                           	psect	text2
  4561  007402                     __ptext2:
  4562                           	opt stack 0
  4563  007402                     _isdigit:
  4564                           	opt stack 24
  4565                           
  4566                           ; BSR set to: 0
  4567                           ;incstack = 0
  4568                           ;isdigit@c stored from wreg
  4569  007402  6F75               	movwf	isdigit@c& (0+255),b
  4570  007404  0100               	movlb	0	; () banked
  4571  007406  6B74               	clrf	_isdigit$4813& (0+255),b
  4572                           
  4573                           ; BSR set to: 0
  4574  007408  0E3A               	movlw	58
  4575  00740A  6175               	cpfslt	isdigit@c& (0+255),b
  4576  00740C  D005               	goto	l14374
  4577                           
  4578                           ; BSR set to: 0
  4579  00740E  0E2F               	movlw	47
  4580  007410  6575               	cpfsgt	isdigit@c& (0+255),b
  4581  007412  D002               	goto	l14374
  4582                           
  4583                           ; BSR set to: 0
  4584  007414  0E01               	movlw	1
  4585  007416  6F74               	movwf	_isdigit$4813& (0+255),b
  4586  007418                     l14374:
  4587                           
  4588                           ; BSR set to: 0
  4589  007418  C074  F073         	movff	_isdigit$4813,??_isdigit
  4590  00741C  3173               	rrcf	??_isdigit& (0+255),w,b
  4591                           
  4592                           ; BSR set to: 0
  4593  00741E  0012               	return		;funcret
  4594  007420                     __end_of_isdigit:
  4595                           	opt stack 0
  4596                           tblptru	equ	0xFF8
  4597                           tblptrh	equ	0xFF7
  4598                           tblptrl	equ	0xFF6
  4599                           tablat	equ	0xFF5
  4600                           prodh	equ	0xFF4
  4601                           prodl	equ	0xFF3
  4602                           postinc0	equ	0xFEE
  4603                           wreg	equ	0xFE8
  4604                           postdec1	equ	0xFE5
  4605                           fsr1h	equ	0xFE2
  4606                           fsr1l	equ	0xFE1
  4607                           indf2	equ	0xFDF
  4608                           postinc2	equ	0xFDE
  4609                           postdec2	equ	0xFDD
  4610                           fsr2h	equ	0xFDA
  4611                           fsr2l	equ	0xFD9
  4612                           status	equ	0xFD8
  4613                           
  4614 ;; *************** function ___wmul *****************
  4615 ;; Defined at:
  4616 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\Umul16.c"
  4617 ;; Parameters:    Size  Location     Type
  4618 ;;  multiplier      2   19[BANK0 ] unsigned int 
  4619 ;;  multiplicand    2   21[BANK0 ] unsigned int 
  4620 ;; Auto vars:     Size  Location     Type
  4621 ;;  product         2   23[BANK0 ] unsigned int 
  4622 ;; Return value:  Size  Location     Type
  4623 ;;                  2   19[BANK0 ] unsigned int 
  4624 ;; Registers used:
  4625 ;;		wreg, status,2, status,0, prodl, prodh
  4626 ;; Tracked objects:
  4627 ;;		On entry : F/0
  4628 ;;		On exit  : F/0
  4629 ;;		Unchanged: 0/0
  4630 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  4631 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4632 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4633 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4634 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4635 ;;Total ram usage:        6 bytes
  4636 ;; Hardware stack levels used:    1
  4637 ;; Hardware stack levels required when called:    5
  4638 ;; This function calls:
  4639 ;;		Nothing
  4640 ;; This function is called by:
  4641 ;;		_sprintf
  4642 ;; This function uses a non-reentrant model
  4643 ;;
  4644                           
  4645                           	psect	text3
  4646  0072DC                     __ptext3:
  4647                           	opt stack 0
  4648  0072DC                     ___wmul:
  4649                           	opt stack 24
  4650                           
  4651                           ; BSR set to: 0
  4652                           
  4653                           ; BSR set to: 0
  4654                           ;incstack = 0
  4655  0072DC  5173               	movf	___wmul@multiplier& (0+255),w,b
  4656  0072DE  0375               	mulwf	___wmul@multiplicand& (0+255),b
  4657  0072E0  CFF3 F077          	movff	prodl,___wmul@product
  4658  0072E4  CFF4 F078          	movff	prodh,___wmul@product+1
  4659  0072E8  5173               	movf	___wmul@multiplier& (0+255),w,b
  4660  0072EA  0376               	mulwf	(___wmul@multiplicand+1)& (0+255),b
  4661  0072EC  50F3               	movf	prodl,w,c
  4662  0072EE  2778               	addwf	(___wmul@product+1)& (0+255),f,b
  4663  0072F0  5174               	movf	(___wmul@multiplier+1)& (0+255),w,b
  4664  0072F2  0375               	mulwf	___wmul@multiplicand& (0+255),b
  4665  0072F4  50F3               	movf	prodl,w,c
  4666  0072F6  2778               	addwf	(___wmul@product+1)& (0+255),f,b
  4667                           
  4668                           ; BSR set to: 0
  4669  0072F8  C077  F073         	movff	___wmul@product,?___wmul
  4670  0072FC  C078  F074         	movff	___wmul@product+1,?___wmul+1
  4671                           
  4672                           ; BSR set to: 0
  4673  007300  0012               	return		;funcret
  4674  007302                     __end_of___wmul:
  4675                           	opt stack 0
  4676                           tblptru	equ	0xFF8
  4677                           tblptrh	equ	0xFF7
  4678                           tblptrl	equ	0xFF6
  4679                           tablat	equ	0xFF5
  4680                           prodh	equ	0xFF4
  4681                           prodl	equ	0xFF3
  4682                           postinc0	equ	0xFEE
  4683                           wreg	equ	0xFE8
  4684                           postdec1	equ	0xFE5
  4685                           fsr1h	equ	0xFE2
  4686                           fsr1l	equ	0xFE1
  4687                           indf2	equ	0xFDF
  4688                           postinc2	equ	0xFDE
  4689                           postdec2	equ	0xFDD
  4690                           fsr2h	equ	0xFDA
  4691                           fsr2l	equ	0xFD9
  4692                           status	equ	0xFD8
  4693                           
  4694 ;; *************** function _isButtonPressed *****************
  4695 ;; Defined at:
  4696 ;;		line 475 in file "../src/system_config/miwikit_pic18f46j50_89xa/system.c"
  4697 ;; Parameters:    Size  Location     Type
  4698 ;;  index           1    wreg     unsigned char 
  4699 ;; Auto vars:     Size  Location     Type
  4700 ;;  index           1   21[BANK0 ] unsigned char 
  4701 ;;  mask            1   22[BANK0 ] unsigned char 
  4702 ;; Return value:  Size  Location     Type
  4703 ;;                  1    wreg      unsigned char 
  4704 ;; Registers used:
  4705 ;;		wreg, status,2, status,0
  4706 ;; Tracked objects:
  4707 ;;		On entry : F/1
  4708 ;;		On exit  : F/0
  4709 ;;		Unchanged: 0/0
  4710 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  4711 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4712 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4713 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4714 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4715 ;;Total ram usage:        4 bytes
  4716 ;; Hardware stack levels used:    1
  4717 ;; Hardware stack levels required when called:    5
  4718 ;; This function calls:
  4719 ;;		Nothing
  4720 ;; This function is called by:
  4721 ;;		_main
  4722 ;; This function uses a non-reentrant model
  4723 ;;
  4724                           
  4725                           	psect	text4
  4726  007302                     __ptext4:
  4727                           	opt stack 0
  4728  007302                     _isButtonPressed:
  4729                           	opt stack 25
  4730                           
  4731                           ; BSR set to: 0
  4732                           ;incstack = 0
  4733                           ;isButtonPressed@index stored from wreg
  4734  007302  0100               	movlb	0	; () banked
  4735  007304  6F75               	movwf	isButtonPressed@index& (0+255),b
  4736                           
  4737                           ;system.c: 477: uint8_t mask=(1<<index);
  4738  007306  C075  F073         	movff	isButtonPressed@index,??_isButtonPressed
  4739  00730A  0E01               	movlw	1
  4740  00730C  6F74               	movwf	(??_isButtonPressed+1)& (0+255),b
  4741  00730E  2B73               	incf	??_isButtonPressed& (0+255),f,b
  4742  007310  D002               	goto	u16744
  4743  007312                     u16745:
  4744  007312  90D8               	bcf	status,0,c
  4745  007314  3774               	rlcf	(??_isButtonPressed+1)& (0+255),f,b
  4746  007316                     u16744:
  4747  007316  2F73               	decfsz	??_isButtonPressed& (0+255),f,b
  4748  007318  D7FC               	goto	u16745
  4749  00731A  0100               	movlb	0	; () banked
  4750  00731C  5174               	movf	(??_isButtonPressed+1)& (0+255),w,b
  4751  00731E  6F76               	movwf	isButtonPressed@mask& (0+255),b
  4752                           
  4753                           ;system.c: 478: return((switches & mask)>0);
  4754  007320  1446               	andwf	_switches,w,c
  4755  007322  A4D8               	btfss	status,2,c
  4756  007324  0C01               	retlw	1
  4757                           
  4758                           ; BSR set to: 0
  4759  007326  0C00               	retlw	0	;funcret
  4760  007328                     __end_of_isButtonPressed:
  4761                           	opt stack 0
  4762                           tblptru	equ	0xFF8
  4763                           tblptrh	equ	0xFF7
  4764                           tblptrl	equ	0xFF6
  4765                           tablat	equ	0xFF5
  4766                           prodh	equ	0xFF4
  4767                           prodl	equ	0xFF3
  4768                           postinc0	equ	0xFEE
  4769                           wreg	equ	0xFE8
  4770                           postdec1	equ	0xFE5
  4771                           fsr1h	equ	0xFE2
  4772                           fsr1l	equ	0xFE1
  4773                           indf2	equ	0xFDF
  4774                           postinc2	equ	0xFDE
  4775                           postdec2	equ	0xFDD
  4776                           fsr2h	equ	0xFDA
  4777                           fsr2l	equ	0xFD9
  4778                           status	equ	0xFD8
  4779                           
  4780 ;; *************** function _Read_MAC_Address *****************
  4781 ;; Defined at:
  4782 ;;		line 153 in file "../src/mainRFD.c"
  4783 ;; Parameters:    Size  Location     Type
  4784 ;;		None
  4785 ;; Auto vars:     Size  Location     Type
  4786 ;;  addr8           6   34[BANK0 ] unsigned char [6]
  4787 ;;  address         2   40[BANK0 ] struct addr_t_def
  4788 ;;  i               1   44[BANK0 ] unsigned char 
  4789 ;;  j               1    0        unsigned char 
  4790 ;;  pAddress        1   42[BANK0 ] PTR unsigned char 
  4791 ;;		 -> Read_MAC_Address@address(2), 
  4792 ;; Return value:  Size  Location     Type
  4793 ;;                  2   31[BANK0 ] struct addr_t_def
  4794 ;; Registers used:
  4795 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  4796 ;; Tracked objects:
  4797 ;;		On entry : F/1
  4798 ;;		On exit  : F/0
  4799 ;;		Unchanged: 0/0
  4800 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  4801 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4802 ;;      Locals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4803 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4804 ;;      Totals:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4805 ;;Total ram usage:       14 bytes
  4806 ;; Hardware stack levels used:    1
  4807 ;; Hardware stack levels required when called:    8
  4808 ;; This function calls:
  4809 ;;		_EEPROMRead
  4810 ;;		_memcpy
  4811 ;; This function is called by:
  4812 ;;		_main
  4813 ;; This function uses a non-reentrant model
  4814 ;;
  4815                           
  4816                           	psect	text5
  4817  006CE6                     __ptext5:
  4818                           	opt stack 0
  4819  006CE6                     _Read_MAC_Address:
  4820                           	opt stack 22
  4821                           
  4822                           ; BSR set to: 1
  4823                           ;mainRFD.c: 155: uint8_t addr8[6];
  4824                           ;mainRFD.c: 156: addr_t address;
  4825                           ;mainRFD.c: 157: uint8_t *pAddress=(uint8_t*)&address;
  4826                           
  4827                           ; BSR set to: 0
  4828                           ;incstack = 0
  4829  006CE6  0E88               	movlw	low Read_MAC_Address@address
  4830  006CE8  0100               	movlb	0	; () banked
  4831  006CEA  6F8A               	movwf	Read_MAC_Address@pAddress& (0+255),b
  4832                           
  4833                           ; BSR set to: 0
  4834                           ;mainRFD.c: 160: for(i=0;i<6;i++)
  4835                           
  4836                           ; BSR set to: 0
  4837  006CEC  6B8C               	clrf	Read_MAC_Address@i& (0+255),b
  4838  006CEE                     l18700:
  4839                           
  4840                           ; BSR set to: 0
  4841                           ;mainRFD.c: 161: {
  4842                           ;mainRFD.c: 162: EEPROMRead(&(addr8[6-1-i]), 0xFA+i, 1);
  4843  006CEE  518C               	movf	Read_MAC_Address@i& (0+255),w,b
  4844  006CF0  0805               	sublw	5
  4845  006CF2  6F81               	movwf	??_Read_MAC_Address& (0+255),b
  4846  006CF4  5181               	movf	??_Read_MAC_Address& (0+255),w,b
  4847  006CF6  0F82               	addlw	low Read_MAC_Address@addr8
  4848  006CF8  6F75               	movwf	EEPROMRead@dest& (0+255),b
  4849  006CFA  518C               	movf	Read_MAC_Address@i& (0+255),w,b
  4850  006CFC  0FFA               	addlw	250
  4851  006CFE  6F76               	movwf	EEPROMRead@addr& (0+255),b
  4852  006D00  0E01               	movlw	1
  4853  006D02  6F77               	movwf	EEPROMRead@count& (0+255),b
  4854  006D04  ECA0  F038         	call	_EEPROMRead	;wreg free
  4855                           
  4856                           ; BSR set to: 0
  4857  006D08  2B8C               	incf	Read_MAC_Address@i& (0+255),f,b
  4858                           
  4859                           ; BSR set to: 0
  4860  006D0A  0E05               	movlw	5
  4861  006D0C  658C               	cpfsgt	Read_MAC_Address@i& (0+255),b
  4862  006D0E  D7EF               	goto	l18700
  4863                           
  4864                           ; BSR set to: 0
  4865                           ;mainRFD.c: 180: else
  4866                           ;mainRFD.c: 181: {
  4867                           ;mainRFD.c: 182: memcpy(pAddress,addr8,2);
  4868  006D10  C08A  F075         	movff	Read_MAC_Address@pAddress,memcpy@d1
  4869  006D14  6B76               	clrf	(memcpy@d1+1)& (0+255),b
  4870  006D16  0E82               	movlw	low Read_MAC_Address@addr8
  4871  006D18  6F77               	movwf	memcpy@s1& (0+255),b
  4872  006D1A  6B78               	clrf	(memcpy@s1+1)& (0+255),b
  4873  006D1C  6B7A               	clrf	(memcpy@n+1)& (0+255),b
  4874  006D1E  0E02               	movlw	2
  4875  006D20  6F79               	movwf	memcpy@n& (0+255),b
  4876  006D22  EC54  F035         	call	_memcpy	;wreg free
  4877                           
  4878                           ; BSR set to: 0
  4879                           ;mainRFD.c: 183: }
  4880                           ;mainRFD.c: 184: return address;
  4881  006D26  C088  F07F         	movff	Read_MAC_Address@address,?_Read_MAC_Address
  4882  006D2A  C089  F080         	movff	Read_MAC_Address@address+1,?_Read_MAC_Address+1
  4883                           
  4884                           ; BSR set to: 0
  4885  006D2E  0012               	return		;funcret
  4886  006D30                     __end_of_Read_MAC_Address:
  4887                           	opt stack 0
  4888                           tblptru	equ	0xFF8
  4889                           tblptrh	equ	0xFF7
  4890                           tblptrl	equ	0xFF6
  4891                           tablat	equ	0xFF5
  4892                           prodh	equ	0xFF4
  4893                           prodl	equ	0xFF3
  4894                           postinc0	equ	0xFEE
  4895                           wreg	equ	0xFE8
  4896                           postdec1	equ	0xFE5
  4897                           fsr1h	equ	0xFE2
  4898                           fsr1l	equ	0xFE1
  4899                           indf2	equ	0xFDF
  4900                           postinc2	equ	0xFDE
  4901                           postdec2	equ	0xFDD
  4902                           fsr2h	equ	0xFDA
  4903                           fsr2l	equ	0xFD9
  4904                           status	equ	0xFD8
  4905                           
  4906 ;; *************** function _EEPROMRead *****************
  4907 ;; Defined at:
  4908 ;;		line 138 in file "../src/mainRFD.c"
  4909 ;; Parameters:    Size  Location     Type
  4910 ;;  dest            1   21[BANK0 ] PTR unsigned char 
  4911 ;;		 -> Read_MAC_Address@addr8(6), 
  4912 ;;  addr            1   22[BANK0 ] unsigned char 
  4913 ;;  count           1   23[BANK0 ] unsigned char 
  4914 ;; Auto vars:     Size  Location     Type
  4915 ;;		None
  4916 ;; Return value:  Size  Location     Type
  4917 ;;                  1    wreg      void 
  4918 ;; Registers used:
  4919 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  4920 ;; Tracked objects:
  4921 ;;		On entry : F/0
  4922 ;;		On exit  : F/0
  4923 ;;		Unchanged: 0/0
  4924 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  4925 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4926 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4927 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4928 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4929 ;;Total ram usage:        3 bytes
  4930 ;; Hardware stack levels used:    1
  4931 ;; Hardware stack levels required when called:    7
  4932 ;; This function calls:
  4933 ;;		_SPIGet2
  4934 ;;		_SPIPut2
  4935 ;; This function is called by:
  4936 ;;		_Read_MAC_Address
  4937 ;; This function uses a non-reentrant model
  4938 ;;
  4939                           
  4940                           	psect	text6
  4941  007140                     __ptext6:
  4942                           	opt stack 0
  4943  007140                     _EEPROMRead:
  4944                           	opt stack 22
  4945                           
  4946                           ; BSR set to: 0
  4947                           ;mainRFD.c: 140: GIE=0;
  4948                           
  4949                           ; BSR set to: 0
  4950                           ;incstack = 0
  4951  007140  9EF2               	bcf	intcon,7,c	;volatile
  4952                           
  4953                           ;mainRFD.c: 141: LATDbits.LATD5 = 0;
  4954  007142  9A8C               	bcf	3980,5,c	;volatile
  4955                           
  4956                           ; BSR set to: 0
  4957                           ;mainRFD.c: 142: SPIPut2(0x03);
  4958  007144  0E03               	movlw	3
  4959  007146  EC5C  F03A         	call	_SPIPut2
  4960                           
  4961                           ;mainRFD.c: 143: SPIPut2(addr);
  4962  00714A  0100               	movlb	0	; () banked
  4963  00714C  5176               	movf	EEPROMRead@addr& (0+255),w,b
  4964  00714E  EC5C  F03A         	call	_SPIPut2
  4965                           
  4966                           ;mainRFD.c: 144: while( count )
  4967  007152  D009               	goto	l14198
  4968  007154                     l14192:
  4969                           
  4970                           ; BSR set to: 0
  4971                           ;mainRFD.c: 145: {
  4972                           ;mainRFD.c: 146: *dest++ = SPIGet2();
  4973  007154  5175               	movf	EEPROMRead@dest& (0+255),w,b
  4974  007156  6ED9               	movwf	fsr2l,c
  4975  007158  6ADA               	clrf	fsr2h,c
  4976  00715A  ECEA  F03A         	call	_SPIGet2	;wreg free
  4977  00715E  6EDF               	movwf	indf2,c
  4978  007160  0100               	movlb	0	; () banked
  4979  007162  2B75               	incf	EEPROMRead@dest& (0+255),f,b
  4980                           
  4981                           ; BSR set to: 0
  4982                           ;mainRFD.c: 147: count--;
  4983  007164  0777               	decf	EEPROMRead@count& (0+255),f,b
  4984  007166                     l14198:
  4985  007166  0100               	movlb	0	; () banked
  4986  007168  5177               	movf	EEPROMRead@count& (0+255),w,b
  4987  00716A  E1F4               	bnz	l14192
  4988                           
  4989                           ; BSR set to: 0
  4990                           ;mainRFD.c: 148: }
  4991                           ;mainRFD.c: 149: LATDbits.LATD5 = 1;
  4992  00716C  8A8C               	bsf	3980,5,c	;volatile
  4993                           
  4994                           ;mainRFD.c: 150: GIE=1;
  4995  00716E  8EF2               	bsf	intcon,7,c	;volatile
  4996                           
  4997                           ; BSR set to: 0
  4998  007170  0012               	return		;funcret
  4999  007172                     __end_of_EEPROMRead:
  5000                           	opt stack 0
  5001                           tblptru	equ	0xFF8
  5002                           tblptrh	equ	0xFF7
  5003                           tblptrl	equ	0xFF6
  5004                           tablat	equ	0xFF5
  5005                           prodh	equ	0xFF4
  5006                           prodl	equ	0xFF3
  5007                           intcon	equ	0xFF2
  5008                           postinc0	equ	0xFEE
  5009                           wreg	equ	0xFE8
  5010                           postdec1	equ	0xFE5
  5011                           fsr1h	equ	0xFE2
  5012                           fsr1l	equ	0xFE1
  5013                           indf2	equ	0xFDF
  5014                           postinc2	equ	0xFDE
  5015                           postdec2	equ	0xFDD
  5016                           fsr2h	equ	0xFDA
  5017                           fsr2l	equ	0xFD9
  5018                           status	equ	0xFD8
  5019                           
  5020 ;; *************** function _SPIGet2 *****************
  5021 ;; Defined at:
  5022 ;;		line 383 in file "../src/system_config/miwikit_pic18f46j50_89xa/spi.c"
  5023 ;; Parameters:    Size  Location     Type
  5024 ;;		None
  5025 ;; Auto vars:     Size  Location     Type
  5026 ;;		None
  5027 ;; Return value:  Size  Location     Type
  5028 ;;                  1    wreg      unsigned char 
  5029 ;; Registers used:
  5030 ;;		wreg, status,2, cstack
  5031 ;; Tracked objects:
  5032 ;;		On entry : F/0
  5033 ;;		On exit  : 0/0
  5034 ;;		Unchanged: 0/0
  5035 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  5036 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5037 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5038 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5039 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5040 ;;Total ram usage:        0 bytes
  5041 ;; Hardware stack levels used:    1
  5042 ;; Hardware stack levels required when called:    6
  5043 ;; This function calls:
  5044 ;;		_SPIPut2
  5045 ;; This function is called by:
  5046 ;;		_EEPROMRead
  5047 ;; This function uses a non-reentrant model
  5048 ;;
  5049                           
  5050                           	psect	text7
  5051  0075D4                     __ptext7:
  5052                           	opt stack 0
  5053  0075D4                     _SPIGet2:
  5054                           	opt stack 22
  5055                           
  5056                           ; BSR set to: 0
  5057                           ;spi.c: 408: SPIPut2(0x00);
  5058                           
  5059                           ; BSR set to: 0
  5060                           ;incstack = 0
  5061  0075D4  0E00               	movlw	0
  5062  0075D6  EC5C  F03A         	call	_SPIPut2
  5063                           
  5064                           ;spi.c: 409: return SSP2BUF;
  5065  0075DA  5075               	movf	3957,w,c	;volatile
  5066  0075DC  0012               	return		;funcret
  5067  0075DE                     __end_of_SPIGet2:
  5068                           	opt stack 0
  5069                           tblptru	equ	0xFF8
  5070                           tblptrh	equ	0xFF7
  5071                           tblptrl	equ	0xFF6
  5072                           tablat	equ	0xFF5
  5073                           prodh	equ	0xFF4
  5074                           prodl	equ	0xFF3
  5075                           intcon	equ	0xFF2
  5076                           postinc0	equ	0xFEE
  5077                           wreg	equ	0xFE8
  5078                           postdec1	equ	0xFE5
  5079                           fsr1h	equ	0xFE2
  5080                           fsr1l	equ	0xFE1
  5081                           indf2	equ	0xFDF
  5082                           postinc2	equ	0xFDE
  5083                           postdec2	equ	0xFDD
  5084                           fsr2h	equ	0xFDA
  5085                           fsr2l	equ	0xFD9
  5086                           status	equ	0xFD8
  5087                           
  5088 ;; *************** function _MiApp_UnicastAddress *****************
  5089 ;; Defined at:
  5090 ;;		line 224 in file "../src/Bridge.c"
  5091 ;; Parameters:    Size  Location     Type
  5092 ;;  DestinationA    2   71[BANK1 ] PTR unsigned char 
  5093 ;;		 -> main@addr(2), 
  5094 ;;  Origin          2   73[BANK1 ] PTR unsigned char 
  5095 ;;		 -> NULL(0), 
  5096 ;;  SecEn           1   75[BANK1 ] unsigned char 
  5097 ;; Auto vars:     Size  Location     Type
  5098 ;;  src             2  127[BANK0 ] struct addr_t_def
  5099 ;; Return value:  Size  Location     Type
  5100 ;;                  1    wreg      unsigned char 
  5101 ;; Registers used:
  5102 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  5103 ;; Tracked objects:
  5104 ;;		On entry : F/1
  5105 ;;		On exit  : F/0
  5106 ;;		Unchanged: 0/0
  5107 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  5108 ;;      Params:         0       0       5       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5109 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5110 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5111 ;;      Totals:         0       2       5       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5112 ;;Total ram usage:        7 bytes
  5113 ;; Hardware stack levels used:    1
  5114 ;; Hardware stack levels required when called:   15
  5115 ;; This function calls:
  5116 ;;		_NetworkUnicastData
  5117 ;;		_memcpy
  5118 ;; This function is called by:
  5119 ;;		_main
  5120 ;; This function uses a non-reentrant model
  5121 ;;
  5122                           
  5123                           	psect	text8
  5124  006FF6                     __ptext8:
  5125                           	opt stack 0
  5126  006FF6                     _MiApp_UnicastAddress:
  5127                           	opt stack 15
  5128                           
  5129                           ; BSR set to: 1
  5130                           ;Bridge.c: 226: addr_t src;
  5131                           ;Bridge.c: 227: memcpy(src.bytes,DestinationAddress,2);
  5132                           
  5133                           ;incstack = 0
  5134  006FF6  0EDF               	movlw	low MiApp_UnicastAddress@src
  5135  006FF8  0100               	movlb	0	; () banked
  5136  006FFA  6F75               	movwf	memcpy@d1& (0+255),b
  5137  006FFC  6B76               	clrf	(memcpy@d1+1)& (0+255),b
  5138  006FFE  C147  F077         	movff	MiApp_UnicastAddress@DestinationAddress,memcpy@s1
  5139  007002  C148  F078         	movff	MiApp_UnicastAddress@DestinationAddress+1,memcpy@s1+1
  5140  007006  6B7A               	clrf	(memcpy@n+1)& (0+255),b
  5141  007008  0E02               	movlw	2
  5142  00700A  6F79               	movwf	memcpy@n& (0+255),b
  5143  00700C  EC54  F035         	call	_memcpy	;wreg free
  5144                           
  5145                           ; BSR set to: 0
  5146                           ;Bridge.c: 228: return(NetworkUnicastData(src, TxBuffer, TxData,SecEn));
  5147  007010  C0DF  F140         	movff	MiApp_UnicastAddress@src,NetworkUnicastData@address
  5148  007014  C0E0  F141         	movff	MiApp_UnicastAddress@src+1,NetworkUnicastData@address+1
  5149  007018  0E88               	movlw	low _TxBuffer
  5150  00701A  0101               	movlb	1	; () banked
  5151  00701C  6F42               	movwf	NetworkUnicastData@data& (0+255),b
  5152  00701E  0E07               	movlw	high _TxBuffer
  5153  007020  6F43               	movwf	(NetworkUnicastData@data+1)& (0+255),b
  5154  007022  C1D2  F144         	movff	_TxData,NetworkUnicastData@size
  5155  007026  6B45               	clrf	(NetworkUnicastData@size+1)& (0+255),b
  5156  007028  C14B  F146         	movff	MiApp_UnicastAddress@SecEn,NetworkUnicastData@isSecure
  5157  00702C  EF5C  F025         	goto	_NetworkUnicastData	;wreg free
  5158  007030                     __end_of_MiApp_UnicastAddress:
  5159                           	opt stack 0
  5160                           tblptru	equ	0xFF8
