

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Oct 13 15:24:21 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1947
  8298 ;;  TxNum           1    wreg     unsigned char 
  8299 ;;  RxNum           1   52[BANK1 ] unsigned char 
  8300 ;; Auto vars:     Size  Location     Type
  8301 ;;  TxNum           1   54[BANK1 ] unsigned char 
  8302 ;; Return value:  Size  Location     Type
  8303 ;;                  1    wreg      void 
  8304 ;; Registers used:
  8305 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  8306 ;; Tracked objects:
  8307 ;;		On entry : 0/0
  8308 ;;		On exit  : 0/0
  8309 ;;		Unchanged: 0/0
  8310 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8311 ;;      Params:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  8312 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  8313 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  8314 ;;      Totals:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0
  8315 ;;Total ram usage:        3 bytes
  8316 ;; Hardware stack levels used:    1
  8317 ;; Hardware stack levels required when called:   10
  8318 ;; This function calls:
  8319 ;;		_LCDTRXCount
  8320 ;; This function is called by:
  8321 ;;		_Process_RxMessage
  8322 ;;		_run_p2p_demo
  8323 ;; This function uses a non-reentrant model
  8324 ;;
  8325                           
  8326                           
  8327                           ;psect for function _DemoOutput_UpdateTxRx
  8328  0950                     _DemoOutput_UpdateTxRx:	
  8329                           
  8330                           ;incstack = 0
  8331                           ; Regs used in _DemoOutput_UpdateTxRx: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  8332                           ;DemoOutput_UpdateTxRx@TxNum stored from wreg
  8333  0950  0021               	movlb	1	; select bank1
  8334  0951  00D6               	movwf	DemoOutput_UpdateTxRx@TxNum^(0+128)
  8335                           
  8336                           ;demo_ouput.c: 282: LCDTRXCount(TxNum, RxNum);
  8337  0952  0854               	movf	DemoOutput_UpdateTxRx@RxNum^(0+128),w
  8338  0953  00D5               	movwf	??_DemoOutput_UpdateTxRx^(0+128)
  8339  0954  0855               	movf	??_DemoOutput_UpdateTxRx^(0+128),w
  8340  0955  00D0               	movwf	LCDTRXCount@rxCount^(0+128)
  8341  0956  0856               	movf	DemoOutput_UpdateTxRx@TxNum^(0+128),w
  8342  0957  31A2  22CE         	fcall	_LCDTRXCount
  8343  0959  0008               	return
  8344  095A                     __end_of_DemoOutput_UpdateTxRx:	
  8345                           
  8346                           	psect	text11
  8347  22CE                     __ptext11:	
  8348 ;; *************** function _LCDTRXCount *****************
  8349 ;; Defined at:
  8350 ;;		line 340 in file "../src/system_config/pic18exp_pic16f1947_89xa/lcd.c"
  8351 ;; Parameters:    Size  Location     Type
  8352 ;;  txCount         1    wreg     unsigned char 
  8353 ;;  rxCount         1   48[BANK1 ] unsigned char 
  8354 ;; Auto vars:     Size  Location     Type
  8355 ;;  txCount         1   51[BANK1 ] unsigned char 
  8356 ;; Return value:  Size  Location     Type
  8357 ;;                  1    wreg      void 
  8358 ;; Registers used:
  8359 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  8360 ;; Tracked objects:
  8361 ;;		On entry : 0/0
  8362 ;;		On exit  : 0/0
  8363 ;;		Unchanged: 0/0
  8364 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8365 ;;      Params:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  8366 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  8367 ;;      Temps:          0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  8368 ;;      Totals:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
  8369 ;;Total ram usage:        4 bytes
  8370 ;; Hardware stack levels used:    1
  8371 ;; Hardware stack levels required when called:    9
  8372 ;; This function calls:
  8373 ;;		_DELAY_ms
  8374 ;;		_LCD_Erase
  8375 ;;		_LCD_Update
  8376 ;;		_sprintf
  8377 ;; This function is called by:
  8378 ;;		_DemoOutput_UpdateTxRx
  8379 ;; This function uses a non-reentrant model
  8380 ;;
  8381                           
  8382                           
  8383                           ;psect for function _LCDTRXCount
  8384  22CE                     _LCDTRXCount:	
  8385                           
  8386                           ;incstack = 0
  8387                           ; Regs used in _LCDTRXCount: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  8388                           ;LCDTRXCount@txCount stored from wreg
  8389  22CE  0021               	movlb	1	; select bank1
  8390  22CF  00D3               	movwf	LCDTRXCount@txCount^(0+128)
  8391                           
  8392                           ;lcd.c: 343: LCD_Erase();
  8393  22D0  31AF  270C  31A2   	fcall	_LCD_Erase
  8394                           
  8395                           ;lcd.c: 344: DELAY_ms(5);
  8396  22D3  3005               	movlw	5
  8397  22D4  0021               	movlb	1	; select bank1
  8398  22D5  00AC               	movwf	DELAY_ms@ms^(0+128)
  8399  22D6  3000               	movlw	0
  8400  22D7  00AD               	movwf	(DELAY_ms@ms^(0+128)+1)
  8401  22D8  31A5  2572  31A2   	fcall	_DELAY_ms
  8402                           
  8403                           ;lcd.c: 345: sprintf((char *)LCDText, (char*)"TX Messages: %3d", txCount);
  8404  22DB  30E6               	movlw	low (STR_14| (0+32768))
  8405  22DC  0021               	movlb	1	; select bank1
  8406  22DD  00AE               	movwf	sprintf@f^(0+128)
  8407  22DE  3088               	movlw	high (STR_14| (0+32768))
  8408  22DF  00AF               	movwf	(sprintf@f^(0+128)+1)
  8409  22E0  0853               	movf	LCDTRXCount@txCount^(0+128),w
  8410  22E1  00D1               	movwf	??_LCDTRXCount^(0+128)
  8411  22E2  01D2               	clrf	(??_LCDTRXCount^(0+128)+1)
  8412  22E3  0851               	movf	??_LCDTRXCount^(0+128),w
  8413  22E4  00B0               	movwf	(?_sprintf^(0+128)+2)
  8414  22E5  0852               	movf	(??_LCDTRXCount+1)^(0+128),w
  8415  22E6  00B1               	movwf	((?_sprintf+1)^(0+128)+2)
  8416  22E7  3020               	movlw	(low (_LCDText| (0+768)))& (0+255)
  8417  22E8  318B  238C  31A2   	fcall	_sprintf
  8418                           
  8419                           ;lcd.c: 346: sprintf((char *)&(LCDText[16]), (char*)"RX Messages: %3d", rxCount);
  8420  22EB  30D5               	movlw	low (STR_15| (0+32768))
  8421  22EC  0021               	movlb	1	; select bank1
  8422  22ED  00AE               	movwf	sprintf@f^(0+128)
  8423  22EE  3088               	movlw	high (STR_15| (0+32768))
  8424  22EF  00AF               	movwf	(sprintf@f^(0+128)+1)
  8425  22F0  0850               	movf	LCDTRXCount@rxCount^(0+128),w
  8426  22F1  00D1               	movwf	??_LCDTRXCount^(0+128)
  8427  22F2  01D2               	clrf	(??_LCDTRXCount^(0+128)+1)
  8428  22F3  0851               	movf	??_LCDTRXCount^(0+128),w
  8429  22F4  00B0               	movwf	(?_sprintf^(0+128)+2)
  8430  22F5  0852               	movf	(??_LCDTRXCount+1)^(0+128),w
  8431  22F6  00B1               	movwf	((?_sprintf+1)^(0+128)+2)
  8432  22F7  3030               	movlw	(low ((_LCDText| (0+768)+16)))& (0+255)
  8433  22F8  318B  238C  31A2   	fcall	_sprintf
  8434                           
  8435                           ;lcd.c: 347: LCD_Update();
  8436  22FB  31A6  260B         	fcall	_LCD_Update
  8437  22FD  0008               	return
  8438  22FE                     __end_of_LCDTRXCount:	
  8439                           
  8440                           	psect	text12
  8441  1ABE                     __ptext12:	
  8442 ;; *************** function _DemoOutput_HandleMessage *****************
  8443 ;; Defined at:
  8444 ;;		line 238 in file "../src/demo_ouput.c"
  8445 ;; Parameters:    Size  Location     Type
  8446 ;;		None
  8447 ;; Auto vars:     Size  Location     Type
  8448 ;;  i               1   11[BANK1 ] unsigned char 
  8449 ;; Return value:  Size  Location     Type
  8450 ;;                  1    wreg      void 
  8451 ;; Registers used:
  8452 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  8453 ;; Tracked objects:
  8454 ;;		On entry : 0/0
  8455 ;;		On exit  : 0/0
  8456 ;;		Unchanged: 0/0
  8457 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8458 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8459 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  8460 ;;      Temps:          0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
  8461 ;;      Totals:         0       0       5       0       0       0       0       0       0       0       0       0       
      +0       0
  8462 ;;Total ram usage:        5 bytes
  8463 ;; Hardware stack levels used:    1
  8464 ;; Hardware stack levels required when called:    7
  8465 ;; This function calls:
  8466 ;;		_CONSOLE_PrintHex
  8467 ;;		_CONSOLE_Put
  8468 ;;		_CONSOLE_PutString
  8469 ;; This function is called by:
  8470 ;;		_Process_RxMessage
  8471 ;; This function uses a non-reentrant model
  8472 ;;
  8473                           
  8474                           
  8475                           ;psect for function _DemoOutput_HandleMessage
  8476  1ABE                     _DemoOutput_HandleMessage:	
  8477                           
  8478                           ;demo_ouput.c: 240: uint8_t i;
  8479                           ;demo_ouput.c: 242: if( rxMessage.flags.bits.secEn )
  8480                           
  8481                           ;incstack = 0
  8482                           ; Regs used in _DemoOutput_HandleMessage: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  8483  1ABE  0022               	movlb	2	; select bank2
  8484  1ABF  1DA0               	btfss	_rxMessage^(0+256),3
  8485  1AC0  2AC9               	goto	l6082
  8486                           
  8487                           ;demo_ouput.c: 243: {
  8488                           ;demo_ouput.c: 244: CONSOLE_PutString((char *)"Secured ");
  8489  1AC1  303B               	movlw	low (STR_32| (0+32768))
  8490  1AC2  0021               	movlb	1	; select bank1
  8491  1AC3  00A1               	movwf	CONSOLE_PutString@str^(0+128)
  8492  1AC4  3089               	movlw	high (STR_32| (0+32768))
  8493  1AC5  00A2               	movwf	(CONSOLE_PutString@str^(0+128)+1)
  8494  1AC6  31AE  26F3  319A   	fcall	_CONSOLE_PutString
  8495  1AC9                     l6082:	
  8496                           
  8497                           ;demo_ouput.c: 245: }
  8498                           ;demo_ouput.c: 247: if( rxMessage.flags.bits.broadcast )
  8499  1AC9  0022               	movlb	2	; select bank2
  8500  1ACA  0820               	movf	_rxMessage^(0+256),w
  8501  1ACB  3903               	andlw	3
  8502  1ACC  3A00               	xorlw	0
  8503  1ACD  1903               	skipnz
  8504  1ACE  2AD4               	goto	l6086
  8505                           
  8506                           ;demo_ouput.c: 248: {
  8507                           ;demo_ouput.c: 249: CONSOLE_PutString((char *)"Broadcast Packet with RSSI ");
  8508  1ACF  30FD               	movlw	low (STR_33| (0+32768))
  8509  1AD0  0021               	movlb	1	; select bank1
  8510  1AD1  00A1               	movwf	CONSOLE_PutString@str^(0+128)
  8511  1AD2  3087               	movlw	high (STR_33| (0+32768))
  8512  1AD3  2AD8               	goto	L1
  8513  1AD4                     l6086:	
  8514                           ;demo_ouput.c: 250: }
  8515                           
  8516                           
  8517                           ;demo_ouput.c: 251: else
  8518                           ;demo_ouput.c: 252: {
  8519                           ;demo_ouput.c: 253: CONSOLE_PutString((char *)"Unicast Packet with RSSI ");
  8520  1AD4  3019               	movlw	low (STR_34| (0+32768))
  8521  1AD5  0021               	movlb	1	; select bank1
  8522  1AD6  00A1               	movwf	CONSOLE_PutString@str^(0+128)
  8523  1AD7  3088               	movlw	high (STR_34| (0+32768))
  8524  1AD8                     L1:	
  8525  1AD8  00A2               	movwf	(CONSOLE_PutString@str^(0+128)+1)
  8526  1AD9  31AE  26F3  319A   	fcall	_CONSOLE_PutString
  8527                           
  8528                           ;demo_ouput.c: 254: }
  8529                           ;demo_ouput.c: 255: CONSOLE_PrintHex(rxMessage.PacketRSSI);
  8530  1ADC  0022               	movlb	2	; select bank2
  8531  1ADD  0828               	movf	(_rxMessage^(0+256)+8),w
  8532  1ADE  31A1  21EE  319A   	fcall	_CONSOLE_PrintHex
  8533                           
  8534                           ;demo_ouput.c: 256: if( rxMessage.flags.bits.srcPrsnt )
  8535  1AE1  0022               	movlb	2	; select bank2
  8536  1AE2  1F20               	btfss	_rxMessage^(0+256),6
  8537  1AE3  2B30               	goto	l6110
  8538                           
  8539                           ;demo_ouput.c: 257: {
  8540                           ;demo_ouput.c: 258: CONSOLE_PutString((char *)" from ");
  8541  1AE4  3044               	movlw	low (STR_35| (0+32768))
  8542  1AE5  0021               	movlb	1	; select bank1
  8543  1AE6  00A1               	movwf	CONSOLE_PutString@str^(0+128)
  8544  1AE7  3089               	movlw	high (STR_35| (0+32768))
  8545  1AE8  00A2               	movwf	(CONSOLE_PutString@str^(0+128)+1)
  8546  1AE9  31AE  26F3  319A   	fcall	_CONSOLE_PutString
  8547                           
  8548                           ;demo_ouput.c: 259: if( rxMessage.flags.bits.altSrcAddr )
  8549  1AEC  0022               	movlb	2	; select bank2
  8550  1AED  1FA0               	btfss	_rxMessage^(0+256),7
  8551  1AEE  2B02               	goto	l6098
  8552                           
  8553                           ;demo_ouput.c: 260: {
  8554                           ;demo_ouput.c: 261: CONSOLE_PrintHex( rxMessage.SourceAddress[1]);
  8555  1AEF  0823               	movf	(low ((_rxMessage| (0+256)+3)))^0,w
  8556  1AF0  0086               	movwf	6
  8557  1AF1  0824               	movf	((low ((_rxMessage| (0+256)+3))+1))^0,w
  8558  1AF2  0087               	movwf	7
  8559  1AF3  3141               	addfsr 1,1
  8560  1AF4  0801               	movf	1,w
  8561  1AF5  31A1  21EE  319A   	fcall	_CONSOLE_PrintHex
  8562                           
  8563                           ;demo_ouput.c: 262: CONSOLE_PrintHex( rxMessage.SourceAddress[0]);
  8564  1AF8  0022               	movlb	2	; select bank2
  8565  1AF9  0823               	movf	(low ((_rxMessage| (0+256)+3)))^0,w
  8566  1AFA  0086               	movwf	6
  8567  1AFB  0824               	movf	((low ((_rxMessage| (0+256)+3))+1))^0,w
  8568  1AFC  0087               	movwf	7
  8569  1AFD  0801               	movf	1,w
  8570  1AFE  31A1  21EE  319A   	fcall	_CONSOLE_PrintHex
  8571                           
  8572                           ;demo_ouput.c: 263: }
  8573  1B01  2B30               	goto	l6110
  8574  1B02                     l6098:	
  8575                           
  8576                           ;demo_ouput.c: 264: else
  8577                           ;demo_ouput.c: 265: {
  8578                           ;demo_ouput.c: 266: for(i = 0; i < 8; i++)
  8579  1B02  0021               	movlb	1	; select bank1
  8580  1B03  01AB               	clrf	DemoOutput_HandleMessage@i^(0+128)
  8581  1B04  3008               	movlw	8
  8582  1B05  022B               	subwf	DemoOutput_HandleMessage@i^(0+128),w
  8583  1B06  1803               	btfsc	3,0
  8584  1B07  2B30               	goto	l6110
  8585  1B08                     l6104:	
  8586                           
  8587                           ;demo_ouput.c: 267: {
  8588                           ;demo_ouput.c: 268: CONSOLE_PrintHex(rxMessage.SourceAddress[8-1-i]);
  8589  1B08  082B               	movf	DemoOutput_HandleMessage@i^(0+128),w
  8590  1B09  3E01               	addlw	1
  8591  1B0A  00A7               	movwf	??_DemoOutput_HandleMessage^(0+128)
  8592  1B0B  3000               	movlw	0
  8593  1B0C  1803               	skipnc
  8594  1B0D  3001               	movlw	1
  8595  1B0E  00A8               	movwf	(??_DemoOutput_HandleMessage^(0+128)+1)
  8596  1B0F  09A7               	comf	??_DemoOutput_HandleMessage^(0+128),f
  8597  1B10  09A8               	comf	(??_DemoOutput_HandleMessage^(0+128)+1),f
  8598  1B11  0AA7               	incf	??_DemoOutput_HandleMessage^(0+128),f
  8599  1B12  1903               	skipnz
  8600  1B13  0AA8               	incf	(??_DemoOutput_HandleMessage^(0+128)+1),f
  8601  1B14  0827               	movf	??_DemoOutput_HandleMessage^(0+128),w
  8602  1B15  3E08               	addlw	8
  8603  1B16  00A9               	movwf	(??_DemoOutput_HandleMessage+2)^(0+128)
  8604  1B17  3000               	movlw	0
  8605  1B18  3D28               	addwfc	(??_DemoOutput_HandleMessage+1)^(0+128),w
  8606  1B19  00AA               	movwf	(??_DemoOutput_HandleMessage+3)^(0+128)
  8607  1B1A  0829               	movf	(??_DemoOutput_HandleMessage+2)^(0+128),w
  8608  1B1B  0022               	movlb	2	; select bank2
  8609  1B1C  0723               	addwf	(low ((_rxMessage| (0+256)+3)))^0,w
  8610  1B1D  0086               	movwf	6
  8611  1B1E  0021               	movlb	1	; select bank1
  8612  1B1F  082A               	movf	(??_DemoOutput_HandleMessage+3)^(0+128),w
  8613  1B20  0022               	movlb	2	; select bank2
  8614  1B21  3D24               	addwfc	((low ((_rxMessage| (0+256)+3))+1))^0,w
  8615  1B22  0087               	movwf	7
  8616  1B23  0801               	movf	1,w
  8617  1B24  31A1  21EE  319A   	fcall	_CONSOLE_PrintHex
  8618  1B27  3001               	movlw	1
  8619  1B28  0021               	movlb	1	; select bank1
  8620  1B29  00A7               	movwf	??_DemoOutput_HandleMessage^(0+128)
  8621  1B2A  0827               	movf	??_DemoOutput_HandleMessage^(0+128),w
  8622  1B2B  07AB               	addwf	DemoOutput_HandleMessage@i^(0+128),f
  8623  1B2C  3008               	movlw	8
  8624  1B2D  022B               	subwf	DemoOutput_HandleMessage@i^(0+128),w
  8625  1B2E  1C03               	skipc
  8626  1B2F  2B08               	goto	l6104
  8627  1B30                     l6110:	
  8628                           
  8629                           ;demo_ouput.c: 269: }
  8630                           ;demo_ouput.c: 270: }
  8631                           ;demo_ouput.c: 271: }
  8632                           ;demo_ouput.c: 272: CONSOLE_PutString((char *)": ");
  8633  1B30  302E               	movlw	low ((STR_3+9)| (0+32768))
  8634  1B31  0021               	movlb	1	; select bank1
  8635  1B32  00A1               	movwf	CONSOLE_PutString@str^(0+128)
  8636  1B33  3089               	movlw	high ((STR_3+9)| (0+32768))
  8637  1B34  00A2               	movwf	(CONSOLE_PutString@str^(0+128)+1)
  8638  1B35  31AE  26F3  319A   	fcall	_CONSOLE_PutString
  8639                           
  8640                           ;demo_ouput.c: 274: for(i = 0; i < rxMessage.PayloadSize; i++)
  8641  1B38  0021               	movlb	1	; select bank1
  8642  1B39  01AB               	clrf	DemoOutput_HandleMessage@i^(0+128)
  8643  1B3A                     l6118:	
  8644  1B3A  0022               	movlb	2	; select bank2
  8645  1B3B  0827               	movf	(_rxMessage^(0+256)+7),w
  8646  1B3C  0021               	movlb	1	; select bank1
  8647  1B3D  022B               	subwf	DemoOutput_HandleMessage@i^(0+128),w
  8648  1B3E  1803               	btfsc	3,0
  8649  1B3F  0008               	return
  8650                           
  8651                           ;demo_ouput.c: 275: {
  8652                           ;demo_ouput.c: 276: CONSOLE_Put(rxMessage.Payload[i]);
  8653  1B40  082B               	movf	DemoOutput_HandleMessage@i^(0+128),w
  8654  1B41  00A7               	movwf	??_DemoOutput_HandleMessage^(0+128)
  8655  1B42  01A8               	clrf	(??_DemoOutput_HandleMessage^(0+128)+1)
  8656  1B43  0827               	movf	??_DemoOutput_HandleMessage^(0+128),w
  8657  1B44  0022               	movlb	2	; select bank2
  8658  1B45  0725               	addwf	(low ((_rxMessage| (0+256)+5)))^0,w
  8659  1B46  0086               	movwf	6
  8660  1B47  0021               	movlb	1	; select bank1
  8661  1B48  0828               	movf	(??_DemoOutput_HandleMessage+1)^(0+128),w
  8662  1B49  0022               	movlb	2	; select bank2
  8663  1B4A  3D26               	addwfc	((low ((_rxMessage| (0+256)+5))+1))^0,w
  8664  1B4B  0087               	movwf	7
  8665  1B4C  0801               	movf	1,w
  8666  1B4D  31AD  25C0  319A   	fcall	_CONSOLE_Put
  8667  1B50  3001               	movlw	1
  8668  1B51  0021               	movlb	1	; select bank1
  8669  1B52  00A7               	movwf	??_DemoOutput_HandleMessage^(0+128)
  8670  1B53  0827               	movf	??_DemoOutput_HandleMessage^(0+128),w
  8671  1B54  07AB               	addwf	DemoOutput_HandleMessage@i^(0+128),f
  8672  1B55  2B3A               	goto	l6118
  8673  1B56                     __end_of_DemoOutput_HandleMessage:	
  8674                           
  8675                           	psect	text13
  8676  21A1                     __ptext13:	
  8677 ;; *************** function _MiApp_UnicastConnection *****************
  8678 ;; Defined at:
  8679 ;;		line 1776 in file "../../../../../../framework/miwi/src/miwi_p2p.c"
  8680 ;; Parameters:    Size  Location     Type
  8681 ;;  ConnectionIn    1    wreg     unsigned char 
  8682 ;;  SecEn           1   70[BANK1 ] unsigned char 
  8683 ;; Auto vars:     Size  Location     Type
  8684 ;;  ConnectionIn    1   73[BANK1 ] unsigned char 
  8685 ;; Return value:  Size  Location     Type
  8686 ;;                  1    wreg      unsigned char 
  8687 ;; Registers used:
  8688 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  8689 ;; Tracked objects:
  8690 ;;		On entry : 0/0
  8691 ;;		On exit  : 0/0
  8692 ;;		Unchanged: 0/0
  8693 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8694 ;;      Params:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  8695 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  8696 ;;      Temps:          0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  8697 ;;      Totals:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
  8698 ;;Total ram usage:        4 bytes
  8699 ;; Hardware stack levels used:    1
  8700 ;; Hardware stack levels required when called:   12
  8701 ;; This function calls:
  8702 ;;		_MiApp_UnicastAddress
  8703 ;;		___bmul
  8704 ;; This function is called by:
  8705 ;;		_run_p2p_demo
  8706 ;; This function uses a non-reentrant model
  8707 ;;
  8708                           
  8709                           
  8710                           ;psect for function _MiApp_UnicastConnection
  8711  21A1                     _MiApp_UnicastConnection:	
  8712                           
  8713                           ;incstack = 0
  8714                           ; Regs used in _MiApp_UnicastConnection: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  8715                           ;MiApp_UnicastConnection@ConnectionIndex stored from wreg
  8716  21A1  0021               	movlb	1	; select bank1
  8717  21A2  00E9               	movwf	MiApp_UnicastConnection@ConnectionIndex^(0+128)
  8718                           
  8719                           ;miwi_p2p.c: 1779: if( ConnectionTable[ConnectionIndex].status.bits.isValid )
  8720  21A3  300A               	movlw	10
  8721  21A4  00E7               	movwf	??_MiApp_UnicastConnection^(0+128)
  8722  21A5  0867               	movf	??_MiApp_UnicastConnection^(0+128),w
  8723  21A6  00A0               	movwf	___bmul@multiplicand^(0+128)
  8724  21A7  0869               	movf	MiApp_UnicastConnection@ConnectionIndex^(0+128),w
  8725  21A8  31AE  2662  31A1   	fcall	___bmul
  8726  21AB  3E08               	addlw	8
  8727  21AC  3EA8               	addlw	(low (_ConnectionTable| (0+256)))& (0+255)
  8728  21AD  0086               	movwf	6
  8729  21AE  3001               	movlw	1	; select bank3/4
  8730  21AF  0087               	movwf	7
  8731  21B0  1F81               	btfss	1,7
  8732  21B1  29C5               	goto	l6350
  8733                           
  8734                           ;miwi_p2p.c: 1780: {
  8735                           ;miwi_p2p.c: 1813: return MiApp_UnicastAddress(ConnectionTable[ConnectionIndex].Address,
      +                           1, SecEn);
  8736  21B2  0021               	movlb	1	; select bank1
  8737  21B3  01E2               	clrf	MiApp_UnicastAddress@PermanentAddr^(0+128)
  8738  21B4  0AE2               	incf	MiApp_UnicastAddress@PermanentAddr^(0+128),f
  8739  21B5  0866               	movf	MiApp_UnicastConnection@SecEn^(0+128),w
  8740  21B6  00E7               	movwf	??_MiApp_UnicastConnection^(0+128)
  8741  21B7  0867               	movf	??_MiApp_UnicastConnection^(0+128),w
  8742  21B8  00E3               	movwf	MiApp_UnicastAddress@SecEn^(0+128)
  8743  21B9  300A               	movlw	10
  8744  21BA  00E8               	movwf	(??_MiApp_UnicastConnection+1)^(0+128)
  8745  21BB  0868               	movf	(??_MiApp_UnicastConnection+1)^(0+128),w
  8746  21BC  00A0               	movwf	___bmul@multiplicand^(0+128)
  8747  21BD  0869               	movf	MiApp_UnicastConnection@ConnectionIndex^(0+128),w
  8748  21BE  31AE  2662  31A1   	fcall	___bmul
  8749  21C1  3EA8               	addlw	(low (_ConnectionTable| (0+256)))& (0+255)
  8750  21C2  31AE  2620         	fcall	_MiApp_UnicastAddress
  8751  21C4  0008               	return
  8752  21C5                     l6350:	
  8753                           
  8754                           ;miwi_p2p.c: 1814: }
  8755                           ;miwi_p2p.c: 1815: return 0;
  8756  21C5  3000               	movlw	0
  8757  21C6  0008               	return
  8758  21C7                     __end_of_MiApp_UnicastConnection:	
  8759                           
  8760                           	psect	text14
  8761  2E20                     __ptext14:	
  8762 ;; *************** function _MiApp_UnicastAddress *****************
  8763 ;; Defined at:
  8764 ;;		line 1855 in file "../../../../../../framework/miwi/src/miwi_p2p.c"
  8765 ;; Parameters:    Size  Location     Type
  8766 ;;  DestinationA    1    wreg     PTR unsigned char 
  8767 ;;		 -> ConnectionTable(50), 
  8768 ;;  PermanentAdd    1   66[BANK1 ] unsigned char 
  8769 ;;  SecEn           1   67[BANK1 ] unsigned char 
  8770 ;; Auto vars:     Size  Location     Type
  8771 ;;  DestinationA    1   69[BANK1 ] PTR unsigned char 
  8772 ;;		 -> ConnectionTable(50), 
  8773 ;; Return value:  Size  Location     Type
  8774 ;;                  1    wreg      unsigned char 
  8775 ;; Registers used:
  8776 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  8777 ;; Tracked objects:
  8778 ;;		On entry : 0/0
  8779 ;;		On exit  : 0/0
  8780 ;;		Unchanged: 0/0
  8781 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8782 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  8783 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  8784 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  8785 ;;      Totals:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
  8786 ;;Total ram usage:        4 bytes
  8787 ;; Hardware stack levels used:    1
  8788 ;; Hardware stack levels required when called:   11
  8789 ;; This function calls:
  8790 ;;		_SendPacket
  8791 ;; This function is called by:
  8792 ;;		_MiApp_UnicastConnection
  8793 ;; This function uses a non-reentrant model
  8794 ;;
  8795                           
  8796                           
  8797                           ;psect for function _MiApp_UnicastAddress
  8798  2E20                     _MiApp_UnicastAddress:	
  8799                           
  8800                           ;incstack = 0
  8801                           ; Regs used in _MiApp_UnicastAddress: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  8802                           ;MiApp_UnicastAddress@DestinationAddress stored from wreg
  8803  2E20  0021               	movlb	1	; select bank1
  8804  2E21  00E5               	movwf	MiApp_UnicastAddress@DestinationAddress^(0+128)
  8805                           
  8806                           ;miwi_p2p.c: 1888: return SendPacket(0, DestinationAddress, 0, SecEn);
  8807  2E22  0865               	movf	MiApp_UnicastAddress@DestinationAddress^(0+128),w
  8808  2E23  00D6               	movwf	SendPacket@DestinationAddress^(0+128)
  8809  2E24  3001               	movlw	1
  8810  2E25  00D7               	movwf	(SendPacket@DestinationAddress+1)^(0+128)
  8811  2E26  01D8               	clrf	SendPacket@isCommand^(0+128)
