

Microchip Technology PIC18 PRO Macro Assembler V1.38 build -256452561 
                                                                                               Fri Oct 28 21:28:22 2016

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	18F46J50
  9640                           ; BSR set to: 0
  9641                           ;LinkEstimator.c: 261: if (nidx != 0xff)
  9642  005F9C  29A7               	incf	LE_InsertNeighbor@nidx& (0+255),w,b
  9643  005F9E  B4D8               	btfsc	status,2,c
  9644  005FA0  0012               	return	
  9645                           
  9646                           ; BSR set to: 0
  9647                           ;LinkEstimator.c: 262: {
  9648                           ;LinkEstimator.c: 265: RouterEvicted(neighbor_tbl[nidx].ll_addr);
  9649  005FA2  51A7               	movf	LE_InsertNeighbor@nidx& (0+255),w,b
  9650  005FA4  0D11               	mullw	17
  9651  005FA6  0E4A               	movlw	low _neighbor_tbl
  9652  005FA8  24F3               	addwf	prodl,w,c
  9653  005FAA  6ED9               	movwf	fsr2l,c
  9654  005FAC  0E0D               	movlw	high _neighbor_tbl
  9655  005FAE  20F4               	addwfc	prodh,w,c
  9656  005FB0  6EDA               	movwf	fsr2h,c
  9657  005FB2  EE00  F08E         	lfsr	0,RouterEvicted@address
  9658  005FB6  0E07               	movlw	7
  9659  005FB8                     u19251:
  9660  005FB8  CFDB FFEB          	movff	plusw2,plusw0
  9661  005FBC  06E8               	decf	wreg,f,c
  9662  005FBE  E2FC               	bc	u19251
  9663  005FC0  ECE0  F02E         	call	_RouterEvicted	;wreg free
  9664                           
  9665                           ; BSR set to: 0
  9666                           ;LinkEstimator.c: 266: le_initNeighborIdx(nidx, neighbor);
  9667  005FC4  EE20  F09C         	lfsr	2,LE_InsertNeighbor@neighbor
  9668  005FC8  EE00  F060         	lfsr	0,le_initNeighborIdx@ll_addr
  9669  005FCC  0E07               	movlw	7
  9670  005FCE                     u19261:
  9671  005FCE  CFDB FFEB          	movff	plusw2,plusw0
  9672  005FD2  06E8               	decf	wreg,f,c
  9673  005FD4  E2FC               	bc	u19261
  9674  005FD6  51A7               	movf	LE_InsertNeighbor@nidx& (0+255),w,b
  9675  005FD8  ECEF  F032         	call	_le_initNeighborIdx
  9676  005FDC  D7CA               	goto	l13073
  9677  005FDE                     __end_of_LE_InsertNeighbor:
  9678                           	opt stack 0
  9679                           tblptru	equ	0xFF8
  9680                           tblptrh	equ	0xFF7
  9681                           tblptrl	equ	0xFF6
  9682                           tablat	equ	0xFF5
  9683                           prodh	equ	0xFF4
  9684                           prodl	equ	0xFF3
  9685                           postinc0	equ	0xFEE
  9686                           plusw0	equ	0xFEB
  9687                           fsr0h	equ	0xFEA
  9688                           fsr0l	equ	0xFE9
  9689                           wreg	equ	0xFE8
  9690                           indf1	equ	0xFE7
  9691                           postdec1	equ	0xFE5
  9692                           plusw1	equ	0xFE3
  9693                           fsr1h	equ	0xFE2
  9694                           fsr1l	equ	0xFE1
  9695                           indf2	equ	0xFDF
  9696                           postinc2	equ	0xFDE
  9697                           postdec2	equ	0xFDD
  9698                           plusw2	equ	0xFDB
  9699                           fsr2h	equ	0xFDA
  9700                           fsr2l	equ	0xFD9
  9701                           status	equ	0xFD8
  9702                           
  9703 ;; *************** function _NetworkSendDiscoverResponse *****************
  9704 ;; Defined at:
  9705 ;;		line 407 in file "../NetworkManager.c"
  9706 ;; Parameters:    Size  Location     Type
  9707 ;;		None
  9708 ;; Auto vars:     Size  Location     Type
  9709 ;;  databuff       64   59[BANK0 ] unsigned char [64]
  9710 ;;  address         8  126[BANK0 ] struct addr_t_def
  9711 ;;  size            2  123[BANK0 ] unsigned int 
  9712 ;;  dhdr            1  125[BANK0 ] PTR struct net_data_head
  9713 ;;		 -> NetworkSendDiscoverResponse@databuff(64), 
  9714 ;; Return value:  Size  Location     Type
  9715 ;;                  1    wreg      void 
  9716 ;; Registers used:
  9717 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  9718 ;; Tracked objects:
  9719 ;;		On entry : F/0
  9720 ;;		On exit  : F/0
  9721 ;;		Unchanged: 0/0
  9722 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  9723 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9724 ;;      Locals:         0      75       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9725 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9726 ;;      Totals:         0      75       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9727 ;;Total ram usage:       75 bytes
  9728 ;; Hardware stack levels used:    1
  9729 ;; Hardware stack levels required when called:    8
  9730 ;; This function calls:
  9731 ;;		_BroadcastManagerDelaySend
  9732 ;;		_NetworkAddressSizeGet
  9733 ;;		_NetworkPrepareSendPacket
  9734 ;;		_isNetworkSecurityEnabled
  9735 ;;		_memset
  9736 ;; This function is called by:
  9737 ;;		_radioReceivedPacket
  9738 ;; This function uses a non-reentrant model
  9739 ;;
  9740                           
  9741                           	psect	text24
  9742  006AB6                     __ptext24:
  9743                           	opt stack 0
  9744  006AB6                     _NetworkSendDiscoverResponse:
  9745                           	opt stack 19
  9746                           
  9747                           ; BSR set to: 0
  9748                           ;NetworkManager.c: 409: addr_t address;
  9749                           ;NetworkManager.c: 410: uint16_t size;
  9750                           ;NetworkManager.c: 411: uint8_t databuff[64];
  9751                           ;NetworkManager.c: 412: net_data_header_t *dhdr=(net_data_header_t*)databuff;
  9752                           
  9753                           ; BSR set to: 0
  9754                           ;incstack = 0
  9755  006AB6  0E9B               	movlw	low NetworkSendDiscoverResponse@databuff
  9756  006AB8  6FDD               	movwf	NetworkSendDiscoverResponse@dhdr& (0+255),b
  9757                           
  9758                           ; BSR set to: 0
  9759                           ;NetworkManager.c: 413: memset(address.bytes,0xff,NetworkAddressSizeGet());
  9760  006ABA  0EDE               	movlw	low NetworkSendDiscoverResponse@address
  9761  006ABC  6F60               	movwf	memset@p1& (0+255),b
  9762  006ABE  6B61               	clrf	(memset@p1+1)& (0+255),b
  9763  006AC0  6B63               	clrf	(memset@c+1)& (0+255),b
  9764  006AC2  6962               	setf	memset@c& (0+255),b
  9765  006AC4  EC58  F03E         	call	_NetworkAddressSizeGet	;wreg free
  9766  006AC8  6F64               	movwf	memset@n& (0+255),b
  9767  006ACA  6B65               	clrf	(memset@n+1)& (0+255),b
  9768  006ACC  EC61  F03C         	call	_memset	;wreg free
  9769                           
  9770                           ; BSR set to: 0
  9771                           ;NetworkManager.c: 414: size=NetworkPrepareSendPacket(address,databuff,PacketScanRespons
      +                          e,(0),0);
  9772  006AD0  EE20  F0DE         	lfsr	2,NetworkSendDiscoverResponse@address
  9773  006AD4  EE00  F070         	lfsr	0,NetworkPrepareSendPacket@address
  9774  006AD8  0E07               	movlw	7
  9775  006ADA                     u20201:
  9776  006ADA  CFDB FFEB          	movff	plusw2,plusw0
  9777  006ADE  06E8               	decf	wreg,f,c
  9778  006AE0  E2FC               	bc	u20201
  9779  006AE2  0E9B               	movlw	low NetworkSendDiscoverResponse@databuff
  9780  006AE4  6F78               	movwf	NetworkPrepareSendPacket@buffer& (0+255),b
  9781  006AE6  6B79               	clrf	(NetworkPrepareSendPacket@buffer+1)& (0+255),b
  9782  006AE8  0E28               	movlw	40
  9783  006AEA  6F7A               	movwf	NetworkPrepareSendPacket@pType& (0+255),b
  9784  006AEC  6B7B               	clrf	NetworkPrepareSendPacket@data& (0+255),b
  9785  006AEE  6B7C               	clrf	(NetworkPrepareSendPacket@data+1)& (0+255),b
  9786  006AF0  6B7E               	clrf	(NetworkPrepareSendPacket@size+1)& (0+255),b
  9787  006AF2  6B7D               	clrf	NetworkPrepareSendPacket@size& (0+255),b
  9788  006AF4  EC31  F02D         	call	_NetworkPrepareSendPacket	;wreg free
  9789  006AF8  C070  F0DB         	movff	?_NetworkPrepareSendPacket,NetworkSendDiscoverResponse@size
  9790  006AFC  C071  F0DC         	movff	?_NetworkPrepareSendPacket+1,NetworkSendDiscoverResponse@size+1
  9791                           
  9792                           ; BSR set to: 0
  9793                           ;NetworkManager.c: 415: dhdr->Hops=0;
  9794  006B00  51DD               	movf	NetworkSendDiscoverResponse@dhdr& (0+255),w,b
  9795  006B02  6ED9               	movwf	fsr2l,c
  9796  006B04  6ADA               	clrf	fsr2h,c
  9797  006B06  6ADF               	clrf	indf2,c
  9798                           
  9799                           ; BSR set to: 0
  9800                           ;NetworkManager.c: 416: BroadcastManagerDelaySend(databuff,size,isNetworkSecurityEnabled
      +                          (),1);
  9801  006B08  0E9B               	movlw	low NetworkSendDiscoverResponse@databuff
  9802  006B0A  6F8C               	movwf	BroadcastManagerDelaySend@pkt& (0+255),b
  9803  006B0C  6B8D               	clrf	(BroadcastManagerDelaySend@pkt+1)& (0+255),b
  9804  006B0E  C0DB  F08E         	movff	NetworkSendDiscoverResponse@size,BroadcastManagerDelaySend@size
  9805  006B12  C0DC  F08F         	movff	NetworkSendDiscoverResponse@size+1,BroadcastManagerDelaySend@size+1
  9806  006B16  EC48  F03E         	call	_isNetworkSecurityEnabled	;wreg free
  9807  006B1A  0100               	movlb	0	; () banked
  9808  006B1C  6F90               	movwf	BroadcastManagerDelaySend@isSecure& (0+255),b
  9809  006B1E  0E01               	movlw	1
  9810  006B20  6F91               	movwf	BroadcastManagerDelaySend@isInterPan& (0+255),b
  9811  006B22  EF3C  F023         	goto	_BroadcastManagerDelaySend	;wreg free
  9812  006B26                     __end_of_NetworkSendDiscoverResponse:
  9813                           	opt stack 0
  9814                           tblptru	equ	0xFF8
  9815                           tblptrh	equ	0xFF7
  9816                           tblptrl	equ	0xFF6
  9817                           tablat	equ	0xFF5
  9818                           prodh	equ	0xFF4
  9819                           prodl	equ	0xFF3
  9820                           postinc0	equ	0xFEE
  9821                           plusw0	equ	0xFEB
  9822                           fsr0h	equ	0xFEA
  9823                           fsr0l	equ	0xFE9
  9824                           wreg	equ	0xFE8
  9825                           indf1	equ	0xFE7
  9826                           postdec1	equ	0xFE5
  9827                           plusw1	equ	0xFE3
  9828                           fsr1h	equ	0xFE2
  9829                           fsr1l	equ	0xFE1
  9830                           indf2	equ	0xFDF
  9831                           postinc2	equ	0xFDE
  9832                           postdec2	equ	0xFDD
  9833                           plusw2	equ	0xFDB
  9834                           fsr2h	equ	0xFDA
  9835                           fsr2l	equ	0xFD9
  9836                           status	equ	0xFD8
  9837                           
  9838 ;; *************** function _NetworkManagerProcessIncomingData *****************
  9839 ;; Defined at:
  9840 ;;		line 276 in file "../NetworkManager.c"
  9841 ;; Parameters:    Size  Location     Type
  9842 ;;  data            2  137[BANK0 ] PTR unsigned char 
  9843 ;;		 -> RxBuffer.Payload(127), RxBuffer(256), 
  9844 ;;  size            2  139[BANK0 ] unsigned int 
  9845 ;;  isBroadcast     1  141[BANK0 ] unsigned char 
  9846 ;;  isSecure        1  142[BANK0 ] unsigned char 
  9847 ;; Auto vars:     Size  Location     Type
  9848 ;;  buffer         64   64[BANK1 ] unsigned char [64]
  9849 ;;  dHdr            2  132[BANK1 ] PTR struct net_data_head
  9850 ;;		 -> RxBuffer.Payload(127), RxBuffer(256), 
  9851 ;;  packetsize      2  129[BANK1 ] unsigned int 
  9852 ;;  isSecurePack    1  131[BANK1 ] unsigned char 
  9853 ;;  isFormed        1  128[BANK1 ] unsigned char 
  9854 ;; Return value:  Size  Location     Type
  9855 ;;                  1    wreg      void 
  9856 ;; Registers used:
  9857 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  9858 ;; Tracked objects:
  9859 ;;		On entry : F/1
  9860 ;;		On exit  : E/0
  9861 ;;		Unchanged: 0/0
  9862 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  9863 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9864 ;;      Locals:         0       0      70       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9865 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9866 ;;      Totals:         0       7      70       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9867 ;;Total ram usage:       77 bytes
  9868 ;; Hardware stack levels used:    1
  9869 ;; Hardware stack levels required when called:   13
  9870 ;; This function calls:
  9871 ;;		_BeaconManagerTrigger
  9872 ;;		_DeviceManagerGetDeviceData
  9873 ;;		_IsNetworkDevice
  9874 ;;		_NetworkDataArrivedEvent
  9875 ;;		_NetworkGetDeviceType
  9876 ;;		_TMSendDataToRFD
  9877 ;;		_TMSendFormedPacketToRFD
  9878 ;;		_isInvalidAddress
  9879 ;;		_memcpy
  9880 ;; This function is called by:
  9881 ;;		_radioReceivedPacket
  9882 ;; This function uses a non-reentrant model
  9883 ;;
  9884                           
  9885                           	psect	text25
  9886  002F2A                     __ptext25:
  9887                           	opt stack 0
  9888  002F2A                     _NetworkManagerProcessIncomingData:
  9889                           	opt stack 14
  9890                           
  9891                           ; BSR set to: 1
  9892                           ;NetworkManager.c: 278: net_data_header_t *dHdr=(net_data_header_t*)data;
  9893                           
  9894                           ; BSR set to: 0
  9895                           ;incstack = 0
  9896  002F2A  C0E9  F184         	movff	NetworkManagerProcessIncomingData@data,NetworkManagerProcessIncomingData@dHdr
  9897  002F2E  C0EA  F185         	movff	NetworkManagerProcessIncomingData@data+1,NetworkManagerProcessIncomingData@dHdr+1
  9898                           
  9899                           ; BSR set to: 1
  9900                           ;NetworkManager.c: 279: uint16_t packetsize;
  9901                           ;NetworkManager.c: 280: uint8_t buffer[64];
  9902                           ;NetworkManager.c: 281: bool isSecurePacket;
  9903                           ;NetworkManager.c: 282: bool isFormed;
  9904                           ;NetworkManager.c: 284: if(NetworkGetDeviceType()==DeviceCoordinator)
  9905  002F32  EC56  F03E         	call	_NetworkGetDeviceType	;wreg free
  9906  002F36  0900               	iorlw	0
  9907  002F38  E001 D0D3          	bnz	l13581
  9908                           
  9909                           ;NetworkManager.c: 285: {
  9910                           ;NetworkManager.c: 286: if(IsNetworkDevice(dHdr->origin,(dHdr->flags & 0x07))==1)
  9911  002F3C  0101               	movlb	1	; () banked
  9912  002F3E  EE20 F00C          	lfsr	2,12
  9913  002F42  5184               	movf	NetworkManagerProcessIncomingData@dHdr& (0+255),w,b
  9914  002F44  26D9               	addwf	fsr2l,f,c
  9915  002F46  5185               	movf	(NetworkManagerProcessIncomingData@dHdr+1)& (0+255),w,b
  9916  002F48  22DA               	addwfc	fsr2h,f,c
  9917  002F4A  EE00  F081         	lfsr	0,IsNetworkDevice@address
  9918  002F4E  0E07               	movlw	7
  9919  002F50                     u20351:
  9920  002F50  CFDB FFEB          	movff	plusw2,plusw0
  9921  002F54  06E8               	decf	wreg,f,c
  9922  002F56  E2FC               	bc	u20351
  9923  002F58  EE20 F003          	lfsr	2,3
  9924  002F5C  5184               	movf	NetworkManagerProcessIncomingData@dHdr& (0+255),w,b
  9925  002F5E  26D9               	addwf	fsr2l,f,c
  9926  002F60  5185               	movf	(NetworkManagerProcessIncomingData@dHdr+1)& (0+255),w,b
  9927  002F62  22DA               	addwfc	fsr2h,f,c
  9928  002F64  50DF               	movf	indf2,w,c
  9929  002F66  0B07               	andlw	7
  9930  002F68  0100               	movlb	0	; () banked
  9931  002F6A  6F89               	movwf	IsNetworkDevice@devType& (0+255),b
  9932  002F6C  ECD3  F020         	call	_IsNetworkDevice	;wreg free
  9933  002F70  06E8               	decf	wreg,f,c
  9934  002F72  E101 D0A3          	bz	l13579
  9935  002F76  0012               	return	
  9936  002F78                     l13555:
  9937                           
  9938                           ; BSR set to: 1
  9939                           ;NetworkManager.c: 293: packetsize=DeviceManagerGetDeviceData(dHdr->origin,buffer,&isSec
      +                          urePacket,&isFormed);
  9940  002F78  EE20 F00C          	lfsr	2,12
  9941  002F7C  5184               	movf	NetworkManagerProcessIncomingData@dHdr& (0+255),w,b
  9942  002F7E  26D9               	addwf	fsr2l,f,c
  9943  002F80  5185               	movf	(NetworkManagerProcessIncomingData@dHdr+1)& (0+255),w,b
  9944  002F82  22DA               	addwfc	fsr2h,f,c
  9945  002F84  EE00  F080         	lfsr	0,DeviceManagerGetDeviceData@address
  9946  002F88  0E07               	movlw	7
  9947  002F8A                     u20371:
  9948  002F8A  CFDB FFEB          	movff	plusw2,plusw0
  9949  002F8E  06E8               	decf	wreg,f,c
  9950  002F90  E2FC               	bc	u20371
  9951  002F92  0E40               	movlw	low NetworkManagerProcessIncomingData@buffer
  9952  002F94  0100               	movlb	0	; () banked
  9953  002F96  6F88               	movwf	DeviceManagerGetDeviceData@data& (0+255),b
  9954  002F98  0E01               	movlw	high NetworkManagerProcessIncomingData@buffer
  9955  002F9A  6F89               	movwf	(DeviceManagerGetDeviceData@data+1)& (0+255),b
  9956  002F9C  0E83               	movlw	low NetworkManagerProcessIncomingData@isSecurePacket
  9957  002F9E  6F8A               	movwf	DeviceManagerGetDeviceData@isSecure& (0+255),b
  9958  002FA0  0E01               	movlw	high NetworkManagerProcessIncomingData@isSecurePacket
  9959  002FA2  6F8B               	movwf	(DeviceManagerGetDeviceData@isSecure+1)& (0+255),b
  9960  002FA4  0E80               	movlw	low NetworkManagerProcessIncomingData@isFormed
  9961  002FA6  6F8C               	movwf	DeviceManagerGetDeviceData@isFormed& (0+255),b
  9962  002FA8  0E01               	movlw	high NetworkManagerProcessIncomingData@isFormed
  9963  002FAA  6F8D               	movwf	(DeviceManagerGetDeviceData@isFormed+1)& (0+255),b
  9964  002FAC  EC0E  F03E         	call	_DeviceManagerGetDeviceData	;wreg free
  9965  002FB0  C080  F181         	movff	?_DeviceManagerGetDeviceData,NetworkManagerProcessIncomingData@packetsize
  9966  002FB4  C081  F182         	movff	?_DeviceManagerGetDeviceData+1,NetworkManagerProcessIncomingData@packetsize+1
  9967                           
  9968                           ; BSR set to: 0
  9969                           ;NetworkManager.c: 294: if(packetsize>0)
  9970  002FB8  0101               	movlb	1	; () banked
  9971  002FBA  5181               	movf	NetworkManagerProcessIncomingData@packetsize& (0+255),w,b
  9972  002FBC  1182               	iorwf	(NetworkManagerProcessIncomingData@packetsize+1)& (0+255),w,b
  9973  002FBE  B4D8               	btfsc	status,2,c
  9974  002FC0  0012               	return	
  9975                           
  9976                           ; BSR set to: 1
  9977                           ;NetworkManager.c: 295: {
  9978                           ;NetworkManager.c: 296: if(isFormed==1)
  9979  002FC2  0580               	decf	NetworkManagerProcessIncomingData@isFormed& (0+255),w,b
  9980  002FC4  E11A               	bnz	l13563
  9981                           
  9982                           ; BSR set to: 1
  9983                           ;NetworkManager.c: 297: {
  9984                           ;NetworkManager.c: 298: TMSendFormedPacketToRFD(dHdr->origin, buffer, packetsize, isSecu
      +                          rePacket);
  9985  002FC6  EE20 F00C          	lfsr	2,12
  9986  002FCA  5184               	movf	NetworkManagerProcessIncomingData@dHdr& (0+255),w,b
  9987  002FCC  26D9               	addwf	fsr2l,f,c
  9988  002FCE  5185               	movf	(NetworkManagerProcessIncomingData@dHdr+1)& (0+255),w,b
  9989  002FD0  22DA               	addwfc	fsr2h,f,c
  9990  002FD2  EE00  F0C0         	lfsr	0,TMSendFormedPacketToRFD@device
  9991  002FD6  0E07               	movlw	7
  9992  002FD8                     u20401:
  9993  002FD8  CFDB FFEB          	movff	plusw2,plusw0
  9994  002FDC  06E8               	decf	wreg,f,c
  9995  002FDE  E2FC               	bc	u20401
  9996  002FE0  0E40               	movlw	low NetworkManagerProcessIncomingData@buffer
  9997  002FE2  0100               	movlb	0	; () banked
  9998  002FE4  6FC8               	movwf	TMSendFormedPacketToRFD@data& (0+255),b
  9999  002FE6  0E01               	movlw	high NetworkManagerProcessIncomingData@buffer
 10000  002FE8  6FC9               	movwf	(TMSendFormedPacketToRFD@data+1)& (0+255),b
 10001  002FEA  C181  F0CA         	movff	NetworkManagerProcessIncomingData@packetsize,TMSendFormedPacketToRFD@size
 10002  002FEE  C182  F0CB         	movff	NetworkManagerProcessIncomingData@packetsize+1,TMSendFormedPacketToRFD@size+1
 10003  002FF2  C183  F0CC         	movff	NetworkManagerProcessIncomingData@isSecurePacket,TMSendFormedPacketToRFD@isSecure
 10004  002FF6  EF5E  F013         	goto	_TMSendFormedPacketToRFD	;wreg free
 10005  002FFA                     l13563:
 10006                           
 10007                           ; BSR set to: 1
 10008                           ;NetworkManager.c: 300: {
 10009                           ;NetworkManager.c: 301: TMSendDataToRFD(dHdr->origin,PacketData,buffer,packetsize,isSecu
      +                          rePacket);
 10010  002FFA  EE20 F00C          	lfsr	2,12
 10011  002FFE  5184               	movf	NetworkManagerProcessIncomingData@dHdr& (0+255),w,b
 10012  003000  26D9               	addwf	fsr2l,f,c
 10013  003002  5185               	movf	(NetworkManagerProcessIncomingData@dHdr+1)& (0+255),w,b
 10014  003004  22DA               	addwfc	fsr2h,f,c
 10015  003006  EE00  F0DB         	lfsr	0,TMSendDataToRFD@device
 10016  00300A  0E07               	movlw	7
 10017  00300C                     u20411:
 10018  00300C  CFDB FFEB          	movff	plusw2,plusw0
 10019  003010  06E8               	decf	wreg,f,c
 10020  003012  E2FC               	bc	u20411
 10021  003014  0E23               	movlw	35
 10022  003016  0100               	movlb	0	; () banked
 10023  003018  6FE3               	movwf	TMSendDataToRFD@pType& (0+255),b
 10024  00301A  0E40               	movlw	low NetworkManagerProcessIncomingData@buffer
 10025  00301C  6FE4               	movwf	TMSendDataToRFD@data& (0+255),b
 10026  00301E  0E01               	movlw	high NetworkManagerProcessIncomingData@buffer
 10027  003020  6FE5               	movwf	(TMSendDataToRFD@data+1)& (0+255),b
 10028  003022  C181  F0E6         	movff	NetworkManagerProcessIncomingData@packetsize,TMSendDataToRFD@size
 10029  003026  C182  F0E7         	movff	NetworkManagerProcessIncomingData@packetsize+1,TMSendDataToRFD@size+1
 10030  00302A  C183  F0E8         	movff	NetworkManagerProcessIncomingData@isSecurePacket,TMSendDataToRFD@isSecure
 10031  00302E  EF31  F036         	goto	_TMSendDataToRFD	;wreg free
 10032  003032                     l13565:
 10033                           
 10034                           ; BSR set to: 1
 10035                           ;NetworkManager.c: 307: TMSendDataToRFD(dHdr->origin,PacketCheckinReply,(0),0, isSecure)
      +                          ;
 10036  003032  EE20 F00C          	lfsr	2,12
 10037  003036  5184               	movf	NetworkManagerProcessIncomingData@dHdr& (0+255),w,b
 10038  003038  26D9               	addwf	fsr2l,f,c
 10039  00303A  5185               	movf	(NetworkManagerProcessIncomingData@dHdr+1)& (0+255),w,b
 10040  00303C  22DA               	addwfc	fsr2h,f,c
 10041  00303E  EE00  F0DB         	lfsr	0,TMSendDataToRFD@device
 10042  003042  0E07               	movlw	7
 10043  003044                     u20421:
 10044  003044  CFDB FFEB          	movff	plusw2,plusw0
 10045  003048  06E8               	decf	wreg,f,c
 10046  00304A  E2FC               	bc	u20421
 10047  00304C  0E25               	movlw	37
 10048  00304E  0100               	movlb	0	; () banked
 10049  003050  6FE3               	movwf	TMSendDataToRFD@pType& (0+255),b
 10050  003052  6BE4               	clrf	TMSendDataToRFD@data& (0+255),b
 10051  003054  6BE5               	clrf	(TMSendDataToRFD@data+1)& (0+255),b
 10052  003056  6BE7               	clrf	(TMSendDataToRFD@size+1)& (0+255),b
 10053  003058  6BE6               	clrf	TMSendDataToRFD@size& (0+255),b
 10054  00305A  C0EE  F0E8         	movff	NetworkManagerProcessIncomingData@isSecure,TMSendDataToRFD@isSecure
 10055  00305E  EF31  F036         	goto	_TMSendDataToRFD	;wreg free
 10056  003062                     l13567:
 10057                           
 10058                           ; BSR set to: 1
 10059                           ;NetworkManager.c: 315: if( (userDataAvailable==0) && (size>sizeof(net_data_header_t)) )
 10060  003062  51E4               	movf	_userDataAvailable& (0+255),w,b
 10061  003064  A4D8               	btfss	status,2,c
 10062  003066  0012               	return	
 10063                           
 10064                           ; BSR set to: 1
 10065  003068  0100               	movlb	0	; () banked
 10066  00306A  51EC               	movf	(NetworkManagerProcessIncomingData@size+1)& (0+255),w,b
 10067  00306C  E104               	bnz	u20440
 10068  00306E  0E1D               	movlw	29
 10069  003070  5DEB               	subwf	NetworkManagerProcessIncomingData@size& (0+255),w,b
 10070  003072  A0D8               	btfss	status,0,c
 10071  003074  0012               	return	
 10072  003076                     u20440:
 10073                           
 10074                           ; BSR set to: 0
 10075                           ;NetworkManager.c: 316: {
 10076                           ;NetworkManager.c: 317: memcpy(userdata,&data[sizeof(net_data_header_t)],size-sizeof(net
      +                          _data_header_t));
 10077  003076  0E95               	movlw	low _userdata
 10078  003078  6F62               	movwf	memcpy@d1& (0+255),b
 10079  00307A  0E03               	movlw	high _userdata
 10080  00307C  6F63               	movwf	(memcpy@d1+1)& (0+255),b
 10081  00307E  0E1C               	movlw	28
 10082  003080  25E9               	addwf	NetworkManagerProcessIncomingData@data& (0+255),w,b
 10083  003082  6F64               	movwf	memcpy@s1& (0+255),b
 10084  003084  0E00               	movlw	0
 10085  003086  21EA               	addwfc	(NetworkManagerProcessIncomingData@data+1)& (0+255),w,b
 10086  003088  6F65               	movwf	(memcpy@s1+1)& (0+255),b
 10087  00308A  0EE4               	movlw	228
 10088  00308C  25EB               	addwf	NetworkManagerProcessIncomingData@size& (0+255),w,b
 10089  00308E  6F66               	movwf	memcpy@n& (0+255),b
 10090  003090  0EFF               	movlw	255
 10091  003092  21EC               	addwfc	(NetworkManagerProcessIncomingData@size+1)& (0+255),w,b
 10092  003094  6F67               	movwf	(memcpy@n+1)& (0+255),b
 10093  003096  ECFA  F03A         	call	_memcpy	;wreg free
 10094                           
 10095                           ; BSR set to: 0
 10096                           ;NetworkManager.c: 318: userDataAvailable=1;
 10097  00309A  0E01               	movlw	1
 10098  00309C  0101               	movlb	1	; () banked
 10099  00309E  6FE4               	movwf	_userDataAvailable& (0+255),b
 10100                           
 10101                           ; BSR set to: 1
 10102                           ;NetworkManager.c: 319: NetworkDataArrivedEvent(dHdr->origin,userdata,size-sizeof(net_da
      +                          ta_header_t),isBroadcast);
 10103  0030A0  EE20 F00C          	lfsr	2,12
 10104  0030A4  5184               	movf	NetworkManagerProcessIncomingData@dHdr& (0+255),w,b
 10105  0030A6  26D9               	addwf	fsr2l,f,c
 10106  0030A8  5185               	movf	(NetworkManagerProcessIncomingData@dHdr+1)& (0+255),w,b
 10107  0030AA  22DA               	addwfc	fsr2h,f,c
 10108  0030AC  EE00  F068         	lfsr	0,NetworkDataArrivedEvent@source
 10109  0030B0  0E07               	movlw	7
 10110  0030B2                     u20451:
 10111  0030B2  CFDB FFEB          	movff	plusw2,plusw0
 10112  0030B6  06E8               	decf	wreg,f,c
 10113  0030B8  E2FC               	bc	u20451
 10114  0030BA  D06F               	goto	L33
 10115  0030BC                     l13579:
 10116                           
 10117                           ; BSR set to: 0
 10118  0030BC  0101               	movlb	1	; () banked
 10119  0030BE  EE20 F002          	lfsr	2,2
 10120  0030C2  5184               	movf	NetworkManagerProcessIncomingData@dHdr& (0+255),w,b
 10121  0030C4  26D9               	addwf	fsr2l,f,c
 10122  0030C6  5185               	movf	(NetworkManagerProcessIncomingData@dHdr+1)& (0+255),w,b
 10123  0030C8  22DA               	addwfc	fsr2h,f,c
 10124  0030CA  50DF               	movf	indf2,w,c
 10125                           
 10126                           ; Switch size 1, requested type "speed"
 10127                           ; Number of cases is 4, Range of values is 35 to 41
 10128                           ; switch strategies available:
 10129                           ; Name         Instructions Cycles
 10130                           ; simple_byte           13     7 (average)
 10131                           ;	Chosen strategy is simple_byte
