

Microchip Technology PIC18 LITE Macro Assembler V1.44 build -154322312 
                                                                                               Tue Nov 14 16:55:16 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	18F46J50
 10926                           ;TransportManager.c: 219: parent=GetRouteAddressOfChild(device);
 10927  002DD4  EE20  F0C7         	lfsr	2,TMSendFormedPacketToRFD@device
 10928  002DD8  EE00  F09D         	lfsr	0,GetRouteAddressOfChild@child
 10929  002DDC  0E07               	movlw	7
 10930  002DDE                     u11181:
 10931  002DDE  CFDB FFEB          	movff	plusw2,plusw0
 10932  002DE2  06E8               	decf	wreg,f,c
 10933  002DE4  E2FC               	bc	u11181
 10934  002DE6  EC0A  F03E         	call	_GetRouteAddressOfChild	;wreg free
 10935  002DEA  EE20  F0DA         	lfsr	2,TMSendFormedPacketToRFD@parent
 10936  002DEE  0E07               	movlw	7
 10937  002DF0                     u11191:
 10938  002DF0  CFEB FFDB          	movff	plusw0,plusw2
 10939  002DF4  06E8               	decf	wreg,f,c
 10940  002DF6  E2FC               	bc	u11191
 10941                           
 10942                           ;TransportManager.c: 220: if(isBroadcastAddress(parent)==0)
 10943  002DF8  EE20  F0DA         	lfsr	2,TMSendFormedPacketToRFD@parent
 10944  002DFC  EE00  F06F         	lfsr	0,isBroadcastAddress@address
 10945  002E00  0E07               	movlw	7
 10946  002E02                     u11201:
 10947  002E02  CFDB FFEB          	movff	plusw2,plusw0
 10948  002E06  06E8               	decf	wreg,f,c
 10949  002E08  E2FC               	bc	u11201
 10950  002E0A  ECE4  F044         	call	_isBroadcastAddress	;wreg free
 10951  002E0E  0900               	iorlw	0
 10952  002E10  A4D8               	btfss	status,2,c
 10953  002E12  D07B               	goto	l1795
 10954                           
 10955                           ;TransportManager.c: 221: {
 10956                           ;TransportManager.c: 224: if( (isSameAddress(parent,NetworkGetParentAddress())) && (Netw
      +                          orkGetDeviceType()!=DeviceCoordinator) )
 10957  002E14  EE20  F0DA         	lfsr	2,TMSendFormedPacketToRFD@parent
 10958  002E18  EE00  F077         	lfsr	0,isSameAddress@a1
 10959  002E1C  0E07               	movlw	7
 10960  002E1E                     u11221:
 10961  002E1E  CFDB FFEB          	movff	plusw2,plusw0
 10962  002E22  06E8               	decf	wreg,f,c
 10963  002E24  E2FC               	bc	u11221
 10964  002E26  EC34  F04A         	call	_NetworkGetParentAddress	;wreg free
 10965  002E2A  CFE9 FFD9          	movff	fsr0l,fsr2l
 10966  002E2E  CFEA FFDA          	movff	fsr0h,fsr2h
 10967  002E32  EE00  F07F         	lfsr	0,isSameAddress@a2
 10968  002E36  0E07               	movlw	7
 10969  002E38                     u11231:
 10970  002E38  CFDB FFEB          	movff	plusw2,plusw0
 10971  002E3C  06E8               	decf	wreg,f,c
 10972  002E3E  E2FC               	bc	u11231
 10973  002E40  EC25  F048         	call	_isSameAddress	;wreg free
 10974  002E44  0900               	iorlw	0
 10975  002E46  B4D8               	btfsc	status,2,c
 10976  002E48  D015               	goto	l1796
 10977  002E4A  ECA1  F04A         	call	_NetworkGetDeviceType	;wreg free
 10978  002E4E  0900               	iorlw	0
 10979  002E50  B4D8               	btfsc	status,2,c
 10980  002E52  D010               	goto	l1796
 10981                           
 10982                           ;TransportManager.c: 225: {
 10983                           ;TransportManager.c: 226: res=TMSendFormedPacketTowardsCoordinator(data, size, 1, isSecu
      +                          re);
 10984  002E54  C0CF  F08B         	movff	TMSendFormedPacketToRFD@data,TMSendFormedPacketTowardsCoordinator@data
 10985  002E58  C0D0  F08C         	movff	TMSendFormedPacketToRFD@data+1,TMSendFormedPacketTowardsCoordinator@data+1
 10986  002E5C  C0D1  F08D         	movff	TMSendFormedPacketToRFD@size,TMSendFormedPacketTowardsCoordinator@size
 10987  002E60  C0D2  F08E         	movff	TMSendFormedPacketToRFD@size+1,TMSendFormedPacketTowardsCoordinator@size+1
 10988  002E64  0E01               	movlw	1
 10989  002E66  0100               	movlb	0	; () banked
 10990  002E68  6F8F               	movwf	TMSendFormedPacketTowardsCoordinator@isFormed& (0+255),b
 10991  002E6A  C0D3  F090         	movff	TMSendFormedPacketToRFD@isSecure,TMSendFormedPacketTowardsCoordinator@isSecure
 10992  002E6E  ECA9  F02C         	call	_TMSendFormedPacketTowardsCoordinator	;wreg free
 10993  002E72  D0BE               	goto	L8
 10994  002E74                     l1796:
 10995                           
 10996                           ;TransportManager.c: 228: {
 10997                           ;TransportManager.c: 229: res=radioUnicast(parent,NetworkGetPANID(),data,size, isSecure)
      +                          ;
 10998                           
 10999                           ; BSR set to: 0
 11000  002E74  EE20  F0DA         	lfsr	2,TMSendFormedPacketToRFD@parent
 11001  002E78  EE00  F0A3         	lfsr	0,radioUnicast@dest
 11002  002E7C  0E07               	movlw	7
 11003  002E7E                     u11261:
 11004  002E7E  CFDB FFEB          	movff	plusw2,plusw0
 11005  002E82  06E8               	decf	wreg,f,c
 11006  002E84  E2FC               	bc	u11261
 11007  002E86  EC6B  F04A         	call	_NetworkGetPANID	;wreg free
 11008  002E8A  C060  F0AB         	movff	?_NetworkGetPANID,radioUnicast@PANID
 11009  002E8E  C061  F0AC         	movff	?_NetworkGetPANID+1,radioUnicast@PANID+1
 11010  002E92  C0CF  F0AD         	movff	TMSendFormedPacketToRFD@data,radioUnicast@data
 11011  002E96  C0D0  F0AE         	movff	TMSendFormedPacketToRFD@data+1,radioUnicast@data+1
 11012  002E9A  C0D1  F0AF         	movff	TMSendFormedPacketToRFD@size,radioUnicast@datasize
 11013  002E9E  C0D3  F0B0         	movff	TMSendFormedPacketToRFD@isSecure,radioUnicast@isSecure
 11014  002EA2  ECEF  F041         	call	_radioUnicast	;wreg free
 11015  002EA6  0100               	movlb	0	; () banked
 11016  002EA8  6FD7               	movwf	TMSendFormedPacketToRFD@res& (0+255),b
 11017                           
 11018                           ; BSR set to: 0
 11019                           ;TransportManager.c: 230: if(res==0)
 11020  002EAA  51D7               	movf	TMSendFormedPacketToRFD@res& (0+255),w,b
 11021  002EAC  A4D8               	btfss	status,2,c
 11022  002EAE  D0E1               	goto	l1806
 11023                           
 11024                           ; BSR set to: 0
 11025                           ;TransportManager.c: 231: {
 11026                           ;TransportManager.c: 232: LE_RemoveNeighborDevice(parent);
 11027  002EB0  EE20  F0DA         	lfsr	2,TMSendFormedPacketToRFD@parent
 11028  002EB4  EE00  F0A4         	lfsr	0,LE_RemoveNeighborDevice@device
 11029  002EB8  0E07               	movlw	7
 11030  002EBA                     u11281:
 11031  002EBA  CFDB FFEB          	movff	plusw2,plusw0
 11032  002EBE  06E8               	decf	wreg,f,c
 11033  002EC0  E2FC               	bc	u11281
 11034  002EC2  ECBA  F03D         	call	_LE_RemoveNeighborDevice	;wreg free
 11035                           
 11036                           ;TransportManager.c: 233: if(dhdr->packettype==PacketData)
 11037  002EC6  0100               	movlb	0	; () banked
 11038  002EC8  EE20 F002          	lfsr	2,2
 11039  002ECC  51D8               	movf	TMSendFormedPacketToRFD@dhdr& (0+255),w,b
 11040  002ECE  26D9               	addwf	fsr2l,f,c
 11041  002ED0  51D9               	movf	(TMSendFormedPacketToRFD@dhdr+1)& (0+255),w,b
 11042  002ED2  22DA               	addwfc	fsr2h,f,c
 11043  002ED4  0E23               	movlw	35
 11044  002ED6  18DE               	xorwf	postinc2,w,c
 11045  002ED8  A4D8               	btfss	status,2,c
 11046  002EDA  D008               	goto	l1799
 11047                           
 11048                           ; BSR set to: 0
 11049                           ;TransportManager.c: 234: {
 11050                           ;TransportManager.c: 235: dhdr->packettype=PacketRoutedData;
 11051  002EDC  EE20 F002          	lfsr	2,2
 11052  002EE0  51D8               	movf	TMSendFormedPacketToRFD@dhdr& (0+255),w,b
 11053  002EE2  26D9               	addwf	fsr2l,f,c
 11054  002EE4  51D9               	movf	(TMSendFormedPacketToRFD@dhdr+1)& (0+255),w,b
 11055  002EE6  22DA               	addwfc	fsr2h,f,c
 11056  002EE8  0E26               	movlw	38
 11057  002EEA  6EDF               	movwf	indf2,c
 11058  002EEC                     l1799:
 11059                           
 11060                           ; BSR set to: 0
 11061                           ;TransportManager.c: 236: }
 11062                           ;TransportManager.c: 237: res=TMSendFormedPacketTowardsCoordinator(data, size, 1, isSecu
      +                          re);
 11063                           
 11064                           ; BSR set to: 0
 11065  002EEC  C0CF  F08B         	movff	TMSendFormedPacketToRFD@data,TMSendFormedPacketTowardsCoordinator@data
 11066  002EF0  C0D0  F08C         	movff	TMSendFormedPacketToRFD@data+1,TMSendFormedPacketTowardsCoordinator@data+1
 11067  002EF4  C0D1  F08D         	movff	TMSendFormedPacketToRFD@size,TMSendFormedPacketTowardsCoordinator@size
 11068  002EF8  C0D2  F08E         	movff	TMSendFormedPacketToRFD@size+1,TMSendFormedPacketTowardsCoordinator@size+1
 11069  002EFC  0E01               	movlw	1
 11070  002EFE  6F8F               	movwf	TMSendFormedPacketTowardsCoordinator@isFormed& (0+255),b
 11071  002F00  C0D3  F090         	movff	TMSendFormedPacketToRFD@isSecure,TMSendFormedPacketTowardsCoordinator@isSecure
 11072  002F04  ECA9  F02C         	call	_TMSendFormedPacketTowardsCoordinator	;wreg free
 11073  002F08  D073               	goto	L8
 11074  002F0A                     l1795:
 11075                           
 11076                           ;TransportManager.c: 241: {
 11077                           ;TransportManager.c: 242: if(dhdr->packettype==PacketData)
 11078                           
 11079                           ; BSR set to: 0
 11080  002F0A  0100               	movlb	0	; () banked
 11081  002F0C  EE20 F002          	lfsr	2,2
 11082  002F10  51D8               	movf	TMSendFormedPacketToRFD@dhdr& (0+255),w,b
 11083  002F12  26D9               	addwf	fsr2l,f,c
 11084  002F14  51D9               	movf	(TMSendFormedPacketToRFD@dhdr+1)& (0+255),w,b
 11085  002F16  22DA               	addwfc	fsr2h,f,c
 11086  002F18  0E23               	movlw	35
 11087  002F1A  18DE               	xorwf	postinc2,w,c
 11088  002F1C  A4D8               	btfss	status,2,c
 11089  002F1E  D008               	goto	l1801
 11090                           
 11091                           ; BSR set to: 0
 11092                           ;TransportManager.c: 243: {
 11093                           ;TransportManager.c: 244: dhdr->packettype=PacketRoutedData;
 11094  002F20  EE20 F002          	lfsr	2,2
 11095  002F24  51D8               	movf	TMSendFormedPacketToRFD@dhdr& (0+255),w,b
 11096  002F26  26D9               	addwf	fsr2l,f,c
 11097  002F28  51D9               	movf	(TMSendFormedPacketToRFD@dhdr+1)& (0+255),w,b
 11098  002F2A  22DA               	addwfc	fsr2h,f,c
 11099  002F2C  0E26               	movlw	38
 11100  002F2E  6EDF               	movwf	indf2,c
 11101  002F30                     l1801:
 11102                           
 11103                           ; BSR set to: 0
 11104                           ;TransportManager.c: 245: }
 11105                           ;TransportManager.c: 246: TMSendFormedPacketTowardsCoordinator(data, size, 1, isSecure);
 11106                           
 11107                           ; BSR set to: 0
 11108  002F30  C0CF  F08B         	movff	TMSendFormedPacketToRFD@data,TMSendFormedPacketTowardsCoordinator@data
 11109  002F34  C0D0  F08C         	movff	TMSendFormedPacketToRFD@data+1,TMSendFormedPacketTowardsCoordinator@data+1
 11110  002F38  C0D1  F08D         	movff	TMSendFormedPacketToRFD@size,TMSendFormedPacketTowardsCoordinator@size
 11111  002F3C  C0D2  F08E         	movff	TMSendFormedPacketToRFD@size+1,TMSendFormedPacketTowardsCoordinator@size+1
 11112  002F40  0E01               	movlw	1
 11113  002F42  6F8F               	movwf	TMSendFormedPacketTowardsCoordinator@isFormed& (0+255),b
 11114  002F44  C0D3  F090         	movff	TMSendFormedPacketToRFD@isSecure,TMSendFormedPacketTowardsCoordinator@isSecure
 11115  002F48  ECA9  F02C         	call	_TMSendFormedPacketTowardsCoordinator	;wreg free
 11116                           
 11117                           ;TransportManager.c: 247: }
 11118                           ;TransportManager.c: 248: }
 11119                           ;TransportManager.c: 249: }else
 11120  002F4C  D092               	goto	l1806
 11121  002F4E                     l1792:
 11122                           
 11123                           ;TransportManager.c: 250: {
 11124                           ;TransportManager.c: 252: if(isSameAddress(parent,*myaddr))
 11125  002F4E  EE20  F0DA         	lfsr	2,TMSendFormedPacketToRFD@parent
 11126  002F52  EE00  F077         	lfsr	0,isSameAddress@a1
 11127  002F56  0E07               	movlw	7
 11128  002F58                     u11311:
 11129  002F58  CFDB FFEB          	movff	plusw2,plusw0
 11130  002F5C  06E8               	decf	wreg,f,c
 11131  002F5E  E2FC               	bc	u11311
 11132  002F60  C0D5  FFD9         	movff	TMSendFormedPacketToRFD@myaddr,fsr2l
 11133  002F64  C0D6  FFDA         	movff	TMSendFormedPacketToRFD@myaddr+1,fsr2h
 11134  002F68  EE00  F07F         	lfsr	0,isSameAddress@a2
 11135  002F6C  0E07               	movlw	7
 11136  002F6E                     u11321:
 11137  002F6E  CFDB FFEB          	movff	plusw2,plusw0
 11138  002F72  06E8               	decf	wreg,f,c
 11139  002F74  E2FC               	bc	u11321
 11140  002F76  EC25  F048         	call	_isSameAddress	;wreg free
 11141  002F7A  0900               	iorlw	0
 11142  002F7C  B4D8               	btfsc	status,2,c
 11143  002F7E  D009               	goto	l1803
 11144                           
 11145                           ;TransportManager.c: 253: {
 11146                           ;TransportManager.c: 254: parent=device;
 11147  002F80  EE20  F0C7         	lfsr	2,TMSendFormedPacketToRFD@device
 11148  002F84  EE10  F0DA         	lfsr	1,TMSendFormedPacketToRFD@parent
 11149  002F88  0E07               	movlw	7
 11150  002F8A                     u11341:
 11151  002F8A  CFDB FFE3          	movff	plusw2,plusw1
 11152  002F8E  06E8               	decf	wreg,f,c
 11153  002F90  E2FC               	bc	u11341
 11154  002F92                     l1803:
 11155                           
 11156                           ;TransportManager.c: 255: }
 11157                           ;TransportManager.c: 256: if( (isSameAddress(parent,NetworkGetParentAddress())) && (Netw
      +                          orkGetDeviceType()!=DeviceCoordinator) )
 11158  002F92  EE20  F0DA         	lfsr	2,TMSendFormedPacketToRFD@parent
 11159  002F96  EE00  F077         	lfsr	0,isSameAddress@a1
 11160  002F9A  0E07               	movlw	7
 11161  002F9C                     u11351:
 11162  002F9C  CFDB FFEB          	movff	plusw2,plusw0
 11163  002FA0  06E8               	decf	wreg,f,c
 11164  002FA2  E2FC               	bc	u11351
 11165  002FA4  EC34  F04A         	call	_NetworkGetParentAddress	;wreg free
 11166  002FA8  CFE9 FFD9          	movff	fsr0l,fsr2l
 11167  002FAC  CFEA FFDA          	movff	fsr0h,fsr2h
 11168  002FB0  EE00  F07F         	lfsr	0,isSameAddress@a2
 11169  002FB4  0E07               	movlw	7
 11170  002FB6                     u11361:
 11171  002FB6  CFDB FFEB          	movff	plusw2,plusw0
 11172  002FBA  06E8               	decf	wreg,f,c
 11173  002FBC  E2FC               	bc	u11361
 11174  002FBE  EC25  F048         	call	_isSameAddress	;wreg free
 11175  002FC2  0900               	iorlw	0
 11176  002FC4  B4D8               	btfsc	status,2,c
 11177  002FC6  D017               	goto	l1804
 11178  002FC8  ECA1  F04A         	call	_NetworkGetDeviceType	;wreg free
 11179  002FCC  0900               	iorlw	0
 11180  002FCE  B4D8               	btfsc	status,2,c
 11181  002FD0  D012               	goto	l1804
 11182                           
 11183                           ;TransportManager.c: 257: {
 11184                           ;TransportManager.c: 258: res=TMSendFormedPacketTowardsCoordinator(data, size, 1, isSecu
      +                          re);
 11185  002FD2  C0CF  F08B         	movff	TMSendFormedPacketToRFD@data,TMSendFormedPacketTowardsCoordinator@data
 11186  002FD6  C0D0  F08C         	movff	TMSendFormedPacketToRFD@data+1,TMSendFormedPacketTowardsCoordinator@data+1
 11187  002FDA  C0D1  F08D         	movff	TMSendFormedPacketToRFD@size,TMSendFormedPacketTowardsCoordinator@size
 11188  002FDE  C0D2  F08E         	movff	TMSendFormedPacketToRFD@size+1,TMSendFormedPacketTowardsCoordinator@size+1
 11189  002FE2  0E01               	movlw	1
 11190  002FE4  0100               	movlb	0	; () banked
 11191  002FE6  6F8F               	movwf	TMSendFormedPacketTowardsCoordinator@isFormed& (0+255),b
 11192  002FE8  C0D3  F090         	movff	TMSendFormedPacketToRFD@isSecure,TMSendFormedPacketTowardsCoordinator@isSecure
 11193  002FEC  ECA9  F02C         	call	_TMSendFormedPacketTowardsCoordinator	;wreg free
 11194  002FF0                     L8:
 11195  002FF0  0100               	movlb	0	; () banked
 11196  002FF2  6FD7               	movwf	TMSendFormedPacketToRFD@res& (0+255),b
 11197                           
 11198                           ;TransportManager.c: 259: }else
 11199  002FF4  D03E               	goto	l1806
 11200  002FF6                     l1804:
 11201                           
 11202                           ;TransportManager.c: 260: {
 11203                           ;TransportManager.c: 261: res=radioUnicast(parent,NetworkGetPANID(),data,size,isSecure);
 11204                           
 11205                           ; BSR set to: 0
 11206  002FF6  EE20  F0DA         	lfsr	2,TMSendFormedPacketToRFD@parent
 11207  002FFA  EE00  F0A3         	lfsr	0,radioUnicast@dest
 11208  002FFE  0E07               	movlw	7
 11209  003000                     u11391:
 11210  003000  CFDB FFEB          	movff	plusw2,plusw0
 11211  003004  06E8               	decf	wreg,f,c
 11212  003006  E2FC               	bc	u11391
 11213  003008  EC6B  F04A         	call	_NetworkGetPANID	;wreg free
 11214  00300C  C060  F0AB         	movff	?_NetworkGetPANID,radioUnicast@PANID
 11215  003010  C061  F0AC         	movff	?_NetworkGetPANID+1,radioUnicast@PANID+1
 11216  003014  C0CF  F0AD         	movff	TMSendFormedPacketToRFD@data,radioUnicast@data
 11217  003018  C0D0  F0AE         	movff	TMSendFormedPacketToRFD@data+1,radioUnicast@data+1
 11218  00301C  C0D1  F0AF         	movff	TMSendFormedPacketToRFD@size,radioUnicast@datasize
 11219  003020  C0D3  F0B0         	movff	TMSendFormedPacketToRFD@isSecure,radioUnicast@isSecure
 11220  003024  ECEF  F041         	call	_radioUnicast	;wreg free
 11221  003028  0100               	movlb	0	; () banked
 11222  00302A  6FD7               	movwf	TMSendFormedPacketToRFD@res& (0+255),b
 11223                           
 11224                           ; BSR set to: 0
 11225                           ;TransportManager.c: 262: if(res==0)
 11226  00302C  51D7               	movf	TMSendFormedPacketToRFD@res& (0+255),w,b
 11227  00302E  A4D8               	btfss	status,2,c
 11228  003030  D020               	goto	l1806
 11229                           
 11230                           ; BSR set to: 0
 11231                           ;TransportManager.c: 263: {
 11232                           ;TransportManager.c: 264: TunnelManagerInvalidateTunnel(device);
 11233  003032  EE20  F0C7         	lfsr	2,TMSendFormedPacketToRFD@device
 11234  003036  EE00  F088         	lfsr	0,TunnelManagerInvalidateTunnel@device
 11235  00303A  0E07               	movlw	7
 11236  00303C                     u11411:
 11237  00303C  CFDB FFEB          	movff	plusw2,plusw0
 11238  003040  06E8               	decf	wreg,f,c
 11239  003042  E2FC               	bc	u11411
 11240  003044  EC47  F03B         	call	_TunnelManagerInvalidateTunnel	;wreg free
 11241                           
 11242                           ;TransportManager.c: 265: dhdr->Hops=20;
 11243  003048  C0D8  FFD9         	movff	TMSendFormedPacketToRFD@dhdr,fsr2l
 11244  00304C  C0D9  FFDA         	movff	TMSendFormedPacketToRFD@dhdr+1,fsr2h
 11245  003050  0E14               	movlw	20
 11246  003052  6EDF               	movwf	indf2,c
 11247                           
 11248                           ;TransportManager.c: 266: BroadcastManagerDelaySend(data,size,isSecure,0);
 11249  003054  C0CF  F095         	movff	TMSendFormedPacketToRFD@data,BroadcastManagerDelaySend@pkt
 11250  003058  C0D0  F096         	movff	TMSendFormedPacketToRFD@data+1,BroadcastManagerDelaySend@pkt+1
 11251  00305C  C0D1  F097         	movff	TMSendFormedPacketToRFD@size,BroadcastManagerDelaySend@size
 11252  003060  C0D2  F098         	movff	TMSendFormedPacketToRFD@size+1,BroadcastManagerDelaySend@size+1
 11253  003064  C0D3  F099         	movff	TMSendFormedPacketToRFD@isSecure,BroadcastManagerDelaySend@isSecure
 11254  003068  0E00               	movlw	0
 11255  00306A  0100               	movlb	0	; () banked
 11256  00306C  6F9A               	movwf	BroadcastManagerDelaySend@isInterPan& (0+255),b
 11257  00306E  EC19  F026         	call	_BroadcastManagerDelaySend	;wreg free
 11258  003072                     l1806:
 11259                           
 11260                           ;TransportManager.c: 267: }
 11261                           ;TransportManager.c: 268: }
 11262                           ;TransportManager.c: 269: }
 11263                           ;TransportManager.c: 270: return(res);
 11264  003072  0100               	movlb	0	; () banked
 11265  003074  51D7               	movf	TMSendFormedPacketToRFD@res& (0+255),w,b
 11266  003076  0012               	return	
 11267  003078                     __end_of_TMSendFormedPacketToRFD:
 11268                           	opt stack 0
 11269                           tblptru	equ	0xFF8
 11270                           tblptrh	equ	0xFF7
 11271                           tblptrl	equ	0xFF6
 11272                           tablat	equ	0xFF5
 11273                           prodh	equ	0xFF4
 11274                           prodl	equ	0xFF3
 11275                           intcon	equ	0xFF2
 11276                           postinc0	equ	0xFEE
 11277                           plusw0	equ	0xFEB
 11278                           fsr0h	equ	0xFEA
 11279                           fsr0l	equ	0xFE9
 11280                           wreg	equ	0xFE8
 11281                           indf1	equ	0xFE7
 11282                           postdec1	equ	0xFE5
 11283                           plusw1	equ	0xFE3
 11284                           fsr1h	equ	0xFE2
 11285                           fsr1l	equ	0xFE1
 11286                           indf2	equ	0xFDF
 11287                           postinc2	equ	0xFDE
 11288                           postdec2	equ	0xFDD
 11289                           plusw2	equ	0xFDB
 11290                           fsr2h	equ	0xFDA
 11291                           fsr2l	equ	0xFD9
 11292                           status	equ	0xFD8
 11293                           
 11294 ;; *************** function _TunnelManagerInvalidateTunnel *****************
 11295 ;; Defined at:
 11296 ;;		line 96 in file "../TunnelManager.c"
 11297 ;; Parameters:    Size  Location     Type
 11298 ;;  device          8   40[BANK0 ] struct addr_t_def
 11299 ;; Auto vars:     Size  Location     Type
 11300 ;;  addr            8   49[BANK0 ] struct addr_t_def
 11301 ;;  i               2   57[BANK0 ] unsigned int 
 11302 ;; Return value:  Size  Location     Type
 11303 ;;                  1    wreg      void 
 11304 ;; Registers used:
 11305 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 11306 ;; Tracked objects:
 11307 ;;		On entry : 0/0
 11308 ;;		On exit  : 0/0
 11309 ;;		Unchanged: 0/0
 11310 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 11311 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11312 ;;      Locals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11313 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11314 ;;      Totals:         0      19       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11315 ;;Total ram usage:       19 bytes
 11316 ;; Hardware stack levels used:    1
 11317 ;; Hardware stack levels required when called:    6
 11318 ;; This function calls:
 11319 ;;		_NetworkAddressSizeGet
 11320 ;;		___wmul
 11321 ;;		_isSameAddress
 11322 ;;		_memcpy
 11323 ;;		_memset
 11324 ;; This function is called by:
 11325 ;;		_radioReceivedPacket
 11326 ;;		_TMSendFormedPacketToRFD
 11327 ;; This function uses a non-reentrant model
 11328 ;;
 11329                           
 11330                           	psect	text25
 11331  00768E                     __ptext25:
 11332                           	opt stack 0
 11333  00768E                     _TunnelManagerInvalidateTunnel:
 11334                           	opt stack 20
 11335                           
 11336                           ;TunnelManager.c: 98: uint16_t i;
 11337                           ;TunnelManager.c: 99: addr_t addr;
 11338                           ;TunnelManager.c: 101: memcpy((uint8_t*)&addr,&device,NetworkAddressSizeGet());
 11339                           
 11340                           ; BSR set to: 0
 11341                           ;incstack = 0
 11342  00768E  0E91               	movlw	low TunnelManagerInvalidateTunnel@addr
 11343  007690  0100               	movlb	0	; () banked
 11344  007692  6F66               	movwf	memcpy@d1& (0+255),b
 11345  007694  0E00               	movlw	high TunnelManagerInvalidateTunnel@addr
 11346  007696  6F67               	movwf	(memcpy@d1+1)& (0+255),b
 11347  007698  0E88               	movlw	low TunnelManagerInvalidateTunnel@device
 11348  00769A  6F68               	movwf	memcpy@s1& (0+255),b
 11349  00769C  0E00               	movlw	high TunnelManagerInvalidateTunnel@device
 11350  00769E  6F69               	movwf	(memcpy@s1+1)& (0+255),b
 11351  0076A0  ECAA  F04A         	call	_NetworkAddressSizeGet	;wreg free
 11352  0076A4  0100               	movlb	0	; () banked
 11353  0076A6  6F90               	movwf	??_TunnelManagerInvalidateTunnel& (0+255),b
 11354  0076A8  5190               	movf	??_TunnelManagerInvalidateTunnel& (0+255),w,b
 11355  0076AA  6F6A               	movwf	memcpy@n& (0+255),b
 11356  0076AC  6B6B               	clrf	(memcpy@n+1)& (0+255),b
 11357  0076AE  EC98  F046         	call	_memcpy	;wreg free
 11358                           
 11359                           ;TunnelManager.c: 103: for(i=0;i<10;i++)
 11360  0076B2  0E00               	movlw	0
 11361  0076B4  0100               	movlb	0	; () banked
 11362  0076B6  6F9A               	movwf	(TunnelManagerInvalidateTunnel@i+1)& (0+255),b
 11363  0076B8  0E00               	movlw	0
 11364  0076BA  6F99               	movwf	TunnelManagerInvalidateTunnel@i& (0+255),b
 11365  0076BC                     l8201:
 11366                           
 11367                           ; BSR set to: 0
 11368  0076BC  519A               	movf	(TunnelManagerInvalidateTunnel@i+1)& (0+255),w,b
 11369  0076BE  E14E               	bnz	l1654
 11370  0076C0  0E0A               	movlw	10
 11371  0076C2  5D99               	subwf	TunnelManagerInvalidateTunnel@i& (0+255),w,b
 11372  0076C4  B0D8               	btfsc	status,0,c
 11373  0076C6  0012               	return	
 11374                           
 11375                           ; BSR set to: 0
 11376                           ;TunnelManager.c: 104: {
 11377                           ;TunnelManager.c: 105: if(isSameAddress(addr,tunnels[i].devAddress)==1)
 11378                           
 11379                           ; BSR set to: 0
 11380                           
 11381                           ; BSR set to: 0
 11382  0076C8  EE20  F091         	lfsr	2,TunnelManagerInvalidateTunnel@addr
 11383  0076CC  EE00  F077         	lfsr	0,isSameAddress@a1
 11384  0076D0  0E07               	movlw	7
 11385  0076D2                     u10551:
 11386  0076D2  CFDB FFEB          	movff	plusw2,plusw0
 11387  0076D6  06E8               	decf	wreg,f,c
 11388  0076D8  E2FC               	bc	u10551
 11389  0076DA  C099  F060         	movff	TunnelManagerInvalidateTunnel@i,___wmul@multiplier
 11390  0076DE  C09A  F061         	movff	TunnelManagerInvalidateTunnel@i+1,___wmul@multiplier+1
 11391  0076E2  0E00               	movlw	0
 11392  0076E4  6F63               	movwf	(___wmul@multiplicand+1)& (0+255),b
 11393  0076E6  0E18               	movlw	24
 11394  0076E8  6F62               	movwf	___wmul@multiplicand& (0+255),b
 11395  0076EA  EC00  F049         	call	___wmul	;wreg free
 11396  0076EE  0E08               	movlw	8
 11397  0076F0  0100               	movlb	0	; () banked
 11398  0076F2  2760               	addwf	?___wmul& (0+255),f,b
 11399  0076F4  0E00               	movlw	0
 11400  0076F6  2361               	addwfc	(?___wmul+1)& (0+255),f,b
 11401  0076F8  0E00               	movlw	low _tunnels
 11402  0076FA  2560               	addwf	?___wmul& (0+255),w,b
 11403  0076FC  6ED9               	movwf	fsr2l,c
 11404  0076FE  0E06               	movlw	high _tunnels
 11405  007700  2161               	addwfc	(?___wmul+1)& (0+255),w,b
 11406  007702  6EDA               	movwf	fsr2h,c
 11407  007704  EE00  F07F         	lfsr	0,isSameAddress@a2
 11408  007708  0E07               	movlw	7
 11409  00770A                     u10561:
 11410  00770A  CFDB FFEB          	movff	plusw2,plusw0
 11411  00770E  06E8               	decf	wreg,f,c
 11412  007710  E2FC               	bc	u10561
 11413  007712  EC25  F048         	call	_isSameAddress	;wreg free
 11414  007716  06E8               	decf	wreg,f,c
 11415  007718  A4D8               	btfss	status,2,c
 11416  00771A  D01C               	goto	l1653
 11417                           
 11418                           ;TunnelManager.c: 106: {
