

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Fri Nov 10 10:17:51 2017

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F46J50
  8119                           ; BSR set to: 1
  8120                           ;teacher.c: 539: sprintf((char *) &LCDText, (char*) "SW1: Questions  SW2: Suivant    ");
  8121  1490' 0E00'              	movlw	low _LCDText
  8122  1492' 0100               	movlb	0	; () banked
  8123  1494' 6F00'              	movwf	sprintf@sp& (0+255),b
  8124  1496' 0E00'              	movlw	high _LCDText
  8125  1498' 0100               	movlb	0	; () banked
  8126  149A' 6F00'              	movwf	(sprintf@sp+1)& (0+255),b
  8127  149C' 0E00'              	movlw	low STR_70
  8128  149E' 0100               	movlb	0	; () banked
  8129  14A0' 6F00'              	movwf	sprintf@f& (0+255),b
  8130  14A2' 0E00'              	movlw	high STR_70
  8131  14A4' 0100               	movlb	0	; () banked
  8132  14A6' 6F00'              	movwf	(sprintf@f+1)& (0+255),b
  8133  14A8' EC00' F000'        	call	_sprintf	;wreg free
  8134                           
  8135                           ;teacher.c: 540: LCD_Update();
  8136  14AC' EC00' F000'        	call	_LCD_Update	;wreg free
  8137                           
  8138                           ;teacher.c: 542: while (switch_val == 0)
  8139  14B0' D016               	goto	l25032
  8140  14B2'                    l25024:
  8141                           
  8142                           ;teacher.c: 543: {
  8143                           ;teacher.c: 544: switch_val = BUTTON_Pressed();
  8144  14B2' EC00' F000'        	call	_BUTTON_Pressed	;wreg free
  8145  14B6' 0101               	movlb	1	; () banked
  8146  14B8' 6F00'              	movwf	Teacher@switch_val& (0+255),b
  8147                           
  8148                           ; BSR set to: 1
  8149                           ;teacher.c: 545: reception_unicast();
  8150  14BA' EC00' F000'        	call	_reception_unicast	;wreg free
  8151                           
  8152                           ;teacher.c: 546: sprintf((char *) &LCDText, (char*) "SW1: Questions  SW2: Suivant    ");
  8153  14BE' 0E00'              	movlw	low _LCDText
  8154  14C0' 0100               	movlb	0	; () banked
  8155  14C2' 6F00'              	movwf	sprintf@sp& (0+255),b
  8156  14C4' 0E00'              	movlw	high _LCDText
  8157  14C6' 0100               	movlb	0	; () banked
  8158  14C8' 6F00'              	movwf	(sprintf@sp+1)& (0+255),b
  8159  14CA' 0E00'              	movlw	low STR_70
  8160  14CC' 0100               	movlb	0	; () banked
  8161  14CE' 6F00'              	movwf	sprintf@f& (0+255),b
  8162  14D0' 0E00'              	movlw	high STR_70
  8163  14D2' 0100               	movlb	0	; () banked
  8164  14D4' 6F00'              	movwf	(sprintf@f+1)& (0+255),b
  8165  14D6' EC00' F000'        	call	_sprintf	;wreg free
  8166                           
  8167                           ;teacher.c: 547: LCD_Update();
  8168  14DA' EC00' F000'        	call	_LCD_Update	;wreg free
  8169  14DE'                    l25032:
  8170  14DE' 0101               	movlb	1	; () banked
  8171  14E0' 5100'              	movf	Teacher@switch_val& (0+255),w,b
  8172  14E2' 0101               	movlb	1	; () banked
  8173  14E4' B4D8               	btfsc	status,2,c
  8174  14E6' D7E5               	goto	l25024
  8175                           
  8176                           ; BSR set to: 1
  8177                           ;teacher.c: 548: }
  8178                           ;teacher.c: 549: if (switch_val == 1)
  8179                           
  8180                           ; BSR set to: 1
  8181  14E8' 0101               	movlb	1	; () banked
  8182  14EA' 0500'              	decf	Teacher@switch_val& (0+255),w,b
  8183  14EC' A4D8               	btfss	status,2,c
  8184  14EE' EF00' F000'        	goto	l24372
  8185                           
  8186                           ; BSR set to: 1
  8187                           ;teacher.c: 550: {
  8188                           ;teacher.c: 551: switch_val = 0;
  8189  14F2' 0E00               	movlw	0
  8190  14F4' 0101               	movlb	1	; () banked
  8191  14F6' 6F00'              	movwf	Teacher@switch_val& (0+255),b
  8192                           
  8193                           ; BSR set to: 1
  8194                           ;teacher.c: 552: LATAbits.LATA6 = 1;
  8195  14F8' 8C89               	bsf	3977,6,c	;volatile
  8196                           
  8197                           ; BSR set to: 1
  8198                           ;teacher.c: 553: sprintf((char *) &LCDText, (char*) "SW1: Question envoye.    ");
  8199  14FA' 0E00'              	movlw	low _LCDText
  8200  14FC' 0100               	movlb	0	; () banked
  8201  14FE' 6F00'              	movwf	sprintf@sp& (0+255),b
  8202  1500' 0E00'              	movlw	high _LCDText
  8203  1502' 0100               	movlb	0	; () banked
  8204  1504' 6F00'              	movwf	(sprintf@sp+1)& (0+255),b
  8205  1506' 0E00'              	movlw	low STR_72
  8206  1508' 0100               	movlb	0	; () banked
  8207  150A' 6F00'              	movwf	sprintf@f& (0+255),b
  8208  150C' 0E00'              	movlw	high STR_72
  8209  150E' 0100               	movlb	0	; () banked
  8210  1510' 6F00'              	movwf	(sprintf@f+1)& (0+255),b
  8211  1512' EC00' F000'        	call	_sprintf	;wreg free
  8212                           
  8213                           ;teacher.c: 554: LCD_Update();
  8214  1516' EC00' F000'        	call	_LCD_Update	;wreg free
  8215                           
  8216                           ;teacher.c: 555: { unsigned long _dcnt; unsigned long _ms; _ms = 500; while(_ms) { _dcnt
      +                          =((unsigned long)(0.001/(1.0/((16000000)/4))/6)); while(_dcnt--); _ms--; } };
  8217  151A' 0EF4               	movlw	244
  8218  151C' 0101               	movlb	1	; () banked
  8219  151E' 6F00'              	movwf	Teacher@_ms_4523& (0+255),b
  8220  1520' 0E01               	movlw	1
  8221  1522' 6F00'              	movwf	(Teacher@_ms_4523+1)& (0+255),b
  8222  1524' 0E00               	movlw	0
  8223  1526' 6F00'              	movwf	(Teacher@_ms_4523+2)& (0+255),b
  8224  1528' 0E00               	movlw	0
  8225  152A' 6F00'              	movwf	(Teacher@_ms_4523+3)& (0+255),b
  8226  152C' D022               	goto	l2093
  8227  152E'                    l25046:
  8228                           
  8229                           ; BSR set to: 1
  8230  152E' 0E9A               	movlw	154
  8231  1530' 0101               	movlb	1	; () banked
  8232  1532' 6F00'              	movwf	Teacher@_dcnt_4522& (0+255),b
  8233  1534' 0E02               	movlw	2
  8234  1536' 6F00'              	movwf	(Teacher@_dcnt_4522+1)& (0+255),b
  8235  1538' 0E00               	movlw	0
  8236  153A' 6F00'              	movwf	(Teacher@_dcnt_4522+2)& (0+255),b
  8237  153C' 0E00               	movlw	0
  8238  153E' 6F00'              	movwf	(Teacher@_dcnt_4522+3)& (0+255),b
  8239  1540'                    l25048:
  8240                           
  8241                           ; BSR set to: 1
  8242  1540' 0101               	movlb	1	; () banked
  8243  1542' 0700'              	decf	Teacher@_dcnt_4522& (0+255),f,b
  8244  1544' 0E00               	movlw	0
  8245  1546' 5B00'              	subwfb	(Teacher@_dcnt_4522+1)& (0+255),f,b
  8246  1548' 5B00'              	subwfb	(Teacher@_dcnt_4522+2)& (0+255),f,b
  8247  154A' 5B00'              	subwfb	(Teacher@_dcnt_4522+3)& (0+255),f,b
  8248  154C' 0101               	movlb	1	; () banked
  8249  154E' 2900'              	incf	Teacher@_dcnt_4522& (0+255),w,b
  8250  1550' E1F7               	bnz	l25048
  8251  1552' 0101               	movlb	1	; () banked
  8252  1554' 2900'              	incf	(Teacher@_dcnt_4522+1)& (0+255),w,b
  8253  1556' E1F4               	bnz	l25048
  8254  1558' 0101               	movlb	1	; () banked
  8255  155A' 2900'              	incf	(Teacher@_dcnt_4522+2)& (0+255),w,b
  8256  155C' E1F1               	bnz	l25048
  8257  155E' 0101               	movlb	1	; () banked
  8258  1560' 2900'              	incf	(Teacher@_dcnt_4522+3)& (0+255),w,b
  8259  1562' A4D8               	btfss	status,2,c
  8260  1564' D7ED               	goto	l25048
  8261                           
  8262                           ; BSR set to: 1
  8263                           
  8264                           ; BSR set to: 1
  8265  1566' 0101               	movlb	1	; () banked
  8266  1568' 0700'              	decf	Teacher@_ms_4523& (0+255),f,b
  8267  156A' 0E00               	movlw	0
  8268  156C' 5B00'              	subwfb	(Teacher@_ms_4523+1)& (0+255),f,b
  8269  156E' 5B00'              	subwfb	(Teacher@_ms_4523+2)& (0+255),f,b
  8270  1570' 5B00'              	subwfb	(Teacher@_ms_4523+3)& (0+255),f,b
  8271  1572'                    l2093:
  8272                           
  8273                           ; BSR set to: 1
  8274  1572' 0101               	movlb	1	; () banked
  8275  1574' 5100'              	movf	Teacher@_ms_4523& (0+255),w,b
  8276  1576' 0101               	movlb	1	; () banked
  8277  1578' 1100'              	iorwf	(Teacher@_ms_4523+1)& (0+255),w,b
  8278  157A' 0101               	movlb	1	; () banked
  8279  157C' 1100'              	iorwf	(Teacher@_ms_4523+2)& (0+255),w,b
  8280  157E' 0101               	movlb	1	; () banked
  8281  1580' 1100'              	iorwf	(Teacher@_ms_4523+3)& (0+255),w,b
  8282  1582' A4D8               	btfss	status,2,c
  8283  1584' D7D4               	goto	l25046
  8284                           
  8285                           ; BSR set to: 1
  8286                           ;teacher.c: 556: questionnaire = 1;
  8287                           
  8288                           ; BSR set to: 1
  8289  1586' 0E01               	movlw	1
  8290  1588' 0101               	movlb	1	; () banked
  8291  158A' 6F00'              	movwf	Teacher@questionnaire& (0+255),b
  8292                           
  8293                           ;teacher.c: 557: {TxData = 11;};
  8294  158C' 0E0B               	movlw	11
  8295  158E' 6E19'              	movwf	_TxData,c
  8296                           
  8297                           ; BSR set to: 1
  8298                           ;teacher.c: 558: TxBuffer[TxData++] = 0x77;
  8299  1590' 5019'              	movf	_TxData,w,c
  8300  1592' 0D01               	mullw	1
  8301  1594' 0E00'              	movlw	low _TxBuffer
  8302  1596' 24F3               	addwf	prodl,w,c
  8303  1598' 6ED9               	movwf	fsr2l,c
  8304  159A' 0E00'              	movlw	high _TxBuffer
  8305  159C' 20F4               	addwfc	prodh,w,c
  8306  159E' 6EDA               	movwf	fsr2h,c
  8307  15A0' 0E77               	movlw	119
  8308  15A2' 6EDF               	movwf	indf2,c
  8309                           
  8310                           ; BSR set to: 1
  8311  15A4' 2A19'              	incf	_TxData,f,c
  8312                           
  8313                           ; BSR set to: 1
  8314                           ;teacher.c: 559: TxBuffer[TxData++] = myShortAddress.v[0];
  8315  15A6' 5019'              	movf	_TxData,w,c
  8316  15A8' 0D01               	mullw	1
  8317  15AA' 0E00'              	movlw	low _TxBuffer
  8318  15AC' 24F3               	addwf	prodl,w,c
  8319  15AE' 6ED9               	movwf	fsr2l,c
  8320  15B0' 0E00'              	movlw	high _TxBuffer
  8321  15B2' 20F4               	addwfc	prodh,w,c
  8322  15B4' 6EDA               	movwf	fsr2h,c
  8323  15B6' C01F' FFDF         	movff	_myShortAddress,indf2
  8324                           
  8325                           ; BSR set to: 1
  8326  15BA' 2A19'              	incf	_TxData,f,c
  8327                           
  8328                           ; BSR set to: 1
  8329                           ;teacher.c: 560: TxBuffer[TxData++] = myShortAddress.v[1];
  8330  15BC' 5019'              	movf	_TxData,w,c
  8331  15BE' 0D01               	mullw	1
  8332  15C0' 0E00'              	movlw	low _TxBuffer
  8333  15C2' 24F3               	addwf	prodl,w,c
  8334  15C4' 6ED9               	movwf	fsr2l,c
  8335  15C6' 0E00'              	movlw	high _TxBuffer
  8336  15C8' 20F4               	addwfc	prodh,w,c
  8337  15CA' 6EDA               	movwf	fsr2h,c
  8338  15CC' C020' FFDF         	movff	_myShortAddress+1,indf2
  8339                           
  8340                           ; BSR set to: 1
  8341  15D0' 2A19'              	incf	_TxData,f,c
  8342                           
  8343                           ; BSR set to: 1
  8344                           ;teacher.c: 561: MiApp_BroadcastPacket(0);
  8345  15D2' 0E00               	movlw	0
  8346  15D4' EC00' F000'        	call	_MiApp_BroadcastPacket
  8347                           
  8348                           ;teacher.c: 562: LATAbits.LATA6 = 0;
  8349  15D8' 9C89               	bcf	3977,6,c	;volatile
  8350                           
  8351                           ;teacher.c: 563: { unsigned long _dcnt; unsigned long _ms; _ms = 100; while(_ms) { _dcnt
      +                          =((unsigned long)(0.001/(1.0/((16000000)/4))/6)); while(_dcnt--); _ms--; } };
  8352  15DA' 0E64               	movlw	100
  8353  15DC' 0101               	movlb	1	; () banked
  8354  15DE' 6F00'              	movwf	Teacher@_ms_4525& (0+255),b
  8355  15E0' 0E00               	movlw	0
  8356  15E2' 6F00'              	movwf	(Teacher@_ms_4525+1)& (0+255),b
  8357  15E4' 0E00               	movlw	0
  8358  15E6' 6F00'              	movwf	(Teacher@_ms_4525+2)& (0+255),b
  8359  15E8' 0E00               	movlw	0
  8360  15EA' 6F00'              	movwf	(Teacher@_ms_4525+3)& (0+255),b
  8361  15EC' D022               	goto	l2099
  8362  15EE'                    l25072:
  8363                           
  8364                           ; BSR set to: 1
  8365  15EE' 0E9A               	movlw	154
  8366  15F0' 0101               	movlb	1	; () banked
  8367  15F2' 6F00'              	movwf	Teacher@_dcnt_4524& (0+255),b
  8368  15F4' 0E02               	movlw	2
  8369  15F6' 6F00'              	movwf	(Teacher@_dcnt_4524+1)& (0+255),b
  8370  15F8' 0E00               	movlw	0
  8371  15FA' 6F00'              	movwf	(Teacher@_dcnt_4524+2)& (0+255),b
  8372  15FC' 0E00               	movlw	0
  8373  15FE' 6F00'              	movwf	(Teacher@_dcnt_4524+3)& (0+255),b
  8374  1600'                    l25074:
  8375                           
  8376                           ; BSR set to: 1
  8377  1600' 0101               	movlb	1	; () banked
  8378  1602' 0700'              	decf	Teacher@_dcnt_4524& (0+255),f,b
  8379  1604' 0E00               	movlw	0
  8380  1606' 5B00'              	subwfb	(Teacher@_dcnt_4524+1)& (0+255),f,b
  8381  1608' 5B00'              	subwfb	(Teacher@_dcnt_4524+2)& (0+255),f,b
  8382  160A' 5B00'              	subwfb	(Teacher@_dcnt_4524+3)& (0+255),f,b
  8383  160C' 0101               	movlb	1	; () banked
  8384  160E' 2900'              	incf	Teacher@_dcnt_4524& (0+255),w,b
  8385  1610' E1F7               	bnz	l25074
  8386  1612' 0101               	movlb	1	; () banked
  8387  1614' 2900'              	incf	(Teacher@_dcnt_4524+1)& (0+255),w,b
  8388  1616' E1F4               	bnz	l25074
  8389  1618' 0101               	movlb	1	; () banked
  8390  161A' 2900'              	incf	(Teacher@_dcnt_4524+2)& (0+255),w,b
  8391  161C' E1F1               	bnz	l25074
  8392  161E' 0101               	movlb	1	; () banked
  8393  1620' 2900'              	incf	(Teacher@_dcnt_4524+3)& (0+255),w,b
  8394  1622' A4D8               	btfss	status,2,c
  8395  1624' D7ED               	goto	l25074
  8396                           
  8397                           ; BSR set to: 1
  8398                           
  8399                           ; BSR set to: 1
  8400  1626' 0101               	movlb	1	; () banked
  8401  1628' 0700'              	decf	Teacher@_ms_4525& (0+255),f,b
  8402  162A' 0E00               	movlw	0
  8403  162C' 5B00'              	subwfb	(Teacher@_ms_4525+1)& (0+255),f,b
  8404  162E' 5B00'              	subwfb	(Teacher@_ms_4525+2)& (0+255),f,b
  8405  1630' 5B00'              	subwfb	(Teacher@_ms_4525+3)& (0+255),f,b
  8406  1632'                    l2099:
  8407                           
  8408                           ; BSR set to: 1
  8409  1632' 0101               	movlb	1	; () banked
  8410  1634' 5100'              	movf	Teacher@_ms_4525& (0+255),w,b
  8411  1636' 0101               	movlb	1	; () banked
  8412  1638' 1100'              	iorwf	(Teacher@_ms_4525+1)& (0+255),w,b
  8413  163A' 0101               	movlb	1	; () banked
  8414  163C' 1100'              	iorwf	(Teacher@_ms_4525+2)& (0+255),w,b
  8415  163E' 0101               	movlb	1	; () banked
  8416  1640' 1100'              	iorwf	(Teacher@_ms_4525+3)& (0+255),w,b
  8417  1642' B4D8               	btfsc	status,2,c
  8418  1644' D10C               	goto	l25144
  8419  1646' D7D3               	goto	l25072
  8420  1648'                    l25078:
  8421                           
  8422                           ; BSR set to: 1
  8423                           ;teacher.c: 565: {
  8424                           ;teacher.c: 566: switch_val = BUTTON_Pressed();
  8425  1648' EC00' F000'        	call	_BUTTON_Pressed	;wreg free
  8426  164C' 0101               	movlb	1	; () banked
  8427  164E' 6F00'              	movwf	Teacher@switch_val& (0+255),b
  8428                           
  8429                           ; BSR set to: 1
  8430                           ;teacher.c: 567: sprintf((char *) &LCDText, (char*) "A: %u B: %u C: %u D: %u      ", rep
      +                          onsea, reponseb, reponsec, reponsed);
  8431  1650' 0E00'              	movlw	low _LCDText
  8432  1652' 0100               	movlb	0	; () banked
  8433  1654' 6F00'              	movwf	sprintf@sp& (0+255),b
  8434  1656' 0E00'              	movlw	high _LCDText
  8435  1658' 0100               	movlb	0	; () banked
  8436  165A' 6F00'              	movwf	(sprintf@sp+1)& (0+255),b
  8437  165C' 0E00'              	movlw	low STR_73
  8438  165E' 0100               	movlb	0	; () banked
  8439  1660' 6F00'              	movwf	sprintf@f& (0+255),b
  8440  1662' 0E00'              	movlw	high STR_73
  8441  1664' 0100               	movlb	0	; () banked
  8442  1666' 6F00'              	movwf	(sprintf@f+1)& (0+255),b
  8443  1668' C0CA' F010'        	movff	Teacher@reponsea,?_sprintf+4
  8444  166C' 0100               	movlb	0	; () banked
  8445  166E' 6B00'              	clrf	(?_sprintf+5)& (0+255),b
  8446  1670' C0CB' F012'        	movff	Teacher@reponseb,?_sprintf+6
  8447  1674' 0100               	movlb	0	; () banked
  8448  1676' 6B00'              	clrf	(?_sprintf+7)& (0+255),b
  8449  1678' C0CC' F014'        	movff	Teacher@reponsec,?_sprintf+8
  8450  167C' 0100               	movlb	0	; () banked
  8451  167E' 6B00'              	clrf	(?_sprintf+9)& (0+255),b
  8452  1680' C0CD' F016'        	movff	Teacher@reponsed,?_sprintf+10
  8453  1684' 0100               	movlb	0	; () banked
  8454  1686' 6B00'              	clrf	(?_sprintf+11)& (0+255),b
  8455  1688' EC00' F000'        	call	_sprintf	;wreg free
  8456                           
  8457                           ;teacher.c: 568: LCD_Update();
  8458  168C' EC00' F000'        	call	_LCD_Update	;wreg free
  8459                           
  8460                           ;teacher.c: 569: { unsigned long _dcnt; unsigned long _ms; _ms = 100; while(_ms) { _dcnt
      +                          =((unsigned long)(0.001/(1.0/((16000000)/4))/6)); while(_dcnt--); _ms--; } };
  8461  1690' 0E64               	movlw	100
  8462  1692' 0101               	movlb	1	; () banked
  8463  1694' 6F00'              	movwf	Teacher@_ms_4528& (0+255),b
  8464  1696' 0E00               	movlw	0
  8465  1698' 6F00'              	movwf	(Teacher@_ms_4528+1)& (0+255),b
  8466  169A' 0E00               	movlw	0
  8467  169C' 6F00'              	movwf	(Teacher@_ms_4528+2)& (0+255),b
  8468  169E' 0E00               	movlw	0
  8469  16A0' 6F00'              	movwf	(Teacher@_ms_4528+3)& (0+255),b
  8470  16A2' D022               	goto	l2107
  8471  16A4'                    l25086:
  8472                           
  8473                           ; BSR set to: 1
  8474  16A4' 0E9A               	movlw	154
  8475  16A6' 0101               	movlb	1	; () banked
  8476  16A8' 6F00'              	movwf	Teacher@_dcnt_4527& (0+255),b
  8477  16AA' 0E02               	movlw	2
  8478  16AC' 6F00'              	movwf	(Teacher@_dcnt_4527+1)& (0+255),b
  8479  16AE' 0E00               	movlw	0
  8480  16B0' 6F00'              	movwf	(Teacher@_dcnt_4527+2)& (0+255),b
  8481  16B2' 0E00               	movlw	0
  8482  16B4' 6F00'              	movwf	(Teacher@_dcnt_4527+3)& (0+255),b
  8483  16B6'                    l25088:
  8484                           
  8485                           ; BSR set to: 1
  8486  16B6' 0101               	movlb	1	; () banked
  8487  16B8' 0700'              	decf	Teacher@_dcnt_4527& (0+255),f,b
  8488  16BA' 0E00               	movlw	0
  8489  16BC' 5B00'              	subwfb	(Teacher@_dcnt_4527+1)& (0+255),f,b
  8490  16BE' 5B00'              	subwfb	(Teacher@_dcnt_4527+2)& (0+255),f,b
  8491  16C0' 5B00'              	subwfb	(Teacher@_dcnt_4527+3)& (0+255),f,b
  8492  16C2' 0101               	movlb	1	; () banked
  8493  16C4' 2900'              	incf	Teacher@_dcnt_4527& (0+255),w,b
  8494  16C6' E1F7               	bnz	l25088
  8495  16C8' 0101               	movlb	1	; () banked
  8496  16CA' 2900'              	incf	(Teacher@_dcnt_4527+1)& (0+255),w,b
  8497  16CC' E1F4               	bnz	l25088
  8498  16CE' 0101               	movlb	1	; () banked
  8499  16D0' 2900'              	incf	(Teacher@_dcnt_4527+2)& (0+255),w,b
  8500  16D2' E1F1               	bnz	l25088
  8501  16D4' 0101               	movlb	1	; () banked
  8502  16D6' 2900'              	incf	(Teacher@_dcnt_4527+3)& (0+255),w,b
  8503  16D8' A4D8               	btfss	status,2,c
  8504  16DA' D7ED               	goto	l25088
  8505                           
  8506                           ; BSR set to: 1
  8507                           
  8508                           ; BSR set to: 1
  8509  16DC' 0101               	movlb	1	; () banked
  8510  16DE' 0700'              	decf	Teacher@_ms_4528& (0+255),f,b
  8511  16E0' 0E00               	movlw	0
  8512  16E2' 5B00'              	subwfb	(Teacher@_ms_4528+1)& (0+255),f,b
  8513  16E4' 5B00'              	subwfb	(Teacher@_ms_4528+2)& (0+255),f,b
  8514  16E6' 5B00'              	subwfb	(Teacher@_ms_4528+3)& (0+255),f,b
  8515  16E8'                    l2107:
  8516                           
  8517                           ; BSR set to: 1
  8518  16E8' 0101               	movlb	1	; () banked
  8519  16EA' 5100'              	movf	Teacher@_ms_4528& (0+255),w,b
  8520  16EC' 0101               	movlb	1	; () banked
  8521  16EE' 1100'              	iorwf	(Teacher@_ms_4528+1)& (0+255),w,b
  8522  16F0' 0101               	movlb	1	; () banked
  8523  16F2' 1100'              	iorwf	(Teacher@_ms_4528+2)& (0+255),w,b
  8524  16F4' 0101               	movlb	1	; () banked
  8525  16F6' 1100'              	iorwf	(Teacher@_ms_4528+3)& (0+255),w,b
  8526  16F8' A4D8               	btfss	status,2,c
  8527  16FA' D7D4               	goto	l25086
  8528                           
  8529                           ; BSR set to: 1
  8530                           ;teacher.c: 570: if (MiApp_MessageAvailable())
  8531                           
  8532                           ; BSR set to: 1
  8533  16FC' EC00' F000'        	call	_MiApp_MessageAvailable	;wreg free
  8534  1700' 0900               	iorlw	0
  8535  1702' B4D8               	btfsc	status,2,c
  8536  1704' D02A               	goto	l25112
  8537                           
  8538                           ;teacher.c: 571: {
  8539                           ;teacher.c: 572: if (rxMessage.Payload[0] == 0x90)
  8540  1706' C025' FFD9         	movff	_rxMessage+5,fsr2l
  8541  170A' C026' FFDA         	movff	_rxMessage+6,fsr2h
  8542  170E' 0E90               	movlw	144
  8543  1710' 18DE               	xorwf	postinc2,w,c
  8544  1712' A4D8               	btfss	status,2,c
  8545  1714' D002               	goto	l25098
  8546                           
  8547                           ;teacher.c: 573: {
  8548                           ;teacher.c: 574: reponsea++;
  8549  1716' 0101               	movlb	1	; () banked
  8550  1718' 2B00'              	incf	Teacher@reponsea& (0+255),f,b
  8551  171A'                    l25098:
  8552                           
  8553                           ;teacher.c: 575: }
  8554                           ;teacher.c: 576: if (rxMessage.Payload[0] == 0x91)
  8555  171A' C025' FFD9         	movff	_rxMessage+5,fsr2l
  8556  171E' C026' FFDA         	movff	_rxMessage+6,fsr2h
  8557  1722' 0E91               	movlw	145
  8558  1724' 18DE               	xorwf	postinc2,w,c
  8559  1726' A4D8               	btfss	status,2,c
  8560  1728' D002               	goto	l25102
  8561                           
  8562                           ;teacher.c: 577: {
  8563                           ;teacher.c: 578: reponseb++;
  8564  172A' 0101               	movlb	1	; () banked
  8565  172C' 2B00'              	incf	Teacher@reponseb& (0+255),f,b
  8566  172E'                    l25102:
  8567                           
  8568                           ;teacher.c: 579: }
  8569                           ;teacher.c: 580: if (rxMessage.Payload[0] == 0x92)
  8570  172E' C025' FFD9         	movff	_rxMessage+5,fsr2l
  8571  1732' C026' FFDA         	movff	_rxMessage+6,fsr2h
  8572  1736' 0E92               	movlw	146
  8573  1738' 18DE               	xorwf	postinc2,w,c
  8574  173A' A4D8               	btfss	status,2,c
  8575  173C' D002               	goto	l25106
  8576                           
  8577                           ;teacher.c: 581: {
  8578                           ;teacher.c: 582: reponsec++;
  8579  173E' 0101               	movlb	1	; () banked
  8580  1740' 2B00'              	incf	Teacher@reponsec& (0+255),f,b
  8581  1742'                    l25106:
  8582                           
  8583                           ;teacher.c: 583: }
  8584                           ;teacher.c: 584: if (rxMessage.Payload[0] == 0x93)
  8585  1742' C025' FFD9         	movff	_rxMessage+5,fsr2l
  8586  1746' C026' FFDA         	movff	_rxMessage+6,fsr2h
  8587  174A' 0E93               	movlw	147
  8588  174C' 18DE               	xorwf	postinc2,w,c
  8589  174E' A4D8               	btfss	status,2,c
  8590  1750' D002               	goto	l25110
  8591                           
  8592                           ;teacher.c: 585: {
  8593                           ;teacher.c: 586: reponsed++;
  8594  1752' 0101               	movlb	1	; () banked
  8595  1754' 2B00'              	incf	Teacher@reponsed& (0+255),f,b
  8596  1756'                    l25110:
  8597                           
  8598                           ;teacher.c: 587: }
  8599                           ;teacher.c: 588: MiApp_DiscardMessage();
  8600  1756' EC00' F000'        	call	_MiApp_DiscardMessage	;wreg free
  8601  175A'                    l25112:
  8602                           
  8603                           ;teacher.c: 589: }
  8604                           ;teacher.c: 590: if (switch_val == 1)
  8605  175A' 0101               	movlb	1	; () banked
  8606  175C' 0500'              	decf	Teacher@switch_val& (0+255),w,b
  8607  175E' A4D8               	btfss	status,2,c
  8608  1760' D07E               	goto	l25144
  8609                           
  8610                           ; BSR set to: 1
  8611                           ;teacher.c: 591: {
  8612                           ;teacher.c: 592: switch_val = 0;
  8613  1762' 0E00               	movlw	0
  8614  1764' 0101               	movlb	1	; () banked
  8615  1766' 6F00'              	movwf	Teacher@switch_val& (0+255),b
  8616                           
  8617                           ;teacher.c: 593: questionnaire = 0;
  8618  1768' 0E00               	movlw	0
  8619  176A' 0101               	movlb	1	; () banked
  8620  176C' 6F00'              	movwf	Teacher@questionnaire& (0+255),b
  8621                           
  8622                           ;teacher.c: 594: reponsea = 0;
  8623  176E' 0E00               	movlw	0
  8624  1770' 0101               	movlb	1	; () banked
  8625  1772' 6F00'              	movwf	Teacher@reponsea& (0+255),b
  8626                           
  8627                           ;teacher.c: 595: reponseb = 0;
  8628  1774' 0E00               	movlw	0
  8629  1776' 0101               	movlb	1	; () banked
  8630  1778' 6F00'              	movwf	Teacher@reponseb& (0+255),b
  8631                           
  8632                           ;teacher.c: 596: reponsec = 0;
  8633  177A' 0E00               	movlw	0
  8634  177C' 0101               	movlb	1	; () banked
  8635  177E' 6F00'              	movwf	Teacher@reponsec& (0+255),b
  8636                           
  8637                           ;teacher.c: 597: reponsed = 0;
  8638  1780' 0E00               	movlw	0
  8639  1782' 0101               	movlb	1	; () banked
  8640  1784' 6F00'              	movwf	Teacher@reponsed& (0+255),b
  8641                           
  8642                           ; BSR set to: 1
  8643                           ;teacher.c: 598: sprintf((char *) &LCDText, (char*) "Quest. Fini");
  8644  1786' 0E00'              	movlw	low _LCDText
  8645  1788' 0100               	movlb	0	; () banked
  8646  178A' 6F00'              	movwf	sprintf@sp& (0+255),b
  8647  178C' 0E00'              	movlw	high _LCDText
  8648  178E' 0100               	movlb	0	; () banked
  8649  1790' 6F00'              	movwf	(sprintf@sp+1)& (0+255),b
  8650  1792' 0E00'              	movlw	low STR_74
  8651  1794' 0100               	movlb	0	; () banked
  8652  1796' 6F00'              	movwf	sprintf@f& (0+255),b
  8653  1798' 0E00'              	movlw	high STR_74
  8654  179A' 0100               	movlb	0	; () banked
  8655  179C' 6F00'              	movwf	(sprintf@f+1)& (0+255),b
  8656  179E' EC00' F000'        	call	_sprintf	;wreg free
  8657                           
  8658                           ;teacher.c: 599: LCD_Update();
  8659  17A2' EC00' F000'        	call	_LCD_Update	;wreg free
  8660                           
  8661                           ;teacher.c: 600: {TxData = 11;};
  8662  17A6' 0E0B               	movlw	11
  8663  17A8' 6E19'              	movwf	_TxData,c
  8664                           
  8665                           ;teacher.c: 601: TxBuffer[TxData++] = 0x88;
  8666  17AA' 5019'              	movf	_TxData,w,c
  8667  17AC' 0D01               	mullw	1
  8668  17AE' 0E00'              	movlw	low _TxBuffer
